"Ano","M�s","Classifica��o or�ament�ria","Secretaria","Fun��o","Subfun��o","Natureza da despesa","Fonte de recurso","Empenhado (R$)","Liquidado  (R$)","Pago  (R$)"
"2015","10","50.10.3.3.90.30.08.244.0036.2.003.02.500041","SECRETARIA DE DESENVOLVIMENTO SOCIAL","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","MATERIAL DE CONSUMO","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","1.000,00","1.000,00","0,00"
"2015","10","50.10.3.3.90.30.08.244.0036.2.003.05.500042","SECRETARIA DE DESENVOLVIMENTO SOCIAL","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","MATERIAL DE CONSUMO","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","1.497,57","1.497,57","7.497,57"
"2015","10","50.10.3.3.90.30.08.244.0036.2.188.01.510000","SECRETARIA DE DESENVOLVIMENTO SOCIAL","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","MATERIAL DE CONSUMO","TESOURO","2.655,50","2.015,40","9.123,72"
"2015","10","50.10.3.3.90.32.08.244.0036.2.003.01.510000","SECRETARIA DE DESENVOLVIMENTO SOCIAL","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","MATERIAL, BEM OU SERVI�O PARA DISTRIBUI��O GRATUITA","TESOURO","1.799,26","1.799,26","7.799,26"
"2015","10","50.10.3.3.90.32.08.244.0036.2.189.01.510000","SECRETARIA DE DESENVOLVIMENTO SOCIAL","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","MATERIAL, BEM OU SERVI�O PARA DISTRIBUI��O GRATUITA","TESOURO","249.128,44","855.317,22","345.614,46"
"2015","10","50.10.3.3.90.32.08.244.0036.2.190.01.510000","SECRETARIA DE DESENVOLVIMENTO SOCIAL","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","MATERIAL, BEM OU SERVI�O PARA DISTRIBUI��O GRATUITA","TESOURO","224.624,40","224.624,40","224.624,40"
"2015","10","50.10.3.3.90.36.08.244.0036.2.064.01.510000","SECRETARIA DE DESENVOLVIMENTO SOCIAL","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","OUTROS SERVI�OS DE TERCEIROS - PESSOA F�SICA","TESOURO","52.604,18","52.604,18","58.770,24"
"2015","10","50.10.3.3.90.36.08.244.0036.2.188.01.510000","SECRETARIA DE DESENVOLVIMENTO SOCIAL","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","OUTROS SERVI�OS DE TERCEIROS - PESSOA F�SICA","TESOURO","-10.183,50","60.661,76","60.108,62"
"2015","10","50.10.3.3.90.39.08.244.0036.2.003.01.510000","SECRETARIA DE DESENVOLVIMENTO SOCIAL","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","2.496,35","2.496,35","1.996,35"
"2015","10","50.10.3.3.90.39.08.244.0036.2.003.05.500042","SECRETARIA DE DESENVOLVIMENTO SOCIAL","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","2.000,00","2.000,00","600,00"
"2015","10","50.10.3.3.90.39.08.244.0036.2.010.01.510000","SECRETARIA DE DESENVOLVIMENTO SOCIAL","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","7.025,79","76.054,03","56.034,02"
"2015","10","50.10.3.3.90.39.08.244.0036.2.010.05.500042","SECRETARIA DE DESENVOLVIMENTO SOCIAL","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","29.659,09","20.620,11","16.000,00"
"2015","10","50.10.3.3.90.39.08.244.0036.2.188.01.510000","SECRETARIA DE DESENVOLVIMENTO SOCIAL","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","-335.020,23","213.631,19","72.520,85"
"2015","10","50.10.3.3.90.39.08.244.0036.2.188.05.500042","SECRETARIA DE DESENVOLVIMENTO SOCIAL","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","364.500,00","8.445,00","4.180,00"
"2015","10","50.10.3.3.90.39.08.244.0036.2.190.01.510000","SECRETARIA DE DESENVOLVIMENTO SOCIAL","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","0,00","72.200,56","9.154,84"
"2015","10","50.10.3.3.90.48.08.244.0036.2.189.01.510000","SECRETARIA DE DESENVOLVIMENTO SOCIAL","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","OUTROS AUX�LIOS FINANCEIROS A PESSOA F�SICA","TESOURO","374.148,75","374.148,75","375.648,75"
"2015","10","50.10.3.3.90.48.08.244.0036.2.189.02.500061","SECRETARIA DE DESENVOLVIMENTO SOCIAL","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","OUTROS AUX�LIOS FINANCEIROS A PESSOA F�SICA","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","728.712,91","728.712,91","728.712,91"
"2015","10","50.10.3.3.90.48.08.244.0036.2.190.01.510000","SECRETARIA DE DESENVOLVIMENTO SOCIAL","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","OUTROS AUX�LIOS FINANCEIROS A PESSOA F�SICA","TESOURO","1.249.245,51","1.249.245,51","1.246.812,51"
"2015","10","50.10.4.4.90.52.08.244.0036.2.188.05.500042","SECRETARIA DE DESENVOLVIMENTO SOCIAL","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","EQUIPAMENTOS E MATERIAL PERMANENTE","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","1.679,00","0,00","1.558,00"
"2015","10","50.20.3.3.50.43.08.244.0036.2.191.01.510000","SECRETARIA DE DESENVOLVIMENTO SOCIAL","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","SUBVEN��ES SOCIAIS","TESOURO","1.657.106,19","1.540.172,86","1.602.582,86"
"2015","10","50.20.3.3.50.43.08.244.0036.2.191.02.500041","SECRETARIA DE DESENVOLVIMENTO SOCIAL","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","SUBVEN��ES SOCIAIS","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","0,00","27.461,00","28.685,00"
"2015","10","50.20.3.3.50.43.08.244.0036.2.191.05.500042","SECRETARIA DE DESENVOLVIMENTO SOCIAL","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","SUBVEN��ES SOCIAIS","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","0,00","96.700,00","96.700,00"
"2015","10","50.20.3.3.50.43.08.244.0036.2.192.01.510000","SECRETARIA DE DESENVOLVIMENTO SOCIAL","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","SUBVEN��ES SOCIAIS","TESOURO","1.062.427,70","636.695,00","676.735,00"
"2015","10","50.20.3.3.50.43.08.244.0036.2.192.02.500041","SECRETARIA DE DESENVOLVIMENTO SOCIAL","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","SUBVEN��ES SOCIAIS","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","0,00","24.923,00","15.446,00"
"2015","10","50.20.3.3.50.43.08.244.0036.2.192.05.500042","SECRETARIA DE DESENVOLVIMENTO SOCIAL","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","SUBVEN��ES SOCIAIS","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","0,00","11.085,00","24.765,00"
"2015","10","50.20.3.3.90.30.08.244.0036.2.191.01.510000","SECRETARIA DE DESENVOLVIMENTO SOCIAL","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","MATERIAL DE CONSUMO","TESOURO","0,00","556,40","497,90"
"2015","10","50.20.3.3.90.30.08.244.0036.2.191.05.500042","SECRETARIA DE DESENVOLVIMENTO SOCIAL","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","MATERIAL DE CONSUMO","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","0,00","568,80","1.137,60"
"2015","10","50.20.3.3.90.30.08.244.0036.2.192.01.510000","SECRETARIA DE DESENVOLVIMENTO SOCIAL","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","MATERIAL DE CONSUMO","TESOURO","0,00","2.224,40","780,00"
"2015","10","50.20.3.3.90.30.08.244.0036.2.192.02.500041","SECRETARIA DE DESENVOLVIMENTO SOCIAL","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","MATERIAL DE CONSUMO","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","1.360,00","180,66","286,78"
"2015","10","50.20.3.3.90.30.08.244.0036.2.192.05.500042","SECRETARIA DE DESENVOLVIMENTO SOCIAL","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","MATERIAL DE CONSUMO","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","19.752,30","7.264,52","8.194,96"
"2015","10","50.20.3.3.90.36.08.244.0036.2.191.02.500041","SECRETARIA DE DESENVOLVIMENTO SOCIAL","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","OUTROS SERVI�OS DE TERCEIROS - PESSOA F�SICA","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","240,00","0,00","0,00"
"2015","10","50.20.3.3.90.36.08.244.0036.2.192.02.500041","SECRETARIA DE DESENVOLVIMENTO SOCIAL","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","OUTROS SERVI�OS DE TERCEIROS - PESSOA F�SICA","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","0,00","1.721,60","1.721,60"
"2015","10","50.20.3.3.90.36.08.244.0036.2.192.05.500042","SECRETARIA DE DESENVOLVIMENTO SOCIAL","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","OUTROS SERVI�OS DE TERCEIROS - PESSOA F�SICA","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","0,00","4.819,20","4.819,20"
"2015","10","50.20.3.3.90.39.08.244.0036.2.191.01.510000","SECRETARIA DE DESENVOLVIMENTO SOCIAL","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","0,00","58.412,78","1.720,80"
"2015","10","50.20.3.3.90.39.08.244.0036.2.191.02.500041","SECRETARIA DE DESENVOLVIMENTO SOCIAL","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","3.550,00","2.553,82","1.503,82"
"2015","10","50.20.3.3.90.39.08.244.0036.2.191.05.500042","SECRETARIA DE DESENVOLVIMENTO SOCIAL","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","5.483,32","58.007,04","52.889,98"
"2015","10","50.20.3.3.90.39.08.244.0036.2.192.01.510000","SECRETARIA DE DESENVOLVIMENTO SOCIAL","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","0,00","13.003,36","145.417,91"
"2015","10","50.20.3.3.90.39.08.244.0036.2.192.02.500041","SECRETARIA DE DESENVOLVIMENTO SOCIAL","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","13.690,00","24.900,53","33.122,93"
"2015","10","50.20.3.3.90.39.08.244.0036.2.192.05.500042","SECRETARIA DE DESENVOLVIMENTO SOCIAL","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","29.400,00","97.526,78","109.336,38"
"2015","10","55.10.3.1.90.11.04.452.0037.2.002.01.110000","SECRETARIA DE SERVI�OS MUNICIPAIS ","ADMINISTRA��O","SERVI�OS URBANOS","VENCIMENTOS E VANTAGENS FIXAS -  PESSOAL CIVIL","TESOURO","1.590.998,03","1.590.998,03","1.590.998,03"
"2015","10","55.10.3.1.90.16.04.452.0037.2.002.01.110000","SECRETARIA DE SERVI�OS MUNICIPAIS ","ADMINISTRA��O","SERVI�OS URBANOS","OUTRAS DESPESAS VARI�VEIS - PESSOAL CIVIL","TESOURO","463.718,18","463.718,18","463.718,18"
"2015","10","55.10.3.3.90.30.04.452.0037.2.003.01.110000","SECRETARIA DE SERVI�OS MUNICIPAIS ","ADMINISTRA��O","SERVI�OS URBANOS","MATERIAL DE CONSUMO","TESOURO","8.000,00","8.000,00","0,00"
"2015","10","55.10.3.3.90.30.15.452.0038.2.066.01.110000","SECRETARIA DE SERVI�OS MUNICIPAIS ","URBANISMO","SERVI�OS URBANOS","MATERIAL DE CONSUMO","TESOURO","277.836,54","785.753,03","575.907,10"
"2015","10","55.10.3.3.90.30.18.541.0038.2.067.01.110000","SECRETARIA DE SERVI�OS MUNICIPAIS ","GEST�O AMBIENTAL","PRESERVA��O E CONSERVA��O AMBIENTAL","MATERIAL DE CONSUMO","TESOURO","0,00","0,00","263.448,52"
"2015","10","55.10.3.3.90.36.15.452.0038.2.066.01.110000","SECRETARIA DE SERVI�OS MUNICIPAIS ","URBANISMO","SERVI�OS URBANOS","OUTROS SERVI�OS DE TERCEIROS - PESSOA F�SICA","TESOURO","0,00","5.434,68","5.813,31"
"2015","10","55.10.3.3.90.39.04.452.0037.2.003.01.110000","SECRETARIA DE SERVI�OS MUNICIPAIS ","ADMINISTRA��O","SERVI�OS URBANOS","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","3.508,93","3.508,93","-491,07"
"2015","10","55.10.3.3.90.39.04.452.0037.2.010.01.110000","SECRETARIA DE SERVI�OS MUNICIPAIS ","ADMINISTRA��O","SERVI�OS URBANOS","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","0,00","11.000,00","0,00"
"2015","10","55.10.3.3.90.39.15.452.0038.2.066.01.110000","SECRETARIA DE SERVI�OS MUNICIPAIS ","URBANISMO","SERVI�OS URBANOS","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","72.657,27","855.465,93","596.502,12"
"2015","10","55.10.3.3.90.39.17.512.0039.2.072.01.110000","SECRETARIA DE SERVI�OS MUNICIPAIS ","SANEAMENTO","SANEAMENTO B�SICO URBANO","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","0,00","1.244.699,01","1.563.333,15"
"2015","10","55.10.3.3.90.39.17.512.0039.2.073.01.110000","SECRETARIA DE SERVI�OS MUNICIPAIS ","SANEAMENTO","SANEAMENTO B�SICO URBANO","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","0,55","6.380.564,30","6.561.889,95"
"2015","10","55.10.3.3.90.39.18.541.0038.2.067.01.110000","SECRETARIA DE SERVI�OS MUNICIPAIS ","GEST�O AMBIENTAL","PRESERVA��O E CONSERVA��O AMBIENTAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","301.259,69","2.180.649,41","1.086.416,21"
"2015","10","55.10.3.3.90.39.18.541.0039.2.074.01.110000","SECRETARIA DE SERVI�OS MUNICIPAIS ","GEST�O AMBIENTAL","PRESERVA��O E CONSERVA��O AMBIENTAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","-364.166,68","183.920,00","183.920,00"
"2015","10","55.10.3.3.90.93.15.452.0038.2.066.01.110000","SECRETARIA DE SERVI�OS MUNICIPAIS ","URBANISMO","SERVI�OS URBANOS","INDENIZA��ES E RESTITUI��ES","TESOURO","8.534,75","8.534,75","7.510,00"
"2015","10","55.10.4.4.90.52.15.452.0038.2.066.01.110000","SECRETARIA DE SERVI�OS MUNICIPAIS ","URBANISMO","SERVI�OS URBANOS","EQUIPAMENTOS E MATERIAL PERMANENTE","TESOURO","0,00","44.649,00","0,00"
"2015","10","60.10.3.1.90.04.10.301.0040.2.002.01.310000","SECRETARIA DE SA�DE","SA�DE","ATEN��O B�SICA","CONTRATA��O POR TEMPO DETERMINADO","TESOURO","311.044,73","311.044,73","311.044,73"
"2015","10","60.10.3.1.90.11.10.301.0040.2.002.01.310000","SECRETARIA DE SA�DE","SA�DE","ATEN��O B�SICA","VENCIMENTOS E VANTAGENS FIXAS -  PESSOAL CIVIL","TESOURO","11.704.538,74","11.704.538,74","11.775.144,81"
"2015","10","60.10.3.1.90.13.10.301.0040.2.002.01.310000","SECRETARIA DE SA�DE","SA�DE","ATEN��O B�SICA","OBRIGA��ES PATRONAIS","TESOURO","141.725,83","141.725,83","141.725,83"
"2015","10","60.10.3.1.90.16.10.301.0040.2.002.01.310000","SECRETARIA DE SA�DE","SA�DE","ATEN��O B�SICA","OUTRAS DESPESAS VARI�VEIS - PESSOAL CIVIL","TESOURO","3.439.145,88","3.439.180,06","3.439.180,06"
"2015","10","60.10.3.1.90.94.10.301.0040.2.002.01.310000","SECRETARIA DE SA�DE","SA�DE","ATEN��O B�SICA","INDENIZA��ES E RESTITUI��ES TRABALHISTAS","TESOURO","136.532,82","136.532,82","143.205,51"
"2015","10","60.10.3.1.91.13.10.301.0040.2.002.01.310000","SECRETARIA DE SA�DE","SA�DE","ATEN��O B�SICA","OBRIGA��ES PATRONAIS - INTRA-OR�AMENT�RIO","TESOURO","2.722.448,92","2.722.448,92","2.722.448,92"
"2015","10","60.10.3.2.91.21.10.301.0040.0.004.01.310000","SECRETARIA DE SA�DE","SA�DE","ATEN��O B�SICA","JUROS SOBRE A D�VIDA POR CONTRATO - INTRA-OR�AMENT�RIO","TESOURO","0,00","54.495,94","54.495,94"
"2015","10","60.10.3.3.50.39.10.302.0044.2.080.01.310000","SECRETARIA DE SA�DE","SA�DE","ASSIST�NCIA HOSPITALAR E AMBULATORIAL","OUTROS SERVI�OS DE TERCEIROS -PESSOA JUR�DICA","TESOURO","24.307.200,00","14.887.952,00","11.165.528,00"
"2015","10","60.10.3.3.71.70.10.302.0044.2.079.01.310000","SECRETARIA DE SA�DE","SA�DE","ASSIST�NCIA HOSPITALAR E AMBULATORIAL","RATEIO PELA PARTICIPA��O EM CONS�RCIO P�BLICO","TESOURO","1.911.916,54","0,00","47.980,71"
"2015","10","60.10.3.3.90.14.10.301.0040.2.003.01.310000","SECRETARIA DE SA�DE","SA�DE","ATEN��O B�SICA","DI�RIAS - PESSOAL CIVIL","TESOURO","1.275,00","1.275,00","1.275,00"
"2015","10","60.10.3.3.90.30.10.301.0040.2.003.01.310000","SECRETARIA DE SA�DE","SA�DE","ATEN��O B�SICA","MATERIAL DE CONSUMO","TESOURO","2.995,77","2.995,77","4.195,77"
"2015","10","60.10.3.3.90.30.10.303.0041.2.076.01.310000","SECRETARIA DE SA�DE","SA�DE","SUPORTE PROFIL�TICO E TERAP�UTICO","MATERIAL DE CONSUMO","TESOURO","0,00","15.799,30","46.980,41"
"2015","10","60.10.3.3.90.30.10.303.0041.2.076.05.300040","SECRETARIA DE SA�DE","SA�DE","SUPORTE PROFIL�TICO E TERAP�UTICO","MATERIAL DE CONSUMO","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","9.411,72","1.863,36","287.401,75"
"2015","10","60.10.3.3.90.30.10.304.0041.2.077.05.300039","SECRETARIA DE SA�DE","SA�DE","VIGIL�NCIA SANIT�RIA","MATERIAL DE CONSUMO","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","0,00","5.790,44","4.114,26"
"2015","10","60.10.3.3.90.30.10.305.0041.2.078.05.300019","SECRETARIA DE SA�DE","SA�DE","VIGIL�NCIA EPIDEMIOL�GICA","MATERIAL DE CONSUMO","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","19.340,70","15.212,00","12.507,30"
"2015","10","60.10.3.3.90.30.10.305.0041.2.078.05.300038","SECRETARIA DE SA�DE","SA�DE","VIGIL�NCIA EPIDEMIOL�GICA","MATERIAL DE CONSUMO","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","8.990,45","7.783,22","8.029,62"
"2015","10","60.10.3.3.90.32.10.303.0041.2.076.01.310000","SECRETARIA DE SA�DE","SA�DE","SUPORTE PROFIL�TICO E TERAP�UTICO","MATERIAL, BEM OU SERVI�O PARA DISTRIBUI��O GRATUITA","TESOURO","0,00","20,50","0,00"
"2015","10","60.10.3.3.90.32.10.303.0041.2.076.05.300040","SECRETARIA DE SA�DE","SA�DE","SUPORTE PROFIL�TICO E TERAP�UTICO","MATERIAL, BEM OU SERVI�O PARA DISTRIBUI��O GRATUITA","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","153.958,55","44.457,68","0,00"
"2015","10","60.10.3.3.90.36.10.301.0040.2.010.01.310000","SECRETARIA DE SA�DE","SA�DE","ATEN��O B�SICA","OUTROS SERVI�OS DE TERCEIROS - PESSOA F�SICA","TESOURO","19.990,82","46.383,64","36.949,27"
"2015","10","60.10.3.3.90.36.10.304.0041.2.077.01.320000","SECRETARIA DE SA�DE","SA�DE","VIGIL�NCIA SANIT�RIA","OUTROS SERVI�OS DE TERCEIROS - PESSOA F�SICA","TESOURO","3.957,76","3.957,76","0,00"
"2015","10","60.10.3.3.90.36.10.305.0041.2.078.05.300038","SECRETARIA DE SA�DE","SA�DE","VIGIL�NCIA EPIDEMIOL�GICA","OUTROS SERVI�OS DE TERCEIROS - PESSOA F�SICA","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","0,00","33.213,43","35.192,31"
"2015","10","60.10.3.3.90.37.10.305.0041.2.078.05.300038","SECRETARIA DE SA�DE","SA�DE","VIGIL�NCIA EPIDEMIOL�GICA","LOCA��O DE M�O-DE-OBRA","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","0,00","116.382,58","112.809,38"
"2015","10","60.10.3.3.90.39.10.301.0040.2.003.01.310000","SECRETARIA DE SA�DE","SA�DE","ATEN��O B�SICA","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","8.931,00","8.931,00","8.931,00"
"2015","10","60.10.3.3.90.39.10.301.0040.2.010.01.310000","SECRETARIA DE SA�DE","SA�DE","ATEN��O B�SICA","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","10.185,86","14.567,76","5.269,00"
"2015","10","60.10.3.3.90.39.10.301.0040.2.021.01.310000","SECRETARIA DE SA�DE","SA�DE","ATEN��O B�SICA","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","-42.198,64","408.946,44","195.576,47"
"2015","10","60.10.3.3.90.39.10.301.0040.2.037.01.310000","SECRETARIA DE SA�DE","SA�DE","ATEN��O B�SICA","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","-100.285,95","122.357,95","130.365,95"
"2015","10","60.10.3.3.90.39.10.301.0040.2.181.01.310000","SECRETARIA DE SA�DE","SA�DE","ATEN��O B�SICA","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","398.601,35","50.737,35","50.737,35"
"2015","10","60.10.3.3.90.39.10.304.0041.2.077.05.300039","SECRETARIA DE SA�DE","SA�DE","VIGIL�NCIA SANIT�RIA","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","9.579,97","0,00","406,00"
"2015","10","60.10.3.3.90.39.10.305.0041.2.078.05.300019","SECRETARIA DE SA�DE","SA�DE","VIGIL�NCIA EPIDEMIOL�GICA","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","590,00","1.453,70","0,00"
"2015","10","60.10.3.3.90.39.10.305.0041.2.078.05.300038","SECRETARIA DE SA�DE","SA�DE","VIGIL�NCIA EPIDEMIOL�GICA","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","44.118,99","455.221,27","446.512,86"
"2015","10","60.10.3.3.90.46.10.301.0040.2.037.01.310000","SECRETARIA DE SA�DE","SA�DE","ATEN��O B�SICA","AUX�LIO ALIMENTA��O","TESOURO","934.422,00","934.422,00","934.422,00"
"2015","10","60.10.3.3.90.47.10.301.0040.2.002.01.310000","SECRETARIA DE SA�DE","SA�DE","ATEN��O B�SICA","OBRIGA��ES TRIBUT�RIAS E CONTRIBUTIVAS","TESOURO","464.037,61","464.037,61","464.037,61"
"2015","10","60.10.4.4.90.51.10.302.0044.1.029.01.310000","SECRETARIA DE SA�DE","SA�DE","ASSIST�NCIA HOSPITALAR E AMBULATORIAL","OBRAS E INSTALA��ES","TESOURO","0,00","254.506,12","383.574,82"
"2015","10","60.10.4.4.90.51.10.302.0044.1.029.05.300055","SECRETARIA DE SA�DE","SA�DE","ASSIST�NCIA HOSPITALAR E AMBULATORIAL","OBRAS E INSTALA��ES","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","0,00","360.785,74","61.222,17"
"2015","10","60.10.4.4.90.52.10.302.0044.1.029.05.300055","SECRETARIA DE SA�DE","SA�DE","ASSIST�NCIA HOSPITALAR E AMBULATORIAL","EQUIPAMENTOS E MATERIAL PERMANENTE","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","0,00","1.322,10","81.843,20"
"2015","10","60.10.4.4.90.52.10.305.0041.2.078.05.300019","SECRETARIA DE SA�DE","SA�DE","VIGIL�NCIA EPIDEMIOL�GICA","EQUIPAMENTOS E MATERIAL PERMANENTE","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","4.507,00","7.070,00","0,00"
"2015","10","60.10.4.6.91.71.10.301.0040.0.004.01.310000","SECRETARIA DE SA�DE","SA�DE","ATEN��O B�SICA","PRINCIPAL DA D�VIDA CONTRATUAL RESGATADA - INTRA-OR�AMENT�RIO","TESOURO","0,00","9.703,42","9.703,42"
"2015","10","60.50.3.3.90.30.10.301.0041.2.075.01.310000","SECRETARIA DE SA�DE","SA�DE","ATEN��O B�SICA","MATERIAL DE CONSUMO","TESOURO","5.077,16","212.864,91","118.989,67"
