"Ano","M�s","Classifica��o or�ament�ria","Secretaria","Fun��o","Subfun��o","Natureza da despesa","Fonte de recurso","Empenhado (R$)","Liquidado  (R$)","Pago  (R$)"
"2015","03","45.10.4.4.90.51.27.812.0031.1.041.01.110000","SECRETARIA DE ESPORTES","DESPORTO E LAZER","DESPORTO COMUNIT�RIO","OBRAS E INSTALA��ES","TESOURO","125.076,08","0,00","0,00"
"2015","03","45.30.3.3.50.43.27.812.0032.2.052.01.110000","SECRETARIA DE ESPORTES","DESPORTO E LAZER","DESPORTO COMUNIT�RIO","SUBVEN��ES SOCIAIS","TESOURO","4.130.000,00","900.000,00","900.000,00"
"2015","03","45.30.3.3.90.30.27.812.0032.2.003.01.110000","SECRETARIA DE ESPORTES","DESPORTO E LAZER","DESPORTO COMUNIT�RIO","MATERIAL DE CONSUMO","TESOURO","1.000,00","1.000,00","1.000,00"
"2015","03","45.30.3.3.90.30.27.812.0032.2.052.01.110000","SECRETARIA DE ESPORTES","DESPORTO E LAZER","DESPORTO COMUNIT�RIO","MATERIAL DE CONSUMO","TESOURO","66.754,70","28.287,97","18.761,00"
"2015","03","45.30.3.3.90.36.27.812.0032.2.052.01.110000","SECRETARIA DE ESPORTES","DESPORTO E LAZER","DESPORTO COMUNIT�RIO","OUTROS SERVI�OS DE TERCEIROS - PESSOA F�SICA","TESOURO","119.137,22","332.768,22","334.349,05"
"2015","03","45.30.3.3.90.39.27.812.0032.2.003.01.110000","SECRETARIA DE ESPORTES","DESPORTO E LAZER","DESPORTO COMUNIT�RIO","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","1.000,00","1.000,00","1.000,00"
"2015","03","45.30.3.3.90.39.27.812.0032.2.052.01.110000","SECRETARIA DE ESPORTES","DESPORTO E LAZER","DESPORTO COMUNIT�RIO","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","79.810,32","73.739,24","53.567,15"
"2015","03","50.10.3.1.90.11.08.244.0036.2.188.01.510000","SECRETARIA DE DESENVOLVIMENTO SOCIAL","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","VENCIMENTOS E VANTAGENS FIXAS -  PESSOAL CIVIL","TESOURO","770.916,26","770.916,26","770.916,26"
"2015","03","50.10.3.1.90.16.08.244.0036.2.188.01.510000","SECRETARIA DE DESENVOLVIMENTO SOCIAL","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","OUTRAS DESPESAS VARI�VEIS - PESSOAL CIVIL","TESOURO","97.987,35","97.987,35","97.987,35"
"2015","03","50.10.3.3.90.30.08.244.0036.2.003.01.510000","SECRETARIA DE DESENVOLVIMENTO SOCIAL","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","MATERIAL DE CONSUMO","TESOURO","2.500,00","2.500,00","2.500,00"
"2015","03","50.10.3.3.90.30.08.244.0036.2.003.02.500041","SECRETARIA DE DESENVOLVIMENTO SOCIAL","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","MATERIAL DE CONSUMO","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","0,00","0,00","1.000,00"
"2015","03","50.10.3.3.90.30.08.244.0036.2.188.01.510000","SECRETARIA DE DESENVOLVIMENTO SOCIAL","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","MATERIAL DE CONSUMO","TESOURO","1.307,55","993,85","1.432,20"
"2015","03","50.10.3.3.90.30.08.244.0036.2.190.01.510000","SECRETARIA DE DESENVOLVIMENTO SOCIAL","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","MATERIAL DE CONSUMO","TESOURO","241,90","348,30","185,80"
"2015","03","50.10.3.3.90.32.08.244.0036.2.003.01.510000","SECRETARIA DE DESENVOLVIMENTO SOCIAL","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","MATERIAL, BEM OU SERVI�O PARA DISTRIBUI��O GRATUITA","TESOURO","10.000,00","10.000,00","10.000,00"
"2015","03","50.10.3.3.90.32.08.244.0036.2.189.01.510000","SECRETARIA DE DESENVOLVIMENTO SOCIAL","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","MATERIAL, BEM OU SERVI�O PARA DISTRIBUI��O GRATUITA","TESOURO","1.184.920,18","464.098,29","227.733,66"
"2015","03","50.10.3.3.90.32.08.244.0036.2.190.01.510000","SECRETARIA DE DESENVOLVIMENTO SOCIAL","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","MATERIAL, BEM OU SERVI�O PARA DISTRIBUI��O GRATUITA","TESOURO","220.626,00","220.626,00","220.626,00"
"2015","03","50.10.3.3.90.36.08.244.0036.2.064.01.510000","SECRETARIA DE DESENVOLVIMENTO SOCIAL","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","OUTROS SERVI�OS DE TERCEIROS - PESSOA F�SICA","TESOURO","53.585,99","53.830,67","55.132,75"
"2015","03","50.10.3.3.90.36.08.244.0036.2.188.01.510000","SECRETARIA DE DESENVOLVIMENTO SOCIAL","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","OUTROS SERVI�OS DE TERCEIROS - PESSOA F�SICA","TESOURO","22.714,46","22.935,67","19.735,67"
"2015","03","50.10.3.3.90.39.08.244.0036.2.010.01.510000","SECRETARIA DE DESENVOLVIMENTO SOCIAL","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","106.661,00","87.374,59","94.910,63"
"2015","03","50.10.3.3.90.39.08.244.0036.2.188.01.510000","SECRETARIA DE DESENVOLVIMENTO SOCIAL","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","715.602,92","193.146,00","266.847,81"
"2015","03","50.10.3.3.90.39.08.244.0036.2.188.05.500042","SECRETARIA DE DESENVOLVIMENTO SOCIAL","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","3.057,32","2.033,00","1.253,00"
"2015","03","50.10.3.3.90.39.08.244.0036.2.190.01.510000","SECRETARIA DE DESENVOLVIMENTO SOCIAL","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","43.349,36","7.798,45","10.800,54"
"2015","03","50.10.3.3.90.48.08.244.0036.2.189.01.510000","SECRETARIA DE DESENVOLVIMENTO SOCIAL","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","OUTROS AUX�LIOS FINANCEIROS A PESSOA F�SICA","TESOURO","450.245,76","450.245,76","456.745,76"
"2015","03","50.10.3.3.90.48.08.244.0036.2.189.02.500061","SECRETARIA DE DESENVOLVIMENTO SOCIAL","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","OUTROS AUX�LIOS FINANCEIROS A PESSOA F�SICA","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","683.600,00","683.600,00","683.600,00"
"2015","03","50.10.3.3.90.48.08.244.0036.2.190.01.510000","SECRETARIA DE DESENVOLVIMENTO SOCIAL","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","OUTROS AUX�LIOS FINANCEIROS A PESSOA F�SICA","TESOURO","1.211.088,47","1.211.088,47","1.211.088,47"
"2015","03","50.10.4.4.90.52.08.244.0036.2.188.05.500042","SECRETARIA DE DESENVOLVIMENTO SOCIAL","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","EQUIPAMENTOS E MATERIAL PERMANENTE","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","208,00","208,00","0,00"
"2015","03","50.20.3.3.50.43.08.244.0036.2.191.01.510000","SECRETARIA DE DESENVOLVIMENTO SOCIAL","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","SUBVEN��ES SOCIAIS","TESOURO","-200.110,00","1.296.103,00","1.325.968,00"
"2015","03","50.20.3.3.50.43.08.244.0036.2.191.02.500041","SECRETARIA DE DESENVOLVIMENTO SOCIAL","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","SUBVEN��ES SOCIAIS","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","0,00","57.250,00","0,00"
"2015","03","50.20.3.3.50.43.08.244.0036.2.192.01.510000","SECRETARIA DE DESENVOLVIMENTO SOCIAL","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","SUBVEN��ES SOCIAIS","TESOURO","0,00","1.290.030,00","1.337.670,00"
"2015","03","50.20.3.3.50.43.08.244.0036.2.192.02.500041","SECRETARIA DE DESENVOLVIMENTO SOCIAL","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","SUBVEN��ES SOCIAIS","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","0,00","116.086,00","0,00"
"2015","03","50.20.3.3.90.30.08.244.0036.2.191.01.510000","SECRETARIA DE DESENVOLVIMENTO SOCIAL","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","MATERIAL DE CONSUMO","TESOURO","2.532,08","1.204,80","1.204,80"
"2015","03","50.20.3.3.90.30.08.244.0036.2.191.02.500041","SECRETARIA DE DESENVOLVIMENTO SOCIAL","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","MATERIAL DE CONSUMO","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","251,42","39,00","588,10"
"2015","03","50.20.3.3.90.30.08.244.0036.2.192.02.500041","SECRETARIA DE DESENVOLVIMENTO SOCIAL","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","MATERIAL DE CONSUMO","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","2.778,20","1.915,00","2.774,00"
"2015","03","50.20.3.3.90.30.08.244.0036.2.192.05.500042","SECRETARIA DE DESENVOLVIMENTO SOCIAL","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","MATERIAL DE CONSUMO","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","3.174,00","10.402,00","6.503,00"
"2015","03","50.20.3.3.90.36.08.244.0036.2.191.05.500042","SECRETARIA DE DESENVOLVIMENTO SOCIAL","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","OUTROS SERVI�OS DE TERCEIROS - PESSOA F�SICA","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","900,00","8.700,00","4.700,00"
"2015","03","50.20.3.3.90.39.08.244.0036.2.191.01.510000","SECRETARIA DE DESENVOLVIMENTO SOCIAL","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","76.050,00","17.037,53","17.037,53"
"2015","03","50.20.3.3.90.39.08.244.0036.2.191.02.500041","SECRETARIA DE DESENVOLVIMENTO SOCIAL","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","52.890,58","52.890,58","0,00"
"2015","03","50.20.3.3.90.39.08.244.0036.2.191.05.500042","SECRETARIA DE DESENVOLVIMENTO SOCIAL","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","15.786,30","45.028,01","68.912,55"
"2015","03","50.20.3.3.90.39.08.244.0036.2.192.02.500041","SECRETARIA DE DESENVOLVIMENTO SOCIAL","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","338.171,58","406.300,68","9.000,00"
"2015","03","50.20.3.3.90.39.08.244.0036.2.192.05.500042","SECRETARIA DE DESENVOLVIMENTO SOCIAL","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","486.000,00","75.171,28","71.269,85"
"2015","03","55.10.3.1.90.11.04.452.0037.2.002.01.110000","SECRETARIA DE SERVI�OS MUNICIPAIS ","ADMINISTRA��O","SERVI�OS URBANOS","VENCIMENTOS E VANTAGENS FIXAS -  PESSOAL CIVIL","TESOURO","1.474.880,71","1.474.880,71","1.474.880,71"
"2015","03","55.10.3.1.90.16.04.452.0037.2.002.01.110000","SECRETARIA DE SERVI�OS MUNICIPAIS ","ADMINISTRA��O","SERVI�OS URBANOS","OUTRAS DESPESAS VARI�VEIS - PESSOAL CIVIL","TESOURO","474.067,16","474.067,16","474.067,16"
"2015","03","55.10.3.3.90.30.15.452.0038.2.066.01.110000","SECRETARIA DE SERVI�OS MUNICIPAIS ","URBANISMO","SERVI�OS URBANOS","MATERIAL DE CONSUMO","TESOURO","448.998,69","831.823,15","871.979,40"
"2015","03","55.10.3.3.90.30.18.541.0038.2.067.01.110000","SECRETARIA DE SERVI�OS MUNICIPAIS ","GEST�O AMBIENTAL","PRESERVA��O E CONSERVA��O AMBIENTAL","MATERIAL DE CONSUMO","TESOURO","669,00","17.004,24","16.322,00"
"2015","03","55.10.3.3.90.36.15.452.0038.2.066.01.110000","SECRETARIA DE SERVI�OS MUNICIPAIS ","URBANISMO","SERVI�OS URBANOS","OUTROS SERVI�OS DE TERCEIROS - PESSOA F�SICA","TESOURO","0,00","4.460,13","4.460,13"
"2015","03","55.10.3.3.90.39.04.452.0037.2.010.01.110000","SECRETARIA DE SERVI�OS MUNICIPAIS ","ADMINISTRA��O","SERVI�OS URBANOS","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","0,00","11.000,00","11.000,00"
"2015","03","55.10.3.3.90.39.15.452.0038.2.066.01.110000","SECRETARIA DE SERVI�OS MUNICIPAIS ","URBANISMO","SERVI�OS URBANOS","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","894.107,73","1.055.178,24","1.017.272,14"
"2015","03","55.10.3.3.90.39.17.512.0039.2.072.01.110000","SECRETARIA DE SERVI�OS MUNICIPAIS ","SANEAMENTO","SANEAMENTO B�SICO URBANO","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","0,00","1.434.260,18","1.434.260,18"
"2015","03","55.10.3.3.90.39.17.512.0039.2.073.01.110000","SECRETARIA DE SERVI�OS MUNICIPAIS ","SANEAMENTO","SANEAMENTO B�SICO URBANO","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","-2.930.606,12","5.572.537,63","6.698.550,72"
"2015","03","55.10.3.3.90.39.18.541.0038.2.067.01.110000","SECRETARIA DE SERVI�OS MUNICIPAIS ","GEST�O AMBIENTAL","PRESERVA��O E CONSERVA��O AMBIENTAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","0,00","2.032.829,82","2.079.424,52"
"2015","03","55.10.3.3.90.39.18.541.0039.2.074.01.110000","SECRETARIA DE SERVI�OS MUNICIPAIS ","GEST�O AMBIENTAL","PRESERVA��O E CONSERVA��O AMBIENTAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","0,00","183.920,00","367.840,00"
"2015","03","55.10.3.3.90.93.15.452.0038.2.066.01.110000","SECRETARIA DE SERVI�OS MUNICIPAIS ","URBANISMO","SERVI�OS URBANOS","INDENIZA��ES E RESTITUI��ES","TESOURO","7.041,90","7.041,90","6.633,90"
"2015","03","60.10.3.1.90.04.10.301.0040.2.002.01.310000","SECRETARIA DE SA�DE","SA�DE","ATEN��O B�SICA","CONTRATA��O POR TEMPO DETERMINADO","TESOURO","322.644,00","322.644,00","322.644,00"
"2015","03","60.10.3.1.90.11.10.301.0040.2.002.01.310000","SECRETARIA DE SA�DE","SA�DE","ATEN��O B�SICA","VENCIMENTOS E VANTAGENS FIXAS -  PESSOAL CIVIL","TESOURO","10.947.366,43","10.947.366,43","11.063.396,75"
"2015","03","60.10.3.1.90.13.10.301.0040.2.002.01.310000","SECRETARIA DE SA�DE","SA�DE","ATEN��O B�SICA","OBRIGA��ES PATRONAIS","TESOURO","141.297,25","141.297,25","141.297,25"
"2015","03","60.10.3.1.90.16.10.301.0040.2.002.01.310000","SECRETARIA DE SA�DE","SA�DE","ATEN��O B�SICA","OUTRAS DESPESAS VARI�VEIS - PESSOAL CIVIL","TESOURO","3.382.669,31","3.382.635,13","3.382.635,13"
"2015","03","60.10.3.1.90.94.10.301.0040.2.002.01.310000","SECRETARIA DE SA�DE","SA�DE","ATEN��O B�SICA","INDENIZA��ES E RESTITUI��ES TRABALHISTAS","TESOURO","235.084,16","235.084,16","204.394,20"
"2015","03","60.10.3.1.91.13.10.301.0040.2.002.01.310000","SECRETARIA DE SA�DE","SA�DE","ATEN��O B�SICA","OBRIGA��ES PATRONAIS - INTRA-OR�AMENT�RIO","TESOURO","2.610.559,90","2.610.559,90","2.610.559,90"
"2015","03","60.10.3.2.91.21.10.301.0040.0.004.01.310000","SECRETARIA DE SA�DE","SA�DE","ATEN��O B�SICA","JUROS SOBRE A D�VIDA POR CONTRATO - INTRA-OR�AMENT�RIO","TESOURO","0,00","50.190,27","50.190,27"
"2015","03","60.10.3.3.50.39.10.302.0044.2.080.01.310000","SECRETARIA DE SA�DE","SA�DE","ASSIST�NCIA HOSPITALAR E AMBULATORIAL","OUTROS SERVI�OS DE TERCEIROS -PESSOA JUR�DICA","TESOURO","0,00","3.485.200,00","14.971.200,00"
"2015","03","60.10.3.3.50.39.10.302.0044.2.080.05.300023","SECRETARIA DE SA�DE","SA�DE","ASSIST�NCIA HOSPITALAR E AMBULATORIAL","OUTROS SERVI�OS DE TERCEIROS -PESSOA JUR�DICA","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","0,00","524.800,00","519.800,00"
"2015","03","60.10.3.3.71.70.10.302.0044.2.079.01.310000","SECRETARIA DE SA�DE","SA�DE","ASSIST�NCIA HOSPITALAR E AMBULATORIAL","RATEIO PELA PARTICIPA��O EM CONS�RCIO P�BLICO","TESOURO","0,00","0,00","47.980,71"
"2015","03","60.10.3.3.90.14.10.301.0040.2.003.01.310000","SECRETARIA DE SA�DE","SA�DE","ATEN��O B�SICA","DI�RIAS - PESSOAL CIVIL","TESOURO","4.000,00","4.000,00","4.000,00"
"2015","03","60.10.3.3.90.30.10.301.0040.2.003.01.310000","SECRETARIA DE SA�DE","SA�DE","ATEN��O B�SICA","MATERIAL DE CONSUMO","TESOURO","4.961,80","4.961,80","3.961,80"
"2015","03","60.10.3.3.90.30.10.301.0040.2.065.01.310000","SECRETARIA DE SA�DE","SA�DE","ATEN��O B�SICA","MATERIAL DE CONSUMO","TESOURO","0,00","49.122,00","118.422,00"
"2015","03","60.10.3.3.90.30.10.303.0041.2.076.01.310000","SECRETARIA DE SA�DE","SA�DE","SUPORTE PROFIL�TICO E TERAP�UTICO","MATERIAL DE CONSUMO","TESOURO","0,00","117.754,00","686.723,79"
"2015","03","60.10.3.3.90.30.10.303.0041.2.076.05.300040","SECRETARIA DE SA�DE","SA�DE","SUPORTE PROFIL�TICO E TERAP�UTICO","MATERIAL DE CONSUMO","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","207.182,42","335.958,15","322.348,47"
"2015","03","60.10.3.3.90.30.10.304.0041.2.077.05.300039","SECRETARIA DE SA�DE","SA�DE","VIGIL�NCIA SANIT�RIA","MATERIAL DE CONSUMO","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","-4.352,00","3.240,00","3.240,00"
"2015","03","60.10.3.3.90.30.10.305.0041.2.078.01.320000","SECRETARIA DE SA�DE","SA�DE","VIGIL�NCIA EPIDEMIOL�GICA","MATERIAL DE CONSUMO","TESOURO","0,00","0,00","2.481,00"
"2015","03","60.10.3.3.90.30.10.305.0041.2.078.05.300019","SECRETARIA DE SA�DE","SA�DE","VIGIL�NCIA EPIDEMIOL�GICA","MATERIAL DE CONSUMO","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","12.246,24","1.626,43","69,63"
"2015","03","60.10.3.3.90.30.10.305.0041.2.078.05.300038","SECRETARIA DE SA�DE","SA�DE","VIGIL�NCIA EPIDEMIOL�GICA","MATERIAL DE CONSUMO","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","2.634,53","5.987,65","5.482,23"
"2015","03","60.10.3.3.90.32.10.303.0041.2.076.01.310000","SECRETARIA DE SA�DE","SA�DE","SUPORTE PROFIL�TICO E TERAP�UTICO","MATERIAL, BEM OU SERVI�O PARA DISTRIBUI��O GRATUITA","TESOURO","4.574,40","4.594,30","8.494,38"
"2015","03","60.10.3.3.90.32.10.303.0041.2.076.05.300040","SECRETARIA DE SA�DE","SA�DE","SUPORTE PROFIL�TICO E TERAP�UTICO","MATERIAL, BEM OU SERVI�O PARA DISTRIBUI��O GRATUITA","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","0,00","0,00","369,33"
"2015","03","60.10.3.3.90.36.10.301.0040.2.010.01.310000","SECRETARIA DE SA�DE","SA�DE","ATEN��O B�SICA","OUTROS SERVI�OS DE TERCEIROS - PESSOA F�SICA","TESOURO","39.187,60","57.480,57","65.280,57"
"2015","03","60.10.3.3.90.36.10.305.0041.2.078.05.300038","SECRETARIA DE SA�DE","SA�DE","VIGIL�NCIA EPIDEMIOL�GICA","OUTROS SERVI�OS DE TERCEIROS - PESSOA F�SICA","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","175.846,20","25.675,06","25.675,06"
"2015","03","60.10.3.3.90.37.10.301.0040.2.024.01.310000","SECRETARIA DE SA�DE","SA�DE","ATEN��O B�SICA","LOCA��O DE M�O-DE-OBRA","TESOURO","567.950,05","375.579,22","619.772,22"
"2015","03","60.10.3.3.90.37.10.305.0041.2.078.05.300038","SECRETARIA DE SA�DE","SA�DE","VIGIL�NCIA EPIDEMIOL�GICA","LOCA��O DE M�O-DE-OBRA","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","259.806,33","11.750,96","11.750,96"
"2015","03","60.10.3.3.90.39.10.301.0040.2.003.01.310000","SECRETARIA DE SA�DE","SA�DE","ATEN��O B�SICA","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","5.000,85","5.000,85","3.800,85"
"2015","03","60.10.3.3.90.39.10.301.0040.2.010.01.310000","SECRETARIA DE SA�DE","SA�DE","ATEN��O B�SICA","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","0,00","14.567,76","14.567,76"
"2015","03","60.10.3.3.90.39.10.301.0040.2.021.01.310000","SECRETARIA DE SA�DE","SA�DE","ATEN��O B�SICA","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","8.970,85","351.432,16","373.887,87"
"2015","03","60.10.3.3.90.39.10.301.0040.2.037.01.310000","SECRETARIA DE SA�DE","SA�DE","ATEN��O B�SICA","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","124.579,28","124.579,28","189.536,24"
"2015","03","60.10.3.3.90.39.10.301.0040.2.181.01.310000","SECRETARIA DE SA�DE","SA�DE","ATEN��O B�SICA","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","721,80","721,80","721,80"
"2015","03","60.10.3.3.90.39.10.304.0041.2.077.05.300039","SECRETARIA DE SA�DE","SA�DE","VIGIL�NCIA SANIT�RIA","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","0,00","2.152,00","0,00"
"2015","03","60.10.3.3.90.39.10.305.0041.2.078.05.300019","SECRETARIA DE SA�DE","SA�DE","VIGIL�NCIA EPIDEMIOL�GICA","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","-984,00","100,00","2.700,00"
"2015","03","60.10.3.3.90.39.10.305.0041.2.078.05.300038","SECRETARIA DE SA�DE","SA�DE","VIGIL�NCIA EPIDEMIOL�GICA","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","583.878,76","64.597,79","72.739,99"
"2015","03","60.10.3.3.90.46.10.301.0040.2.037.01.310000","SECRETARIA DE SA�DE","SA�DE","ATEN��O B�SICA","AUX�LIO ALIMENTA��O","TESOURO","955.723,00","955.723,00","955.723,00"
"2015","03","60.10.3.3.90.47.10.301.0040.2.002.01.310000","SECRETARIA DE SA�DE","SA�DE","ATEN��O B�SICA","OBRIGA��ES TRIBUT�RIAS E CONTRIBUTIVAS","TESOURO","434.089,47","434.089,47","434.089,47"
"2015","03","60.10.4.4.90.51.10.302.0044.1.029.05.300055","SECRETARIA DE SA�DE","SA�DE","ASSIST�NCIA HOSPITALAR E AMBULATORIAL","OBRAS E INSTALA��ES","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","0,00","412.445,41","412.445,41"
"2015","03","60.10.4.4.90.52.10.302.0044.1.029.05.300055","SECRETARIA DE SA�DE","SA�DE","ASSIST�NCIA HOSPITALAR E AMBULATORIAL","EQUIPAMENTOS E MATERIAL PERMANENTE","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","88.959,22","50.949,51","33.779,06"
"2015","03","60.10.4.6.91.71.10.301.0040.0.004.01.310000","SECRETARIA DE SA�DE","SA�DE","ATEN��O B�SICA","PRINCIPAL DA D�VIDA CONTRATUAL RESGATADA - INTRA-OR�AMENT�RIO","TESOURO","0,00","9.703,42","9.703,42"
"2015","03","60.50.3.3.90.30.10.301.0041.2.075.01.310000","SECRETARIA DE SA�DE","SA�DE","ATEN��O B�SICA","MATERIAL DE CONSUMO","TESOURO","40.502,86","52.538,06","54.655,34"
"2015","03","60.50.3.3.90.30.10.301.0041.2.075.02.300024","SECRETARIA DE SA�DE","SA�DE","ATEN��O B�SICA","MATERIAL DE CONSUMO","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","72.191,98","139.667,29","1.211.559,70"
"2015","03","60.50.3.3.90.30.10.301.0041.2.075.05.300022","SECRETARIA DE SA�DE","SA�DE","ATEN��O B�SICA","MATERIAL DE CONSUMO","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","62.478,55","342.449,69","568.554,91"
"2015","03","60.50.3.3.90.32.10.301.0041.2.075.05.300022","SECRETARIA DE SA�DE","SA�DE","ATEN��O B�SICA","MATERIAL, BEM OU SERVI�O PARA DISTRIBUI��O GRATUITA","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","21.732,00","8.457,30","0,00"
"2015","03","60.50.3.3.90.36.10.301.0041.2.075.01.310000","SECRETARIA DE SA�DE","SA�DE","ATEN��O B�SICA","OUTROS SERVI�OS DE TERCEIROS - PESSOA F�SICA","TESOURO","-204,63","94.771,22","94.771,22"
