"Ano","M�s","Classifica��o or�ament�ria","Secretaria","Fun��o","Subfun��o","Natureza da despesa","Fonte de recurso","Empenhado (R$)","Liquidado  (R$)","Pago  (R$)"
"2016","04","45.10.4.4.90.52.27.812.0031.2.050.01.110000","SECRETARIA DE ESPORTES","DESPORTO E LAZER","DESPORTO COMUNIT�RIO","EQUIPAMENTOS E MATERIAL PERMANENTE","TESOURO","820,00","0,00","0,00"
"2016","04","45.10.4.4.90.92.27.812.0031.1.041.01.100078","SECRETARIA DE ESPORTES","DESPORTO E LAZER","DESPORTO COMUNIT�RIO","DESPESAS DE EXERC�CIOS ANTERIORES","TESOURO","179.258,40","179.258,40","0,00"
"2016","04","45.30.3.3.50.39.27.812.0032.2.052.01.110000","SECRETARIA DE ESPORTES","DESPORTO E LAZER","DESPORTO COMUNIT�RIO","OUTROS SERVI�OS DE TERCEIROS -PESSOA JUR�DICA","TESOURO","0,00","2.667.753,19","2.001.187,41"
"2016","04","45.30.3.3.90.30.27.812.0032.2.003.01.110000","SECRETARIA DE ESPORTES","DESPORTO E LAZER","DESPORTO COMUNIT�RIO","MATERIAL DE CONSUMO","TESOURO","-167,05","-167,05","-167,05"
"2016","04","45.30.3.3.90.30.27.812.0032.2.052.01.110000","SECRETARIA DE ESPORTES","DESPORTO E LAZER","DESPORTO COMUNIT�RIO","MATERIAL DE CONSUMO","TESOURO","12.516,60","14.775,70","0,00"
"2016","04","45.30.3.3.90.36.27.812.0032.2.003.01.110000","SECRETARIA DE ESPORTES","DESPORTO E LAZER","DESPORTO COMUNIT�RIO","OUTROS SERVI�OS DE TERCEIROS - PESSOA F�SICA","TESOURO","4.000,00","4.000,00","4.000,00"
"2016","04","45.30.3.3.90.36.27.812.0032.2.052.01.110000","SECRETARIA DE ESPORTES","DESPORTO E LAZER","DESPORTO COMUNIT�RIO","OUTROS SERVI�OS DE TERCEIROS - PESSOA F�SICA","TESOURO","72.768,10","202.856,10","208.256,50"
"2016","04","45.30.3.3.90.39.27.812.0032.2.003.01.110000","SECRETARIA DE ESPORTES","DESPORTO E LAZER","DESPORTO COMUNIT�RIO","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","700,00","700,00","700,00"
"2016","04","45.30.3.3.90.39.27.812.0032.2.052.01.110000","SECRETARIA DE ESPORTES","DESPORTO E LAZER","DESPORTO COMUNIT�RIO","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","36.467,60","74.273,91","39.187,31"
"2016","04","50.10.3.1.90.11.08.244.0036.2.188.01.510000","SECRETARIA DE DESENVOLVIMENTO SOCIAL","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","VENCIMENTOS E VANTAGENS FIXAS -  PESSOAL CIVIL","TESOURO","861.367,30","861.367,30","861.367,30"
"2016","04","50.10.3.1.90.16.08.244.0036.2.188.01.510000","SECRETARIA DE DESENVOLVIMENTO SOCIAL","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","OUTRAS DESPESAS VARI�VEIS - PESSOAL CIVIL","TESOURO","14.855,51","14.855,51","14.855,51"
"2016","04","50.10.3.3.90.14.08.244.0036.2.003.01.510000","SECRETARIA DE DESENVOLVIMENTO SOCIAL","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","DI�RIAS - PESSOAL CIVIL","TESOURO","-220,00","-220,00","-220,00"
"2016","04","50.10.3.3.90.30.08.244.0036.2.003.01.510000","SECRETARIA DE DESENVOLVIMENTO SOCIAL","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","MATERIAL DE CONSUMO","TESOURO","19.092,44","9.859,44","5.999,94"
"2016","04","50.10.3.3.90.30.08.244.0036.2.188.01.510000","SECRETARIA DE DESENVOLVIMENTO SOCIAL","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","MATERIAL DE CONSUMO","TESOURO","13.106,90","1.457,00","0,00"
"2016","04","50.10.3.3.90.32.08.244.0036.2.190.01.510000","SECRETARIA DE DESENVOLVIMENTO SOCIAL","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","MATERIAL, BEM OU SERVI�O PARA DISTRIBUI��O GRATUITA","TESOURO","171.852,80","171.852,80","171.852,80"
"2016","04","50.10.3.3.90.36.08.244.0036.2.064.01.510000","SECRETARIA DE DESENVOLVIMENTO SOCIAL","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","OUTROS SERVI�OS DE TERCEIROS - PESSOA F�SICA","TESOURO","73.233,43","73.233,43","61.756,80"
"2016","04","50.10.3.3.90.36.08.244.0036.2.188.01.510000","SECRETARIA DE DESENVOLVIMENTO SOCIAL","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","OUTROS SERVI�OS DE TERCEIROS - PESSOA F�SICA","TESOURO","118,96","14.945,80","14.945,80"
"2016","04","50.10.3.3.90.39.08.244.0036.2.003.01.510000","SECRETARIA DE DESENVOLVIMENTO SOCIAL","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","2.518,00","2.518,00","2.518,00"
"2016","04","50.10.3.3.90.39.08.244.0036.2.010.01.510000","SECRETARIA DE DESENVOLVIMENTO SOCIAL","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","3.918,86","65.730,52","85.253,46"
"2016","04","50.10.3.3.90.39.08.244.0036.2.064.01.510000","SECRETARIA DE DESENVOLVIMENTO SOCIAL","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","0,00","2.224,25","2.224,25"
"2016","04","50.10.3.3.90.39.08.244.0036.2.188.01.510000","SECRETARIA DE DESENVOLVIMENTO SOCIAL","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","224.404,86","276.180,48","210.727,84"
"2016","04","50.10.3.3.90.39.08.244.0036.2.189.01.510000","SECRETARIA DE DESENVOLVIMENTO SOCIAL","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","90.000,00","0,00","0,00"
"2016","04","50.10.3.3.90.39.08.244.0036.2.190.01.510000","SECRETARIA DE DESENVOLVIMENTO SOCIAL","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","3.233,30","10.687,39","7.158,67"
"2016","04","50.10.3.3.90.48.08.244.0036.2.189.01.500084","SECRETARIA DE DESENVOLVIMENTO SOCIAL","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","OUTROS AUX�LIOS FINANCEIROS A PESSOA F�SICA","TESOURO","171.930,50","171.930,50","171.930,50"
"2016","04","50.10.3.3.90.48.08.244.0036.2.189.01.500085","SECRETARIA DE DESENVOLVIMENTO SOCIAL","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","OUTROS AUX�LIOS FINANCEIROS A PESSOA F�SICA","TESOURO","123.000,00","123.000,00","133.000,00"
"2016","04","50.10.3.3.90.48.08.244.0036.2.189.01.500086","SECRETARIA DE DESENVOLVIMENTO SOCIAL","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","OUTROS AUX�LIOS FINANCEIROS A PESSOA F�SICA","TESOURO","167.700,00","167.700,00","167.700,00"
"2016","04","50.10.3.3.90.48.08.244.0036.2.189.02.500061","SECRETARIA DE DESENVOLVIMENTO SOCIAL","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","OUTROS AUX�LIOS FINANCEIROS A PESSOA F�SICA","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","670.800,00","670.800,00","670.800,00"
"2016","04","50.10.3.3.90.48.08.244.0036.2.190.01.510000","SECRETARIA DE DESENVOLVIMENTO SOCIAL","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","OUTROS AUX�LIOS FINANCEIROS A PESSOA F�SICA","TESOURO","1.013.604,08","1.013.604,08","1.014.703,44"
"2016","04","50.10.3.3.91.37.08.244.0036.2.188.01.510000","SECRETARIA DE DESENVOLVIMENTO SOCIAL","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","LOCA��O DE M�O-DE-OBRA - INTRA-OR�AMENT�RIO","TESOURO","0,00","724.209,54","724.209,54"
"2016","04","50.10.4.4.90.52.08.244.0036.2.064.01.510000","SECRETARIA DE DESENVOLVIMENTO SOCIAL","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","EQUIPAMENTOS E MATERIAL PERMANENTE","TESOURO","58.999,80","0,00","0,00"
"2016","04","50.20.3.3.50.43.08.244.0036.2.191.01.510000","SECRETARIA DE DESENVOLVIMENTO SOCIAL","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","SUBVEN��ES SOCIAIS","TESOURO","0,00","1.695.783,97","1.315.012,84"
"2016","04","50.20.3.3.50.43.08.244.0036.2.192.01.510000","SECRETARIA DE DESENVOLVIMENTO SOCIAL","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","SUBVEN��ES SOCIAIS","TESOURO","0,00","2.090.273,64","2.101.185,26"
"2016","04","50.20.3.3.90.30.08.244.0036.2.191.01.510000","SECRETARIA DE DESENVOLVIMENTO SOCIAL","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","MATERIAL DE CONSUMO","TESOURO","9.501,37","2.136,40","0,00"
"2016","04","50.20.3.3.90.30.08.244.0036.2.192.05.500042","SECRETARIA DE DESENVOLVIMENTO SOCIAL","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","MATERIAL DE CONSUMO","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","3.078,00","535,22","247,92"
"2016","04","50.20.3.3.90.30.08.244.0036.2.199.05.500042","SECRETARIA DE DESENVOLVIMENTO SOCIAL","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","MATERIAL DE CONSUMO","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","1.499,99","1.499,99","1.499,99"
"2016","04","50.20.3.3.90.32.08.244.0036.2.199.01.510000","SECRETARIA DE DESENVOLVIMENTO SOCIAL","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","MATERIAL, BEM OU SERVI�O PARA DISTRIBUI��O GRATUITA","TESOURO","8.500,00","8.500,00","8.500,00"
"2016","04","50.20.3.3.90.36.08.244.0036.2.191.05.500042","SECRETARIA DE DESENVOLVIMENTO SOCIAL","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","OUTROS SERVI�OS DE TERCEIROS - PESSOA F�SICA","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","41.999,85","0,00","0,00"
"2016","04","50.20.3.3.90.36.08.244.0036.2.192.05.500042","SECRETARIA DE DESENVOLVIMENTO SOCIAL","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","OUTROS SERVI�OS DE TERCEIROS - PESSOA F�SICA","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","31.950,30","2.569,60","748,80"
"2016","04","50.20.3.3.90.39.08.244.0036.2.191.01.510000","SECRETARIA DE DESENVOLVIMENTO SOCIAL","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","71.702,40","11.429,99","24.650,53"
"2016","04","50.20.3.3.90.39.08.244.0036.2.191.02.500041","SECRETARIA DE DESENVOLVIMENTO SOCIAL","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","0,00","40.787,29","38.279,30"
"2016","04","50.20.3.3.90.39.08.244.0036.2.191.05.500042","SECRETARIA DE DESENVOLVIMENTO SOCIAL","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","14.240,00","14.240,00","0,00"
"2016","04","50.20.3.3.90.39.08.244.0036.2.192.01.510000","SECRETARIA DE DESENVOLVIMENTO SOCIAL","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","0,00","57.864,30","912,28"
"2016","04","50.20.3.3.90.39.08.244.0036.2.192.02.500041","SECRETARIA DE DESENVOLVIMENTO SOCIAL","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","5.424,00","50.039,45","39.991,73"
"2016","04","50.20.3.3.90.39.08.244.0036.2.192.05.500042","SECRETARIA DE DESENVOLVIMENTO SOCIAL","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","117.951,31","120.913,63","124.845,93"
"2016","04","50.20.3.3.90.39.08.244.0036.2.193.01.510000","SECRETARIA DE DESENVOLVIMENTO SOCIAL","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","0,00","1.548,80","1.548,80"
"2016","04","50.20.3.3.90.39.08.244.0036.2.199.05.500042","SECRETARIA DE DESENVOLVIMENTO SOCIAL","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","2.000,00","2.000,00","0,00"
"2016","04","55.10.3.1.90.11.04.452.0037.2.002.01.110000","SECRETARIA DE SERVI�OS MUNICIPAIS ","ADMINISTRA��O","SERVI�OS URBANOS","VENCIMENTOS E VANTAGENS FIXAS -  PESSOAL CIVIL","TESOURO","1.668.516,64","1.668.516,64","1.668.516,64"
"2016","04","55.10.3.1.90.16.04.452.0037.2.002.01.110000","SECRETARIA DE SERVI�OS MUNICIPAIS ","ADMINISTRA��O","SERVI�OS URBANOS","OUTRAS DESPESAS VARI�VEIS - PESSOAL CIVIL","TESOURO","357.614,60","357.614,60","357.614,60"
"2016","04","55.10.3.3.90.30.04.452.0037.2.003.01.110000","SECRETARIA DE SERVI�OS MUNICIPAIS ","ADMINISTRA��O","SERVI�OS URBANOS","MATERIAL DE CONSUMO","TESOURO","7.996,59","7.996,59","7.996,59"
"2016","04","55.10.3.3.90.30.15.452.0038.2.066.01.110000","SECRETARIA DE SERVI�OS MUNICIPAIS ","URBANISMO","SERVI�OS URBANOS","MATERIAL DE CONSUMO","TESOURO","492.170,68","656.957,61","9.924,68"
"2016","04","55.10.3.3.90.30.18.541.0038.2.067.01.110000","SECRETARIA DE SERVI�OS MUNICIPAIS ","GEST�O AMBIENTAL","PRESERVA��O E CONSERVA��O AMBIENTAL","MATERIAL DE CONSUMO","TESOURO","864,00","0,00","68.285,00"
"2016","04","55.10.3.3.90.36.15.452.0038.2.066.01.110000","SECRETARIA DE SERVI�OS MUNICIPAIS ","URBANISMO","SERVI�OS URBANOS","OUTROS SERVI�OS DE TERCEIROS - PESSOA F�SICA","TESOURO","0,00","3.905,81","3.905,81"
"2016","04","55.10.3.3.90.39.04.452.0037.2.003.01.110000","SECRETARIA DE SERVI�OS MUNICIPAIS ","ADMINISTRA��O","SERVI�OS URBANOS","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","1.697,68","1.697,68","1.697,68"
"2016","04","55.10.3.3.90.39.04.452.0037.2.010.01.110000","SECRETARIA DE SERVI�OS MUNICIPAIS ","ADMINISTRA��O","SERVI�OS URBANOS","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","88.000,00","11.000,00","11.000,00"
"2016","04","55.10.3.3.90.39.15.452.0038.2.066.01.110000","SECRETARIA DE SERVI�OS MUNICIPAIS ","URBANISMO","SERVI�OS URBANOS","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","246.853,20","1.028.241,81","616.496,69"
"2016","04","55.10.3.3.90.39.17.512.0039.2.072.01.110000","SECRETARIA DE SERVI�OS MUNICIPAIS ","SANEAMENTO","SANEAMENTO B�SICO URBANO","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","0,00","1.572.401,12","1.573.820,86"
"2016","04","55.10.3.3.90.39.17.512.0039.2.073.01.110000","SECRETARIA DE SERVI�OS MUNICIPAIS ","SANEAMENTO","SANEAMENTO B�SICO URBANO","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","-1.944.710,00","6.478.647,58","7.189.821,22"
"2016","04","55.10.3.3.90.39.18.541.0038.2.067.01.110000","SECRETARIA DE SERVI�OS MUNICIPAIS ","GEST�O AMBIENTAL","PRESERVA��O E CONSERVA��O AMBIENTAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","347.273,68","2.123.940,60","2.433.447,23"
"2016","04","55.10.3.3.90.39.18.541.0039.2.074.01.110000","SECRETARIA DE SERVI�OS MUNICIPAIS ","GEST�O AMBIENTAL","PRESERVA��O E CONSERVA��O AMBIENTAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","0,00","162.916,66","162.916,66"
"2016","04","55.10.3.3.90.93.15.452.0038.2.066.01.110000","SECRETARIA DE SERVI�OS MUNICIPAIS ","URBANISMO","SERVI�OS URBANOS","INDENIZA��ES E RESTITUI��ES","TESOURO","2.050,00","2.050,00","4.918,00"
"2016","04","55.10.4.4.90.30.15.452.0038.2.066.01.100093","SECRETARIA DE SERVI�OS MUNICIPAIS ","URBANISMO","SERVI�OS URBANOS","MATERIAL DE CONSUMO","TESOURO","25.060,00","139.250,14","113.627,00"
"2016","04","55.10.4.4.90.52.15.452.0038.2.066.01.110000","SECRETARIA DE SERVI�OS MUNICIPAIS ","URBANISMO","SERVI�OS URBANOS","EQUIPAMENTOS E MATERIAL PERMANENTE","TESOURO","2.500,80","7.852,00","0,00"
"2016","04","60.10.3.1.90.04.10.301.0040.2.002.01.310000","SECRETARIA DE SA�DE","SA�DE","ATEN��O B�SICA","CONTRATA��O POR TEMPO DETERMINADO","TESOURO","321.121,06","321.121,06","321.121,06"
"2016","04","60.10.3.1.90.11.10.301.0040.2.002.01.310000","SECRETARIA DE SA�DE","SA�DE","ATEN��O B�SICA","VENCIMENTOS E VANTAGENS FIXAS -  PESSOAL CIVIL","TESOURO","12.423.766,69","12.423.766,69","12.592.669,00"
"2016","04","60.10.3.1.90.13.10.301.0040.2.002.01.310000","SECRETARIA DE SA�DE","SA�DE","ATEN��O B�SICA","OBRIGA��ES PATRONAIS","TESOURO","161.767,09","161.767,09","161.767,09"
"2016","04","60.10.3.1.90.16.10.301.0040.2.002.01.310000","SECRETARIA DE SA�DE","SA�DE","ATEN��O B�SICA","OUTRAS DESPESAS VARI�VEIS - PESSOAL CIVIL","TESOURO","3.201.045,21","3.201.045,21","3.201.045,21"
"2016","04","60.10.3.1.90.94.10.301.0040.2.002.01.310000","SECRETARIA DE SA�DE","SA�DE","ATEN��O B�SICA","INDENIZA��ES E RESTITUI��ES TRABALHISTAS","TESOURO","92.003,52","92.003,52","72.164,01"
"2016","04","60.10.3.1.91.13.10.301.0040.2.002.01.310000","SECRETARIA DE SA�DE","SA�DE","ATEN��O B�SICA","OBRIGA��ES PATRONAIS - INTRA-OR�AMENT�RIO","TESOURO","3.064.200,90","3.064.200,90","0,00"
"2016","04","60.10.3.2.91.21.10.843.0040.0.004.01.310000","SECRETARIA DE SA�DE","SA�DE","SERVI�O DA D�VIDA INTERNA","JUROS SOBRE A D�VIDA POR CONTRATO - INTRA-OR�AMENT�RIO","TESOURO","0,00","60.065,87","60.065,87"
"2016","04","60.10.3.3.90.14.10.301.0040.2.003.01.310000","SECRETARIA DE SA�DE","SA�DE","ATEN��O B�SICA","DI�RIAS - PESSOAL CIVIL","TESOURO","1.275,00","1.275,00","-2.725,00"
"2016","04","60.10.3.3.90.30.10.301.0040.2.003.01.310000","SECRETARIA DE SA�DE","SA�DE","ATEN��O B�SICA","MATERIAL DE CONSUMO","TESOURO","4.250,45","4.250,45","250,45"
"2016","04","60.10.3.3.90.30.10.301.0040.2.065.01.310000","SECRETARIA DE SA�DE","SA�DE","ATEN��O B�SICA","MATERIAL DE CONSUMO","TESOURO","5.330,50","8.829,15","204.279,15"
"2016","04","60.10.3.3.90.36.10.301.0040.2.010.01.310000","SECRETARIA DE SA�DE","SA�DE","ATEN��O B�SICA","OUTROS SERVI�OS DE TERCEIROS - PESSOA F�SICA","TESOURO","0,00","48.207,09","45.523,09"
"2016","04","60.10.3.3.90.37.10.301.0040.2.024.01.310000","SECRETARIA DE SA�DE","SA�DE","ATEN��O B�SICA","LOCA��O DE M�O-DE-OBRA","TESOURO","147,00","14.760,00","7.500,00"
"2016","04","60.10.3.3.90.39.04.122.0040.2.181.01.310000","SECRETARIA DE SA�DE","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","104.504,47","104.504,47","104.504,47"
"2016","04","60.10.3.3.90.39.10.301.0040.2.003.01.310000","SECRETARIA DE SA�DE","SA�DE","ATEN��O B�SICA","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","9.471,16","9.471,16","5.471,16"
"2016","04","60.10.3.3.90.39.10.301.0040.2.010.01.310000","SECRETARIA DE SA�DE","SA�DE","ATEN��O B�SICA","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","0,00","15.454,86","15.454,86"
"2016","04","60.10.3.3.90.39.10.301.0040.2.021.01.310000","SECRETARIA DE SA�DE","SA�DE","ATEN��O B�SICA","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","0,00","470.063,78","437.338,46"
"2016","04","60.10.3.3.90.39.10.301.0040.2.037.01.310000","SECRETARIA DE SA�DE","SA�DE","ATEN��O B�SICA","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","58.664,40","112.970,92","112.970,92"
"2016","04","60.10.3.3.90.46.10.301.0040.2.037.01.310000","SECRETARIA DE SA�DE","SA�DE","ATEN��O B�SICA","AUX�LIO ALIMENTA��O","TESOURO","910.486,00","910.486,00","910.486,00"
"2016","04","60.10.3.3.90.47.10.301.0040.2.002.01.310000","SECRETARIA DE SA�DE","SA�DE","ATEN��O B�SICA","OBRIGA��ES TRIBUT�RIAS E CONTRIBUTIVAS","TESOURO","728.156,19","728.156,19","728.156,19"
"2016","04","60.10.4.6.91.71.10.843.0040.0.004.01.310000","SECRETARIA DE SA�DE","SA�DE","SERVI�O DA D�VIDA INTERNA","PRINCIPAL DA D�VIDA CONTRATUAL RESGATADA - INTRA-OR�AMENT�RIO","TESOURO","-9.703,42","0,00","0,00"
"2016","04","60.20.3.3.90.30.10.302.0043.2.196.01.310000","SECRETARIA DE SA�DE","SA�DE","ASSIST�NCIA HOSPITALAR E AMBULATORIAL","MATERIAL DE CONSUMO","TESOURO","1.244,51","29.009,18","0,00"
"2016","04","60.20.3.3.90.39.10.302.0043.2.196.01.310000","SECRETARIA DE SA�DE","SA�DE","ASSIST�NCIA HOSPITALAR E AMBULATORIAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","0,00","3.769,92","0,00"
"2016","04","60.30.3.3.50.39.10.302.0044.2.080.01.310000","SECRETARIA DE SA�DE","SA�DE","ASSIST�NCIA HOSPITALAR E AMBULATORIAL","OUTROS SERVI�OS DE TERCEIROS -PESSOA JUR�DICA","TESOURO","0,00","14.564.299,00","8.683.539,20"
"2016","04","60.30.3.3.50.39.10.302.0044.2.080.05.300023","SECRETARIA DE SA�DE","SA�DE","ASSIST�NCIA HOSPITALAR E AMBULATORIAL","OUTROS SERVI�OS DE TERCEIROS -PESSOA JUR�DICA","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","0,00","2.803.000,00","2.803.000,00"
"2016","04","60.30.3.3.71.70.10.302.0044.2.079.01.310000","SECRETARIA DE SA�DE","SA�DE","ASSIST�NCIA HOSPITALAR E AMBULATORIAL","RATEIO PELA PARTICIPA��O EM CONS�RCIO P�BLICO","TESOURO","0,00","3.979.318,56","994.829,64"
"2016","04","60.30.3.3.90.30.10.302.0044.2.195.01.310000","SECRETARIA DE SA�DE","SA�DE","ASSIST�NCIA HOSPITALAR E AMBULATORIAL","MATERIAL DE CONSUMO","TESOURO","-3.149,35","25.383,95","875,00"
"2016","04","60.30.4.4.50.52.10.302.0044.2.080.01.300078","SECRETARIA DE SA�DE","SA�DE","ASSIST�NCIA HOSPITALAR E AMBULATORIAL","EQUIPAMENTOS E MATERIAL PERMANENTE","TESOURO","0,00","1.700.000,00","1.700.000,00"
"2016","04","60.30.4.4.90.51.10.301.0042.1.028.01.310000","SECRETARIA DE SA�DE","SA�DE","ATEN��O B�SICA","OBRAS E INSTALA��ES","TESOURO","0,00","311.852,73","0,00"
"2016","04","60.30.4.4.90.51.10.302.0044.1.029.01.300078","SECRETARIA DE SA�DE","SA�DE","ASSIST�NCIA HOSPITALAR E AMBULATORIAL","OBRAS E INSTALA��ES","TESOURO","518.527,31","0,00","0,00"
"2016","04","60.30.4.4.90.51.10.302.0044.1.029.01.310000","SECRETARIA DE SA�DE","SA�DE","ASSIST�NCIA HOSPITALAR E AMBULATORIAL","OBRAS E INSTALA��ES","TESOURO","0,00","1.069,54","0,00"
"2016","04","60.30.4.4.90.52.10.302.0044.1.029.01.310000","SECRETARIA DE SA�DE","SA�DE","ASSIST�NCIA HOSPITALAR E AMBULATORIAL","EQUIPAMENTOS E MATERIAL PERMANENTE","TESOURO","-2.460,00","6.861,00","0,00"
"2016","04","60.30.4.4.90.52.10.302.0044.1.029.05.300055","SECRETARIA DE SA�DE","SA�DE","ASSIST�NCIA HOSPITALAR E AMBULATORIAL","EQUIPAMENTOS E MATERIAL PERMANENTE","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","0,00","16.317,20","18.743,00"
"2016","04","60.50.3.3.50.39.10.301.0042.2.011.01.310000","SECRETARIA DE SA�DE","SA�DE","ATEN��O B�SICA","OUTROS SERVI�OS DE TERCEIROS -PESSOA JUR�DICA","TESOURO","0,00","1.100.523,30","1.150.000,00"
"2016","04","60.50.3.3.90.30.10.301.0041.2.075.01.310000","SECRETARIA DE SA�DE","SA�DE","ATEN��O B�SICA","MATERIAL DE CONSUMO","TESOURO","0,00","1.679,56","3.281,84"
