"Ano","M�s","Classifica��o or�ament�ria","Secretaria","Fun��o","Subfun��o","Natureza da despesa","Fonte de recurso","Empenhado (R$)","Liquidado  (R$)","Pago  (R$)"
"2011","11","40.20.3.3.90.46.12.361.0015.2.015.02.260000","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO FUNDAMENTAL","AUX�LIO - ALIMENTA��O","TRANSFER�NCIAS E CONV�NIOS ESTADUAIS - VINCULADOS","331.873,19","526.208,00","331.873,19"
"2011","11","40.20.3.3.90.46.12.365.0011.2.015.02.260000","SECRETARIA DE EDUCA��O","EDUCA��O","EDUCA��O INFANTIL","AUX�LIO - ALIMENTA��O","TRANSFER�NCIAS E CONV�NIOS ESTADUAIS - VINCULADOS","143.895,27","217.766,00","143.895,27"
"2011","11","40.20.3.3.90.46.12.365.0012.2.015.02.260000","SECRETARIA DE EDUCA��O","EDUCA��O","EDUCA��O INFANTIL","AUX�LIO - ALIMENTA��O","TRANSFER�NCIAS E CONV�NIOS ESTADUAIS - VINCULADOS","51.362,00","70.070,00","51.362,00"
"2011","11","40.20.3.3.90.47.12.361.0015.2.022.02.260000","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO FUNDAMENTAL","OBRIGA��ES TRIBUT�RIAS E CONTRIBUTIVAS","TRANSFER�NCIAS E CONV�NIOS ESTADUAIS - VINCULADOS","186.724,02","186.724,02","186.724,02"
"2011","11","40.20.3.3.90.47.12.365.0011.2.073.02.260000","SECRETARIA DE EDUCA��O","EDUCA��O","EDUCA��O INFANTIL","OBRIGA��ES TRIBUT�RIAS E CONTRIBUTIVAS","TRANSFER�NCIAS E CONV�NIOS ESTADUAIS - VINCULADOS","79.537,81","79.537,81","79.537,81"
"2011","11","40.20.3.3.90.47.12.365.0012.2.074.02.260000","SECRETARIA DE EDUCA��O","EDUCA��O","EDUCA��O INFANTIL","OBRIGA��ES TRIBUT�RIAS E CONTRIBUTIVAS","TRANSFER�NCIAS E CONV�NIOS ESTADUAIS - VINCULADOS","20.833,65","20.833,65","20.833,65"
"2011","11","40.20.3.3.90.47.12.366.0014.2.075.02.260000","SECRETARIA DE EDUCA��O","EDUCA��O","EDUCA��O DE JOVENS E ADULTOS","OBRIGA��ES TRIBUT�RIAS E CONTRIBUTIVAS","TRANSFER�NCIAS E CONV�NIOS ESTADUAIS - VINCULADOS","1.752,36","1.752,36","1.752,36"
"2011","11","45.10.3.1.90.11.27.812.0018.2.010.01.110000","SECRETARIA DE ESPORTES","DESPORTO E LAZER","DESPORTO COMUNIT�RIO","VENCIMENTOS E VANTAGENS FIXAS - PESSOAL CIVIL","TESOURO","538.495,28","539.517,92","538.495,28"
"2011","11","45.10.3.1.90.16.27.812.0018.2.010.01.110000","SECRETARIA DE ESPORTES","DESPORTO E LAZER","DESPORTO COMUNIT�RIO","OUTRAS DESPESAS VARI�VEIS - PESSOAL CIVIL","TESOURO","137.534,41","137.534,41","137.534,41"
"2011","11","45.10.3.3.50.43.27.812.0018.2.013.01.110000","SECRETARIA DE ESPORTES","DESPORTO E LAZER","DESPORTO COMUNIT�RIO","SUBVEN��ES SOCIAIS","TESOURO","62.900,00","1.826.293,00","1.257.509,96"
"2011","11","45.10.3.3.90.30.27.812.0018.2.010.01.110000","SECRETARIA DE ESPORTES","DESPORTO E LAZER","DESPORTO COMUNIT�RIO","MATERIAL DE CONSUMO","TESOURO","292.293,35","48.352,70","125.769,13"
"2011","11","45.10.3.3.90.30.27.812.0018.2.010.02.100035","SECRETARIA DE ESPORTES","DESPORTO E LAZER","DESPORTO COMUNIT�RIO","MATERIAL DE CONSUMO","TRANSFER�NCIAS E CONV�NIOS ESTADUAIS - VINCULADOS","72.115,23","7.725,70","3.447,45"
"2011","11","45.10.3.3.90.30.27.812.0018.2.013.01.110000","SECRETARIA DE ESPORTES","DESPORTO E LAZER","DESPORTO COMUNIT�RIO","MATERIAL DE CONSUMO","TESOURO","45.998,30","15.743,25","27.743,25"
"2011","11","45.10.3.3.90.32.27.812.0018.2.010.01.110000","SECRETARIA DE ESPORTES","DESPORTO E LAZER","DESPORTO COMUNIT�RIO","MATERIAL DE DISTRIBUI��O GRATUITA","TESOURO","26.816,01","34.182,00","34.182,00"
"2011","11","45.10.3.3.90.36.27.812.0018.2.010.01.110000","SECRETARIA DE ESPORTES","DESPORTO E LAZER","DESPORTO COMUNIT�RIO","OUTROS SERVI�OS DE TERCEIROS - PESSOA FISICA","TESOURO","117.374,33","114.982,12","302.825,15"
"2011","11","45.10.3.3.90.36.27.812.0018.2.013.01.110000","SECRETARIA DE ESPORTES","DESPORTO E LAZER","DESPORTO COMUNIT�RIO","OUTROS SERVI�OS DE TERCEIROS - PESSOA FISICA","TESOURO","0,00","6.175,00","16.000,00"
"2011","11","45.10.3.3.90.39.27.812.0018.2.010.01.110000","SECRETARIA DE ESPORTES","DESPORTO E LAZER","DESPORTO COMUNIT�RIO","OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA","TESOURO","465.972,87","566.253,28","523.599,86"
"2011","11","45.10.3.3.90.39.27.812.0018.2.013.01.110000","SECRETARIA DE ESPORTES","DESPORTO E LAZER","DESPORTO COMUNIT�RIO","OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA","TESOURO","187.593,55","302.756,52","315.292,07"
"2011","11","45.10.3.3.90.39.27.812.0018.2.013.03.100014","SECRETARIA DE ESPORTES","DESPORTO E LAZER","DESPORTO COMUNIT�RIO","OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA","RECURSOS PR�PRIOS DE FUNDOS ESPECIAIS DE DESPESA - VINCULADOS","0,00","0,00","56.000,00"
"2011","11","45.10.3.3.90.39.27.812.0018.2.050.01.110000","SECRETARIA DE ESPORTES","DESPORTO E LAZER","DESPORTO COMUNIT�RIO","OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA","TESOURO","0,00","32.085,00","56.792,35"
"2011","11","45.10.3.3.90.48.27.812.0018.2.013.01.110000","SECRETARIA DE ESPORTES","DESPORTO E LAZER","DESPORTO COMUNIT�RIO","OUTROS AUX�LIOS FINANCEIROS A PESSOAS FIS�CAS","TESOURO","296.228,00","296.228,00","38.775,00"
"2011","11","45.10.3.3.90.48.27.812.0018.2.013.03.100014","SECRETARIA DE ESPORTES","DESPORTO E LAZER","DESPORTO COMUNIT�RIO","OUTROS AUX�LIOS FINANCEIROS A PESSOAS FIS�CAS","RECURSOS PR�PRIOS DE FUNDOS ESPECIAIS DE DESPESA - VINCULADOS","551.860,44","554.110,44","1.268.122,93"
"2011","11","45.10.4.4.90.51.27.813.0018.1.015.01.110000","SECRETARIA DE ESPORTES","DESPORTO E LAZER","LAZER","OBRAS E INSTALA��ES","TESOURO","227.780,86","1.176.147,31","1.118.201,34"
"2011","11","45.10.4.4.90.52.27.812.0018.2.010.01.110000","SECRETARIA DE ESPORTES","DESPORTO E LAZER","DESPORTO COMUNIT�RIO","EQUIPAMENTOS E MATERIAL PERMANENTE","TESOURO","17.940,00","78.578,71","68.098,71"
"2011","11","50.10.3.1.90.11.08.244.0003.2.019.01.510000","SECRETARIA DE DESENVOLVIMENTO SOCIAL","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","VENCIMENTOS E VANTAGENS FIXAS - PESSOAL CIVIL","TESOURO","644.464,15","644.464,15","644.464,15"
"2011","11","50.10.3.1.90.16.08.244.0003.2.019.01.510000","SECRETARIA DE DESENVOLVIMENTO SOCIAL","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","OUTRAS DESPESAS VARI�VEIS - PESSOAL CIVIL","TESOURO","125.413,52","125.413,52","125.413,52"
"2011","11","50.10.3.3.90.14.08.244.0003.2.019.01.510000","SECRETARIA DE DESENVOLVIMENTO SOCIAL","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","DI�RIAS - CIVIL","TESOURO","-12,50","0,00","-12,50"
"2011","11","50.10.3.3.90.30.08.244.0003.2.018.01.510000","SECRETARIA DE DESENVOLVIMENTO SOCIAL","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","MATERIAL DE CONSUMO","TESOURO","0,00","5.327,37","8.524,74"
"2011","11","50.10.3.3.90.30.08.244.0003.2.019.01.510000","SECRETARIA DE DESENVOLVIMENTO SOCIAL","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","MATERIAL DE CONSUMO","TESOURO","8.811,58","3.363,50","2.026,00"
"2011","11","50.10.3.3.90.30.08.244.0003.2.069.01.510000","SECRETARIA DE DESENVOLVIMENTO SOCIAL","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","MATERIAL DE CONSUMO","TESOURO","22.442,72","18.865,00","13.850,27"
"2011","11","50.10.3.3.90.32.08.244.0003.2.018.01.510000","SECRETARIA DE DESENVOLVIMENTO SOCIAL","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","MATERIAL DE DISTRIBUI��O GRATUITA","TESOURO","415.276,00","0,00","0,00"
"2011","11","50.10.3.3.90.32.08.244.0003.2.019.01.510000","SECRETARIA DE DESENVOLVIMENTO SOCIAL","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","MATERIAL DE DISTRIBUI��O GRATUITA","TESOURO","9.000,00","9.000,00","9.000,00"
"2011","11","50.10.3.3.90.32.08.244.0003.2.069.01.510000","SECRETARIA DE DESENVOLVIMENTO SOCIAL","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","MATERIAL DE DISTRIBUI��O GRATUITA","TESOURO","417.040,00","416.372,28","396.789,52"
"2011","11","50.10.3.3.90.33.08.244.0003.2.019.01.510000","SECRETARIA DE DESENVOLVIMENTO SOCIAL","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","PASSAGENS E DESPESAS COM LOCOMO��O","TESOURO","432,05","0,00","0,00"
"2011","11","50.10.3.3.90.36.08.244.0003.2.018.01.510000","SECRETARIA DE DESENVOLVIMENTO SOCIAL","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","OUTROS SERVI�OS DE TERCEIROS - PESSOA FISICA","TESOURO","0,00","1.000,00","1.000,00"
"2011","11","50.10.3.3.90.36.08.244.0003.2.019.01.510000","SECRETARIA DE DESENVOLVIMENTO SOCIAL","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","OUTROS SERVI�OS DE TERCEIROS - PESSOA FISICA","TESOURO","-72,20","800,00","336,77"
"2011","11","50.10.3.3.90.36.08.244.0003.2.069.01.510000","SECRETARIA DE DESENVOLVIMENTO SOCIAL","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","OUTROS SERVI�OS DE TERCEIROS - PESSOA FISICA","TESOURO","0,00","0,00","27.802,44"
"2011","11","50.10.3.3.90.39.08.244.0003.2.018.01.510000","SECRETARIA DE DESENVOLVIMENTO SOCIAL","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA","TESOURO","85.665,38","84.498,82","76.557,76"
"2011","11","50.10.3.3.90.39.08.244.0003.2.019.01.510000","SECRETARIA DE DESENVOLVIMENTO SOCIAL","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA","TESOURO","31.360,63","195.609,35","174.210,11"
"2011","11","50.10.3.3.90.39.08.244.0003.2.050.01.510000","SECRETARIA DE DESENVOLVIMENTO SOCIAL","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA","TESOURO","13.108,08","13.108,08","26.153,99"
"2011","11","50.10.3.3.90.39.08.244.0003.2.069.01.510000","SECRETARIA DE DESENVOLVIMENTO SOCIAL","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA","TESOURO","725.655,00","745.010,78","726.227,14"
"2011","11","50.10.3.3.90.48.08.244.0003.2.018.01.510000","SECRETARIA DE DESENVOLVIMENTO SOCIAL","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","OUTROS AUX�LIOS FINANCEIROS A PESSOAS FIS�CAS","TESOURO","145.823,81","145.823,81","145.823,81"
"2011","11","50.10.3.3.90.48.08.244.0003.2.069.01.510000","SECRETARIA DE DESENVOLVIMENTO SOCIAL","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","OUTROS AUX�LIOS FINANCEIROS A PESSOAS FIS�CAS","TESOURO","660.623,60","661.982,29","660.623,60"
"2011","11","50.10.3.3.90.48.08.244.0003.2.103.01.510000","SECRETARIA DE DESENVOLVIMENTO SOCIAL","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","OUTROS AUX�LIOS FINANCEIROS A PESSOAS FIS�CAS","TESOURO","1.000,00","1.600,00","1.000,00"
"2011","11","50.10.4.4.90.51.08.244.0003.1.040.01.510000","SECRETARIA DE DESENVOLVIMENTO SOCIAL","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","OBRAS E INSTALA��ES","TESOURO","0,00","43.919,44","43.919,44"
"2011","11","50.10.4.4.90.51.08.244.0003.1.061.01.510000","SECRETARIA DE DESENVOLVIMENTO SOCIAL","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","OBRAS E INSTALA��ES","TESOURO","270.290,94","428.597,82","428.597,82"
"2011","11","50.10.4.4.90.52.08.244.0003.2.019.01.510000","SECRETARIA DE DESENVOLVIMENTO SOCIAL","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","EQUIPAMENTOS E MATERIAL PERMANENTE","TESOURO","9.729,20","25.151,93","23.875,33"
"2011","11","50.10.4.4.90.61.08.244.0003.2.019.01.510000","SECRETARIA DE DESENVOLVIMENTO SOCIAL","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","AQUISI��O DE IM�VEIS","TESOURO","1.768.724,00","3.118.724,00","0,00"
"2011","11","50.20.3.3.50.43.08.244.0003.2.017.01.510000","SECRETARIA DE DESENVOLVIMENTO SOCIAL","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","SUBVEN��ES SOCIAIS","TESOURO","23.580,41","27.695,52","2.246.802,23"
"2011","11","50.20.3.3.50.43.08.244.0003.2.017.02.500041","SECRETARIA DE DESENVOLVIMENTO SOCIAL","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","SUBVEN��ES SOCIAIS","TRANSFER�NCIAS E CONV�NIOS ESTADUAIS - VINCULADOS","0,00","0,00","35.370,00"
"2011","11","50.20.3.3.50.43.08.244.0003.2.017.05.500042","SECRETARIA DE DESENVOLVIMENTO SOCIAL","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","SUBVEN��ES SOCIAIS","TRANSFER�NCIAS E CONV�NIOS FEDERAIS - VINCULADOS","0,00","0,00","24.916,00"
"2011","11","50.20.3.3.90.30.08.244.0003.2.017.02.500041","SECRETARIA DE DESENVOLVIMENTO SOCIAL","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","MATERIAL DE CONSUMO","TRANSFER�NCIAS E CONV�NIOS ESTADUAIS - VINCULADOS","4.800,00","4.976,26","2.013,36"
"2011","11","50.20.3.3.90.30.08.244.0003.2.017.05.500042","SECRETARIA DE DESENVOLVIMENTO SOCIAL","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","MATERIAL DE CONSUMO","TRANSFER�NCIAS E CONV�NIOS FEDERAIS - VINCULADOS","13.255,00","7.150,00","6.450,00"
"2011","11","50.20.3.3.90.36.08.244.0003.2.017.05.500042","SECRETARIA DE DESENVOLVIMENTO SOCIAL","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","OUTROS SERVI�OS DE TERCEIROS - PESSOA FISICA","TRANSFER�NCIAS E CONV�NIOS FEDERAIS - VINCULADOS","350,00","9.750,57","5.897,16"
"2011","11","50.20.3.3.90.39.08.244.0003.2.017.02.500041","SECRETARIA DE DESENVOLVIMENTO SOCIAL","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA","TRANSFER�NCIAS E CONV�NIOS ESTADUAIS - VINCULADOS","4.675,00","10.025,00","10.150,00"
"2011","11","50.20.3.3.90.39.08.244.0003.2.017.05.500042","SECRETARIA DE DESENVOLVIMENTO SOCIAL","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA","TRANSFER�NCIAS E CONV�NIOS FEDERAIS - VINCULADOS","20.188,03","49.337,82","40.200,54"
"2011","11","50.20.3.3.90.39.08.244.0003.2.050.05.500042","SECRETARIA DE DESENVOLVIMENTO SOCIAL","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA","TRANSFER�NCIAS E CONV�NIOS FEDERAIS - VINCULADOS","0,00","0,00","9.537,27"
"2011","11","50.20.4.4.90.52.08.244.0003.2.017.05.500042","SECRETARIA DE DESENVOLVIMENTO SOCIAL","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","EQUIPAMENTOS E MATERIAL PERMANENTE","TRANSFER�NCIAS E CONV�NIOS FEDERAIS - VINCULADOS","780,00","0,00","0,00"
"2011","11","55.10.3.1.90.11.04.452.0020.2.004.01.110000","SECRETARIA DE SERVI�OS MUNICIPAIS","ADMINISTRA��O","SERVI�OS URBANOS","VENCIMENTOS E VANTAGENS FIXAS - PESSOAL CIVIL","TESOURO","1.275.259,83","1.280.140,50","1.275.259,83"
"2011","11","55.10.3.1.90.16.04.452.0020.2.004.01.110000","SECRETARIA DE SERVI�OS MUNICIPAIS","ADMINISTRA��O","SERVI�OS URBANOS","OUTRAS DESPESAS VARI�VEIS - PESSOAL CIVIL","TESOURO","552.245,47","552.245,47","552.245,47"
"2011","11","55.10.3.3.90.14.04.452.0020.2.004.01.110000","SECRETARIA DE SERVI�OS MUNICIPAIS","ADMINISTRA��O","SERVI�OS URBANOS","DI�RIAS - CIVIL","TESOURO","500,00","500,00","500,00"
"2011","11","55.10.3.3.90.30.04.122.0002.2.023.01.110000","SECRETARIA DE SERVI�OS MUNICIPAIS","ADMINISTRA��O","ADMINISTRA��O GERAL","MATERIAL DE CONSUMO","TESOURO","0,00","235.520,00","309.770,00"
"2011","11","55.10.3.3.90.30.04.452.0020.2.004.01.110000","SECRETARIA DE SERVI�OS MUNICIPAIS","ADMINISTRA��O","SERVI�OS URBANOS","MATERIAL DE CONSUMO","TESOURO","2.366.327,61","1.398.899,02","1.257.118,96"
"2011","11","55.10.3.3.90.30.04.452.0020.2.070.01.110000","SECRETARIA DE SERVI�OS MUNICIPAIS","ADMINISTRA��O","SERVI�OS URBANOS","MATERIAL DE CONSUMO","TESOURO","43.031,71","36.792,21","34.406,73"
"2011","11","55.10.3.3.90.30.18.541.0019.2.100.01.110000","SECRETARIA DE SERVI�OS MUNICIPAIS","GEST�O AMBIENTAL","PRESERVA��O E CONSERVA��O AMBIENTAL","MATERIAL DE CONSUMO","TESOURO","3.870,11","9.850,00","1.442,00"
"2011","11","55.10.3.3.90.36.04.452.0020.2.004.01.110000","SECRETARIA DE SERVI�OS MUNICIPAIS","ADMINISTRA��O","SERVI�OS URBANOS","OUTROS SERVI�OS DE TERCEIROS - PESSOA FISICA","TESOURO","625,12","1.905,12","667,17"
"2011","11","55.10.3.3.90.39.04.452.0020.2.004.01.110000","SECRETARIA DE SERVI�OS MUNICIPAIS","ADMINISTRA��O","SERVI�OS URBANOS","OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA","TESOURO","305.896,45","395.294,46","351.525,81"
"2011","11","55.10.3.3.90.39.04.452.0020.2.050.01.110000","SECRETARIA DE SERVI�OS MUNICIPAIS","ADMINISTRA��O","SERVI�OS URBANOS","OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA","TESOURO","0,00","0,00","9.000,00"
"2011","11","55.10.3.3.90.39.04.452.0020.2.070.01.110000","SECRETARIA DE SERVI�OS MUNICIPAIS","ADMINISTRA��O","SERVI�OS URBANOS","OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA","TESOURO","-800,00","13.299,45","18.817,35"
"2011","11","55.10.3.3.90.39.15.452.0020.2.009.01.110000","SECRETARIA DE SERVI�OS MUNICIPAIS","URBANISMO","SERVI�OS URBANOS","OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA","TESOURO","274.029,28","1.077.144,97","1.065.802,78"
"2011","11","55.10.3.3.90.39.15.452.0020.2.056.01.110000","SECRETARIA DE SERVI�OS MUNICIPAIS","URBANISMO","SERVI�OS URBANOS","OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA","TESOURO","0,00","6.702.308,81","6.702.308,81"
"2011","11","55.10.3.3.90.39.18.541.0019.2.100.01.110000","SECRETARIA DE SERVI�OS MUNICIPAIS","GEST�O AMBIENTAL","PRESERVA��O E CONSERVA��O AMBIENTAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA","TESOURO","-91,50","2.125,00","0,00"
"2011","11","55.10.3.3.90.39.18.541.0020.2.102.01.110000","SECRETARIA DE SERVI�OS MUNICIPAIS","GEST�O AMBIENTAL","PRESERVA��O E CONSERVA��O AMBIENTAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA","TESOURO","-92.000,00","-92.000,00","117.040,00"
"2011","11","55.10.3.3.90.39.18.541.0020.2.102.06.100059","SECRETARIA DE SERVI�OS MUNICIPAIS","GEST�O AMBIENTAL","PRESERVA��O E CONSERVA��O AMBIENTAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA","OUTRAS FONTES DE RECURSOS","92.000,00","92.000,00","0,00"
"2011","11","55.10.3.3.90.93.04.452.0020.2.004.01.110000","SECRETARIA DE SERVI�OS MUNICIPAIS","ADMINISTRA��O","SERVI�OS URBANOS","INDENIZA��ES E RESTITUI��ES","TESOURO","10.291,02","10.291,02","9.861,02"
"2011","11","55.10.4.4.90.52.04.452.0020.2.004.01.110000","SECRETARIA DE SERVI�OS MUNICIPAIS","ADMINISTRA��O","SERVI�OS URBANOS","EQUIPAMENTOS E MATERIAL PERMANENTE","TESOURO","554.614,78","13.997,50","20.997,50"
"2011","11","60.10.3.1.90.04.10.301.0021.2.004.01.310000","SECRETARIA DE SA�DE - FUNDO MUNICIPAL DE SA�DE","SA�DE","ATEN��O B�SICA","CONTRATA��O POR TEMPO DETERMINADO","TESOURO","52.299,07","52.299,07","52.299,07"
"2011","11","60.10.3.1.90.09.10.301.0021.2.004.01.310000","SECRETARIA DE SA�DE - FUNDO MUNICIPAL DE SA�DE","SA�DE","ATEN��O B�SICA","SAL�RIO-FAM�LIA","TESOURO","2.908,93","2.908,93","2.908,93"
"2011","11","60.10.3.1.90.11.10.301.0021.2.004.01.310000","SECRETARIA DE SA�DE - FUNDO MUNICIPAL DE SA�DE","SA�DE","ATEN��O B�SICA","VENCIMENTOS E VANTAGENS FIXAS - PESSOAL CIVIL","TESOURO","17.938.972,55","17.947.794,29","17.966.194,73"
"2011","11","60.10.3.1.90.13.10.301.0021.2.004.01.310000","SECRETARIA DE SA�DE - FUNDO MUNICIPAL DE SA�DE","SA�DE","ATEN��O B�SICA","OBRIGA��ES PATRONAIS","TESOURO","83.739,81","83.739,81","83.739,81"
"2011","11","60.10.3.1.90.16.10.301.0021.2.004.01.310000","SECRETARIA DE SA�DE - FUNDO MUNICIPAL DE SA�DE","SA�DE","ATEN��O B�SICA","OUTRAS DESPESAS VARI�VEIS - PESSOAL CIVIL","TESOURO","2.816.502,77","2.816.502,77","2.816.502,77"
"2011","11","60.10.3.1.90.94.10.301.0021.2.004.01.310000","SECRETARIA DE SA�DE - FUNDO MUNICIPAL DE SA�DE","SA�DE","ATEN��O B�SICA","INDENIZA��ES E RESTITUI��ES TRABALHISTAS","TESOURO","57.861,26","57.861,26","27.805,14"
"2011","11","60.10.3.1.91.13.10.301.0021.2.004.01.611000","SECRETARIA DE SA�DE - FUNDO MUNICIPAL DE SA�DE","SA�DE","ATEN��O B�SICA","OBRIGA��ES PATRONAIS","TESOURO","1.889.788,10","1.889.788,10","3.810.031,40"
"2011","11","60.10.3.2.90.21.10.843.0013.0.011.01.310000","SECRETARIA DE SA�DE - FUNDO MUNICIPAL DE SA�DE","SA�DE","SERVI�O DA D�VIDA INTERNA","JUROS SOBRE A D�VIDA POR CONTRATO","TESOURO","115.000,00","115.000,00","96.021,47"
"2011","11","60.10.3.3.50.43.10.305.0021.2.039.05.300019","SECRETARIA DE SA�DE - FUNDO MUNICIPAL DE SA�DE","SA�DE","VIGIL�NCIA EPIDEMIOL�GICA","SUBVEN��ES SOCIAIS","TRANSFER�NCIAS E CONV�NIOS FEDERAIS - VINCULADOS","150.000,00","150.000,00","0,00"
"2011","11","60.10.3.3.90.30.10.301.0021.2.004.01.310000","SECRETARIA DE SA�DE - FUNDO MUNICIPAL DE SA�DE","SA�DE","ATEN��O B�SICA","MATERIAL DE CONSUMO","TESOURO","311.769,38","206.812,50","251.346,87"
"2011","11","60.10.3.3.90.30.10.301.0021.2.023.01.310000","SECRETARIA DE SA�DE - FUNDO MUNICIPAL DE SA�DE","SA�DE","ATEN��O B�SICA","MATERIAL DE CONSUMO","TESOURO","227,50","0,00","0,00"
"2011","11","60.10.3.3.90.30.10.301.0021.2.096.05.300022","SECRETARIA DE SA�DE - FUNDO MUNICIPAL DE SA�DE","SA�DE","ATEN��O B�SICA","MATERIAL DE CONSUMO","TRANSFER�NCIAS E CONV�NIOS FEDERAIS - VINCULADOS","329.199,56","484.131,78","381.957,62"
"2011","11","60.10.3.3.90.30.10.301.0021.2.099.05.300053","SECRETARIA DE SA�DE - FUNDO MUNICIPAL DE SA�DE","SA�DE","ATEN��O B�SICA","MATERIAL DE CONSUMO","TRANSFER�NCIAS E CONV�NIOS FEDERAIS - VINCULADOS","383,70","2.225,50","2.199,10"
"2011","11","60.10.3.3.90.30.10.302.0021.2.032.05.300023","SECRETARIA DE SA�DE - FUNDO MUNICIPAL DE SA�DE","SA�DE","ASSIST�NCIA HOSPITALAR E AMBULATORIAL","MATERIAL DE CONSUMO","TRANSFER�NCIAS E CONV�NIOS FEDERAIS - VINCULADOS","229.552,09","312.277,03","255.469,19"
"2011","11","60.10.3.3.90.30.10.302.0021.2.034.02.300024","SECRETARIA DE SA�DE - FUNDO MUNICIPAL DE SA�DE","SA�DE","ASSIST�NCIA HOSPITALAR E AMBULATORIAL","MATERIAL DE CONSUMO","TRANSFER�NCIAS E CONV�NIOS ESTADUAIS - VINCULADOS","1.200,00","201.798,15","3.802,50"
"2011","11","60.10.3.3.90.30.10.303.0021.2.098.05.300040","SECRETARIA DE SA�DE - FUNDO MUNICIPAL DE SA�DE","SA�DE","SUPORTE PROFIL�TICO E TERAP�UTICO","MATERIAL DE CONSUMO","TRANSFER�NCIAS E CONV�NIOS FEDERAIS - VINCULADOS","81.206,38","316.834,70","139.210,75"
