"Ano","M�s","Classifica��o or�ament�ria","Secretaria","Fun��o","Subfun��o","Natureza da despesa","Fonte de recurso","Empenhado (R$)","Liquidado  (R$)","Pago  (R$)"
"2011","02","40.20.3.3.90.47.12.361.0015.2.022.02.260000","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO FUNDAMENTAL","OBRIGA��ES TRIBUT�RIAS E CONTRIBUTIVAS","TRANSFER�NCIAS E CONV�NIOS ESTADUAIS - VINCULADOS","266.878,86","266.878,86","266.878,86"
"2011","02","40.20.3.3.90.47.12.365.0011.2.073.02.260000","SECRETARIA DE EDUCA��O","EDUCA��O","EDUCA��O INFANTIL","OBRIGA��ES TRIBUT�RIAS E CONTRIBUTIVAS","TRANSFER�NCIAS E CONV�NIOS ESTADUAIS - VINCULADOS","116.460,80","116.460,80","116.460,80"
"2011","02","40.20.3.3.90.47.12.365.0012.2.074.02.260000","SECRETARIA DE EDUCA��O","EDUCA��O","EDUCA��O INFANTIL","OBRIGA��ES TRIBUT�RIAS E CONTRIBUTIVAS","TRANSFER�NCIAS E CONV�NIOS ESTADUAIS - VINCULADOS","31.567,67","31.567,67","31.567,67"
"2011","02","40.20.3.3.90.47.12.366.0014.2.075.02.260000","SECRETARIA DE EDUCA��O","EDUCA��O","EDUCA��O DE JOVENS E ADULTOS","OBRIGA��ES TRIBUT�RIAS E CONTRIBUTIVAS","TRANSFER�NCIAS E CONV�NIOS ESTADUAIS - VINCULADOS","2.389,58","2.389,58","2.389,58"
"2011","02","45.10.3.1.90.11.27.812.0018.2.010.01.110000","SECRETARIA DE ESPORTES","DESPORTO E LAZER","DESPORTO COMUNIT�RIO","VENCIMENTOS E VANTAGENS FIXAS - PESSOAL CIVIL","TESOURO","469.815,70","477.354,18","469.815,70"
"2011","02","45.10.3.1.90.16.27.812.0018.2.010.01.110000","SECRETARIA DE ESPORTES","DESPORTO E LAZER","DESPORTO COMUNIT�RIO","OUTRAS DESPESAS VARI�VEIS - PESSOAL CIVIL","TESOURO","77.743,22","77.967,22","77.743,22"
"2011","02","45.10.3.3.50.43.27.812.0018.2.013.01.110000","SECRETARIA DE ESPORTES","DESPORTO E LAZER","DESPORTO COMUNIT�RIO","SUBVEN��ES SOCIAIS","TESOURO","2.730.025,85","1.092.010,34","546.005,17"
"2011","02","45.10.3.3.90.14.27.812.0018.2.010.01.110000","SECRETARIA DE ESPORTES","DESPORTO E LAZER","DESPORTO COMUNIT�RIO","DI�RIAS - CIVIL","TESOURO","300,00","300,00","300,00"
"2011","02","45.10.3.3.90.30.27.812.0018.2.010.01.110000","SECRETARIA DE ESPORTES","DESPORTO E LAZER","DESPORTO COMUNIT�RIO","MATERIAL DE CONSUMO","TESOURO","259.950,03","174.572,00","169.356,00"
"2011","02","45.10.3.3.90.32.27.812.0018.2.010.01.110000","SECRETARIA DE ESPORTES","DESPORTO E LAZER","DESPORTO COMUNIT�RIO","MATERIAL DE DISTRIBUI��O GRATUITA","TESOURO","7.799,64","7.799,64","7.799,64"
"2011","02","45.10.3.3.90.36.27.812.0018.2.010.01.110000","SECRETARIA DE ESPORTES","DESPORTO E LAZER","DESPORTO COMUNIT�RIO","OUTROS SERVI�OS DE TERCEIROS - PESSOA FISICA","TESOURO","85.315,33","87.003,08","43.435,34"
"2011","02","45.10.3.3.90.39.27.812.0018.2.010.01.110000","SECRETARIA DE ESPORTES","DESPORTO E LAZER","DESPORTO COMUNIT�RIO","OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA","TESOURO","353.489,53","302.177,20","281.063,73"
"2011","02","45.10.3.3.90.39.27.812.0018.2.013.01.110000","SECRETARIA DE ESPORTES","DESPORTO E LAZER","DESPORTO COMUNIT�RIO","OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA","TESOURO","227.533,52","227.741,50","134.472,02"
"2011","02","45.10.3.3.90.39.27.812.0018.2.050.01.110000","SECRETARIA DE ESPORTES","DESPORTO E LAZER","DESPORTO COMUNIT�RIO","OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA","TESOURO","71.500,00","103.585,00","39.600,00"
"2011","02","45.10.3.3.90.48.27.812.0018.2.013.01.110000","SECRETARIA DE ESPORTES","DESPORTO E LAZER","DESPORTO COMUNIT�RIO","OUTROS AUX�LIOS FINANCEIROS A PESSOAS FIS�CAS","TESOURO","906.831,00","923.837,00","641.482,55"
"2011","02","45.10.3.3.90.48.27.812.0018.2.013.03.100014","SECRETARIA DE ESPORTES","DESPORTO E LAZER","DESPORTO COMUNIT�RIO","OUTROS AUX�LIOS FINANCEIROS A PESSOAS FIS�CAS","RECURSOS PR�PRIOS DE FUNDOS ESPECIAIS DE DESPESA - VINCULADOS","323.901,45","344.666,45","143.924,19"
"2011","02","45.10.3.3.90.92.27.812.0018.2.010.01.110000","SECRETARIA DE ESPORTES","DESPORTO E LAZER","DESPORTO COMUNIT�RIO","DESPESAS DE EXERC�CIOS ANTERIORES","TESOURO","42,00","42,00","42,00"
"2011","02","45.10.4.4.90.51.27.813.0018.1.015.01.110000","SECRETARIA DE ESPORTES","DESPORTO E LAZER","LAZER","OBRAS E INSTALA��ES","TESOURO","668.774,00","0,00","0,00"
"2011","02","45.10.4.4.90.52.27.812.0018.2.010.01.110000","SECRETARIA DE ESPORTES","DESPORTO E LAZER","DESPORTO COMUNIT�RIO","EQUIPAMENTOS E MATERIAL PERMANENTE","TESOURO","31.834,00","10.307,88","3.798,00"
"2011","02","50.10.3.1.90.11.08.244.0003.2.019.01.510000","SECRETARIA DE DESENVOLVIMENTO SOCIAL","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","VENCIMENTOS E VANTAGENS FIXAS - PESSOAL CIVIL","TESOURO","810.093,48","813.039,33","810.093,48"
"2011","02","50.10.3.1.90.16.08.244.0003.2.019.01.510000","SECRETARIA DE DESENVOLVIMENTO SOCIAL","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","OUTRAS DESPESAS VARI�VEIS - PESSOAL CIVIL","TESOURO","-54.139,82","135.582,47","-54.139,82"
"2011","02","50.10.3.3.90.14.08.244.0003.2.019.01.510000","SECRETARIA DE DESENVOLVIMENTO SOCIAL","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","DI�RIAS - CIVIL","TESOURO","600,00","600,00","600,00"
"2011","02","50.10.3.3.90.30.08.244.0003.2.018.01.510000","SECRETARIA DE DESENVOLVIMENTO SOCIAL","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","MATERIAL DE CONSUMO","TESOURO","0,00","0,00","0,00"
"2011","02","50.10.3.3.90.30.08.244.0003.2.019.01.510000","SECRETARIA DE DESENVOLVIMENTO SOCIAL","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","MATERIAL DE CONSUMO","TESOURO","2.575,37","2.576,00","2.575,37"
"2011","02","50.10.3.3.90.30.08.244.0003.2.069.01.510000","SECRETARIA DE DESENVOLVIMENTO SOCIAL","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","MATERIAL DE CONSUMO","TESOURO","15.046,14","14.472,14","0,00"
"2011","02","50.10.3.3.90.32.08.244.0003.2.019.01.510000","SECRETARIA DE DESENVOLVIMENTO SOCIAL","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","MATERIAL DE DISTRIBUI��O GRATUITA","TESOURO","9.043,15","9.000,00","8.998,05"
"2011","02","50.10.3.3.90.32.08.244.0003.2.069.01.510000","SECRETARIA DE DESENVOLVIMENTO SOCIAL","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","MATERIAL DE DISTRIBUI��O GRATUITA","TESOURO","403.614,26","292.844,42","0,00"
"2011","02","50.10.3.3.90.36.08.244.0003.2.018.01.510000","SECRETARIA DE DESENVOLVIMENTO SOCIAL","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","OUTROS SERVI�OS DE TERCEIROS - PESSOA FISICA","TESOURO","94,19","94,19","94,19"
"2011","02","50.10.3.3.90.36.08.244.0003.2.019.01.510000","SECRETARIA DE DESENVOLVIMENTO SOCIAL","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","OUTROS SERVI�OS DE TERCEIROS - PESSOA FISICA","TESOURO","250,00","250,00","500,00"
"2011","02","50.10.3.3.90.39.08.244.0003.2.018.01.510000","SECRETARIA DE DESENVOLVIMENTO SOCIAL","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA","TESOURO","7.682,49","80.425,69","80.200,69"
"2011","02","50.10.3.3.90.39.08.244.0003.2.019.01.510000","SECRETARIA DE DESENVOLVIMENTO SOCIAL","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA","TESOURO","111.435,86","22.466,08","17.616,86"
"2011","02","50.10.3.3.90.39.08.244.0003.2.050.01.510000","SECRETARIA DE DESENVOLVIMENTO SOCIAL","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA","TESOURO","40.600,00","40.600,00","22.945,39"
"2011","02","50.10.3.3.90.39.08.244.0003.2.069.01.510000","SECRETARIA DE DESENVOLVIMENTO SOCIAL","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA","TESOURO","96.801,38","4.425,30","4.425,30"
"2011","02","50.10.3.3.90.48.08.244.0003.2.018.01.510000","SECRETARIA DE DESENVOLVIMENTO SOCIAL","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","OUTROS AUX�LIOS FINANCEIROS A PESSOAS FIS�CAS","TESOURO","164.606,64","164.606,64","164.606,64"
"2011","02","50.10.3.3.90.48.08.244.0003.2.069.01.510000","SECRETARIA DE DESENVOLVIMENTO SOCIAL","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","OUTROS AUX�LIOS FINANCEIROS A PESSOAS FIS�CAS","TESOURO","600.860,57","600.860,57","600.860,57"
"2011","02","50.10.3.3.90.48.08.244.0003.2.103.01.510000","SECRETARIA DE DESENVOLVIMENTO SOCIAL","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","OUTROS AUX�LIOS FINANCEIROS A PESSOAS FIS�CAS","TESOURO","24.600,00","24.600,00","22.800,00"
"2011","02","50.10.4.4.90.51.08.244.0003.1.061.01.510000","SECRETARIA DE DESENVOLVIMENTO SOCIAL","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","OBRAS E INSTALA��ES","TESOURO","109.223,00","0,00","0,00"
"2011","02","50.10.4.4.90.52.08.244.0003.2.019.01.510000","SECRETARIA DE DESENVOLVIMENTO SOCIAL","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","EQUIPAMENTOS E MATERIAL PERMANENTE","TESOURO","11.662,10","0,00","0,00"
"2011","02","50.20.3.3.50.43.08.244.0003.2.017.01.510000","SECRETARIA DE DESENVOLVIMENTO SOCIAL","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","SUBVEN��ES SOCIAIS","TESOURO","1.975.440,61","1.977.114,20","1.477.748,93"
"2011","02","50.20.3.3.50.43.08.244.0003.2.017.02.500041","SECRETARIA DE DESENVOLVIMENTO SOCIAL","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","SUBVEN��ES SOCIAIS","TRANSFER�NCIAS E CONV�NIOS ESTADUAIS - VINCULADOS","-18.000,00","-18.000,00","0,00"
"2011","02","50.20.3.3.90.30.08.244.0003.2.017.02.500041","SECRETARIA DE DESENVOLVIMENTO SOCIAL","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","MATERIAL DE CONSUMO","TRANSFER�NCIAS E CONV�NIOS ESTADUAIS - VINCULADOS","11.285,04","5.636,84","1.729,70"
"2011","02","50.20.3.3.90.30.08.244.0003.2.017.05.500042","SECRETARIA DE DESENVOLVIMENTO SOCIAL","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","MATERIAL DE CONSUMO","TRANSFER�NCIAS E CONV�NIOS FEDERAIS - VINCULADOS","13.016,25","6.642,00","6.033,25"
"2011","02","50.20.3.3.90.36.08.244.0003.2.017.05.500042","SECRETARIA DE DESENVOLVIMENTO SOCIAL","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","OUTROS SERVI�OS DE TERCEIROS - PESSOA FISICA","TRANSFER�NCIAS E CONV�NIOS FEDERAIS - VINCULADOS","1.440,00","1.440,00","21.406,03"
"2011","02","50.20.3.3.90.39.08.244.0003.2.017.02.500041","SECRETARIA DE DESENVOLVIMENTO SOCIAL","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA","TRANSFER�NCIAS E CONV�NIOS ESTADUAIS - VINCULADOS","5.680,00","4.400,00","10.142,00"
"2011","02","50.20.3.3.90.39.08.244.0003.2.017.05.500042","SECRETARIA DE DESENVOLVIMENTO SOCIAL","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA","TRANSFER�NCIAS E CONV�NIOS FEDERAIS - VINCULADOS","4.364,77","13.416,29","13.261,06"
"2011","02","50.20.3.3.90.39.08.244.0003.2.050.05.500042","SECRETARIA DE DESENVOLVIMENTO SOCIAL","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA","TRANSFER�NCIAS E CONV�NIOS FEDERAIS - VINCULADOS","34.415,60","34.415,60","5.930,00"
"2011","02","50.20.4.4.90.52.08.244.0003.2.017.05.500042","SECRETARIA DE DESENVOLVIMENTO SOCIAL","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","EQUIPAMENTOS E MATERIAL PERMANENTE","TRANSFER�NCIAS E CONV�NIOS FEDERAIS - VINCULADOS","209,00","209,00","0,00"
"2011","02","55.10.3.1.90.11.04.452.0020.2.004.01.110000","SECRETARIA DE SERVI�OS MUNICIPAIS","ADMINISTRA��O","SERVI�OS URBANOS","VENCIMENTOS E VANTAGENS FIXAS - PESSOAL CIVIL","TESOURO","1.133.907,04","1.162.824,33","1.133.907,04"
"2011","02","55.10.3.1.90.16.04.452.0020.2.004.01.110000","SECRETARIA DE SERVI�OS MUNICIPAIS","ADMINISTRA��O","SERVI�OS URBANOS","OUTRAS DESPESAS VARI�VEIS - PESSOAL CIVIL","TESOURO","451.710,59","451.710,59","451.710,59"
"2011","02","55.10.3.3.90.30.04.122.0002.2.023.01.110000","SECRETARIA DE SERVI�OS MUNICIPAIS","ADMINISTRA��O","ADMINISTRA��O GERAL","MATERIAL DE CONSUMO","TESOURO","0,00","155.221,15","93.846,95"
"2011","02","55.10.3.3.90.30.04.452.0020.2.004.01.110000","SECRETARIA DE SERVI�OS MUNICIPAIS","ADMINISTRA��O","SERVI�OS URBANOS","MATERIAL DE CONSUMO","TESOURO","1.055.261,49","284.421,80","170.358,20"
"2011","02","55.10.3.3.90.30.04.452.0020.2.070.01.110000","SECRETARIA DE SERVI�OS MUNICIPAIS","ADMINISTRA��O","SERVI�OS URBANOS","MATERIAL DE CONSUMO","TESOURO","43.047,45","15.179,21","10.584,00"
"2011","02","55.10.3.3.90.30.18.541.0019.2.100.01.110000","SECRETARIA DE SERVI�OS MUNICIPAIS","GEST�O AMBIENTAL","PRESERVA��O E CONSERVA��O AMBIENTAL","MATERIAL DE CONSUMO","TESOURO","0,00","49.200,00","49.200,00"
"2011","02","55.10.3.3.90.36.04.452.0020.2.004.01.110000","SECRETARIA DE SERVI�OS MUNICIPAIS","ADMINISTRA��O","SERVI�OS URBANOS","OUTROS SERVI�OS DE TERCEIROS - PESSOA FISICA","TESOURO","7.700,00","0,00","3.753,05"
"2011","02","55.10.3.3.90.39.04.452.0020.2.004.01.110000","SECRETARIA DE SERVI�OS MUNICIPAIS","ADMINISTRA��O","SERVI�OS URBANOS","OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA","TESOURO","221.632,45","36.197,19","24.458,46"
"2011","02","55.10.3.3.90.39.04.452.0020.2.050.01.110000","SECRETARIA DE SERVI�OS MUNICIPAIS","ADMINISTRA��O","SERVI�OS URBANOS","OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA","TESOURO","0,00","0,00","8.380,00"
"2011","02","55.10.3.3.90.39.04.452.0020.2.070.01.110000","SECRETARIA DE SERVI�OS MUNICIPAIS","ADMINISTRA��O","SERVI�OS URBANOS","OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA","TESOURO","24.625,03","16.740,00","9.340,00"
"2011","02","55.10.3.3.90.39.15.452.0020.2.009.01.110000","SECRETARIA DE SERVI�OS MUNICIPAIS","URBANISMO","SERVI�OS URBANOS","OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA","TESOURO","200.627,00","393.141,56","374.473,74"
"2011","02","55.10.3.3.90.39.15.452.0020.2.056.01.110000","SECRETARIA DE SERVI�OS MUNICIPAIS","URBANISMO","SERVI�OS URBANOS","OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA","TESOURO","0,00","5.216.977,14","5.216.977,14"
"2011","02","55.10.3.3.90.39.18.541.0019.2.100.01.110000","SECRETARIA DE SERVI�OS MUNICIPAIS","GEST�O AMBIENTAL","PRESERVA��O E CONSERVA��O AMBIENTAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA","TESOURO","168.838,60","0,00","0,00"
"2011","02","55.10.3.3.90.92.04.452.0020.2.004.01.110000","SECRETARIA DE SERVI�OS MUNICIPAIS","ADMINISTRA��O","SERVI�OS URBANOS","DESPESAS DE EXERC�CIOS ANTERIORES","TESOURO","1.280,00","1.280,00","1.880,00"
"2011","02","55.10.3.3.90.93.04.452.0020.2.004.01.110000","SECRETARIA DE SERVI�OS MUNICIPAIS","ADMINISTRA��O","SERVI�OS URBANOS","INDENIZA��ES E RESTITUI��ES","TESOURO","840,00","840,00","840,00"
"2011","02","55.10.4.4.90.52.04.452.0020.2.004.01.110000","SECRETARIA DE SERVI�OS MUNICIPAIS","ADMINISTRA��O","SERVI�OS URBANOS","EQUIPAMENTOS E MATERIAL PERMANENTE","TESOURO","9.457,96","9.432,60","8.309,60"
"2011","02","60.10.3.1.90.04.10.301.0021.2.004.01.310000","SECRETARIA DE SA�DE - FUNDO MUNICIPAL DE SA�DE","SA�DE","ATEN��O B�SICA","CONTRATA��O POR TEMPO DETERMINADO","TESOURO","154.937,86","154.937,86","154.937,86"
"2011","02","60.10.3.1.90.09.10.301.0021.2.004.01.310000","SECRETARIA DE SA�DE - FUNDO MUNICIPAL DE SA�DE","SA�DE","ATEN��O B�SICA","SAL�RIO-FAM�LIA","TESOURO","3.177,51","3.177,51","3.177,51"
"2011","02","60.10.3.1.90.11.10.301.0021.2.004.01.310000","SECRETARIA DE SA�DE - FUNDO MUNICIPAL DE SA�DE","SA�DE","ATEN��O B�SICA","VENCIMENTOS E VANTAGENS FIXAS - PESSOAL CIVIL","TESOURO","8.848.165,17","8.948.630,96","8.848.165,17"
"2011","02","60.10.3.1.90.13.10.301.0021.2.004.01.310000","SECRETARIA DE SA�DE - FUNDO MUNICIPAL DE SA�DE","SA�DE","ATEN��O B�SICA","OBRIGA��ES PATRONAIS","TESOURO","77.952,43","77.952,43","77.952,43"
"2011","02","60.10.3.1.90.16.10.301.0021.2.004.01.310000","SECRETARIA DE SA�DE - FUNDO MUNICIPAL DE SA�DE","SA�DE","ATEN��O B�SICA","OUTRAS DESPESAS VARI�VEIS - PESSOAL CIVIL","TESOURO","2.564.115,96","2.564.115,96","2.564.115,96"
"2011","02","60.10.3.1.90.92.10.301.0021.2.004.01.310000","SECRETARIA DE SA�DE - FUNDO MUNICIPAL DE SA�DE","SA�DE","ATEN��O B�SICA","DESPESAS DE EXERC�CIOS ANTERIORES","TESOURO","119,46","119,46","119,46"
"2011","02","60.10.3.1.90.94.10.301.0021.2.004.01.310000","SECRETARIA DE SA�DE - FUNDO MUNICIPAL DE SA�DE","SA�DE","ATEN��O B�SICA","INDENIZA��ES E RESTITUI��ES TRABALHISTAS","TESOURO","101.387,42","101.387,42","93.722,55"
"2011","02","60.10.3.1.91.13.10.301.0021.2.004.01.611000","SECRETARIA DE SA�DE - FUNDO MUNICIPAL DE SA�DE","SA�DE","ATEN��O B�SICA","OBRIGA��ES PATRONAIS","TESOURO","1.859.758,56","1.859.758,56","1.859.758,56"
"2011","02","60.10.3.2.90.21.10.843.0013.0.011.01.310000","SECRETARIA DE SA�DE - FUNDO MUNICIPAL DE SA�DE","SA�DE","SERVI�O DA D�VIDA INTERNA","JUROS SOBRE A D�VIDA POR CONTRATO","TESOURO","0,00","0,00","162.088,71"
"2011","02","60.10.3.3.90.14.10.301.0021.2.004.01.310000","SECRETARIA DE SA�DE - FUNDO MUNICIPAL DE SA�DE","SA�DE","ATEN��O B�SICA","DI�RIAS - CIVIL","TESOURO","4.000,00","4.000,00","4.000,00"
"2011","02","60.10.3.3.90.30.10.301.0021.2.004.01.310000","SECRETARIA DE SA�DE - FUNDO MUNICIPAL DE SA�DE","SA�DE","ATEN��O B�SICA","MATERIAL DE CONSUMO","TESOURO","282.152,04","47.879,31","42.970,85"
"2011","02","60.10.3.3.90.30.10.301.0021.2.096.05.300022","SECRETARIA DE SA�DE - FUNDO MUNICIPAL DE SA�DE","SA�DE","ATEN��O B�SICA","MATERIAL DE CONSUMO","TRANSFER�NCIAS E CONV�NIOS FEDERAIS - VINCULADOS","459.848,36","125.358,96","49.377,01"
"2011","02","60.10.3.3.90.30.10.301.0021.2.099.05.300053","SECRETARIA DE SA�DE - FUNDO MUNICIPAL DE SA�DE","SA�DE","ATEN��O B�SICA","MATERIAL DE CONSUMO","TRANSFER�NCIAS E CONV�NIOS FEDERAIS - VINCULADOS","106,95","0,00","0,00"
"2011","02","60.10.3.3.90.30.10.302.0021.2.032.05.300023","SECRETARIA DE SA�DE - FUNDO MUNICIPAL DE SA�DE","SA�DE","ASSIST�NCIA HOSPITALAR E AMBULATORIAL","MATERIAL DE CONSUMO","TRANSFER�NCIAS E CONV�NIOS FEDERAIS - VINCULADOS","702.610,23","333.176,96","84.455,92"
"2011","02","60.10.3.3.90.30.10.302.0021.2.034.02.300024","SECRETARIA DE SA�DE - FUNDO MUNICIPAL DE SA�DE","SA�DE","ASSIST�NCIA HOSPITALAR E AMBULATORIAL","MATERIAL DE CONSUMO","TRANSFER�NCIAS E CONV�NIOS ESTADUAIS - VINCULADOS","254.980,13","6.906,80","0,00"
"2011","02","60.10.3.3.90.30.10.303.0021.2.098.05.300040","SECRETARIA DE SA�DE - FUNDO MUNICIPAL DE SA�DE","SA�DE","SUPORTE PROFIL�TICO E TERAP�UTICO","MATERIAL DE CONSUMO","TRANSFER�NCIAS E CONV�NIOS FEDERAIS - VINCULADOS","49.201,30","28.958,80","10.930,30"
"2011","02","60.10.3.3.90.30.10.304.0021.2.090.05.300038","SECRETARIA DE SA�DE - FUNDO MUNICIPAL DE SA�DE","SA�DE","VIGIL�NCIA SANIT�RIA","MATERIAL DE CONSUMO","TRANSFER�NCIAS E CONV�NIOS FEDERAIS - VINCULADOS","3.665,31","0,00","0,00"
"2011","02","60.10.3.3.90.30.10.305.0021.2.039.05.300019","SECRETARIA DE SA�DE - FUNDO MUNICIPAL DE SA�DE","SA�DE","VIGIL�NCIA EPIDEMIOL�GICA","MATERIAL DE CONSUMO","TRANSFER�NCIAS E CONV�NIOS FEDERAIS - VINCULADOS","41.521,20","45.260,76","3.020,00"
"2011","02","60.10.3.3.90.30.10.305.0021.2.097.05.300038","SECRETARIA DE SA�DE - FUNDO MUNICIPAL DE SA�DE","SA�DE","VIGIL�NCIA EPIDEMIOL�GICA","MATERIAL DE CONSUMO","TRANSFER�NCIAS E CONV�NIOS FEDERAIS - VINCULADOS","12.789,30","739,90","1.434,56"
"2011","02","60.10.3.3.90.32.10.301.0021.2.096.05.300022","SECRETARIA DE SA�DE - FUNDO MUNICIPAL DE SA�DE","SA�DE","ATEN��O B�SICA","MATERIAL DE DISTRIBUI��O GRATUITA","TRANSFER�NCIAS E CONV�NIOS FEDERAIS - VINCULADOS","91.661,98","57.418,54","12.805,80"
"2011","02","60.10.3.3.90.32.10.302.0021.2.032.05.300023","SECRETARIA DE SA�DE - FUNDO MUNICIPAL DE SA�DE","SA�DE","ASSIST�NCIA HOSPITALAR E AMBULATORIAL","MATERIAL DE DISTRIBUI��O GRATUITA","TRANSFER�NCIAS E CONV�NIOS FEDERAIS - VINCULADOS","90.741,72","150.900,90","84.914,25"
"2011","02","60.10.3.3.90.36.10.301.0021.2.004.01.310000","SECRETARIA DE SA�DE - FUNDO MUNICIPAL DE SA�DE","SA�DE","ATEN��O B�SICA","OUTROS SERVI�OS DE TERCEIROS - PESSOA FISICA","TESOURO","7.309,19","127,08","46.870,93"
"2011","02","60.10.3.3.90.36.10.301.0021.2.096.05.300022","SECRETARIA DE SA�DE - FUNDO MUNICIPAL DE SA�DE","SA�DE","ATEN��O B�SICA","OUTROS SERVI�OS DE TERCEIROS - PESSOA FISICA","TRANSFER�NCIAS E CONV�NIOS FEDERAIS - VINCULADOS","0,00","1.193,00","1.373,00"
"2011","02","60.10.3.3.90.36.10.302.0021.2.032.05.300023","SECRETARIA DE SA�DE - FUNDO MUNICIPAL DE SA�DE","SA�DE","ASSIST�NCIA HOSPITALAR E AMBULATORIAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA FISICA","TRANSFER�NCIAS E CONV�NIOS FEDERAIS - VINCULADOS","7.200,00","3.740,00","8.500,00"
"2011","02","60.10.3.3.90.36.10.304.0021.2.090.05.300038","SECRETARIA DE SA�DE - FUNDO MUNICIPAL DE SA�DE","SA�DE","VIGIL�NCIA SANIT�RIA","OUTROS SERVI�OS DE TERCEIROS - PESSOA FISICA","TRANSFER�NCIAS E CONV�NIOS FEDERAIS - VINCULADOS","4.000,00","0,00","0,00"
"2011","02","60.10.3.3.90.37.10.301.0021.2.004.01.310000","SECRETARIA DE SA�DE - FUNDO MUNICIPAL DE SA�DE","SA�DE","ATEN��O B�SICA","LOCA��O DE MAO-DE-OBRA","TESOURO","0,00","369.429,85","266.623,61"
"2011","02","60.10.3.3.90.37.10.301.0021.2.045.01.310000","SECRETARIA DE SA�DE - FUNDO MUNICIPAL DE SA�DE","SA�DE","ATEN��O B�SICA","LOCA��O DE MAO-DE-OBRA","TESOURO","0,00","459.417,29","459.417,29"
"2011","02","60.10.3.3.90.37.10.301.0021.2.096.05.300022","SECRETARIA DE SA�DE - FUNDO MUNICIPAL DE SA�DE","SA�DE","ATEN��O B�SICA","LOCA��O DE MAO-DE-OBRA","TRANSFER�NCIAS E CONV�NIOS FEDERAIS - VINCULADOS","0,00","1.717,43","1.717,43"
"2011","02","60.10.3.3.90.37.10.302.0021.2.032.05.300023","SECRETARIA DE SA�DE - FUNDO MUNICIPAL DE SA�DE","SA�DE","ASSIST�NCIA HOSPITALAR E AMBULATORIAL","LOCA��O DE MAO-DE-OBRA","TRANSFER�NCIAS E CONV�NIOS FEDERAIS - VINCULADOS","597,60","10.355,31","6.245,78"
