"Ano","M�s","Classifica��o or�ament�ria","Secretaria","Fun��o","Subfun��o","Natureza da despesa","Fonte de recurso","Empenhado (R$)","Liquidado  (R$)","Pago  (R$)"
"2013","12","40.20.3.1.90.13.12.365.0011.2.073.02.261000","SECRETARIA DE EDUCA��O","EDUCA��O","EDUCA��O INFANTIL","OBRIGA��ES PATRONAIS","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","114.578,79","67.578,79","56.192,28"
"2013","12","40.20.3.1.90.13.12.365.0011.2.115.02.262000","SECRETARIA DE EDUCA��O","EDUCA��O","EDUCA��O INFANTIL","OBRIGA��ES PATRONAIS","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","28.089,59","17.389,59","14.542,96"
"2013","12","40.20.3.1.90.13.12.365.0012.2.074.02.261000","SECRETARIA DE EDUCA��O","EDUCA��O","EDUCA��O INFANTIL","OBRIGA��ES PATRONAIS","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","122.867,44","97.429,22","96.779,66"
"2013","12","40.20.3.1.90.13.12.365.0012.2.116.02.262000","SECRETARIA DE EDUCA��O","EDUCA��O","EDUCA��O INFANTIL","OBRIGA��ES PATRONAIS","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","4.525,27","306,09","143,70"
"2013","12","40.20.3.1.90.13.12.366.0014.2.075.02.261000","SECRETARIA DE EDUCA��O","EDUCA��O","EDUCA��O DE JOVENS E ADULTOS","OBRIGA��ES PATRONAIS","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","1.151,47","801,04","355,46"
"2013","12","40.20.3.1.90.13.12.366.0014.2.117.02.262000","SECRETARIA DE EDUCA��O","EDUCA��O","EDUCA��O DE JOVENS E ADULTOS","OBRIGA��ES PATRONAIS","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","101,52","88,86","88,86"
"2013","12","40.20.3.1.90.16.12.361.0015.2.022.02.261000","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO FUNDAMENTAL","OUTRAS DESPESAS VARI�VEIS - PESSOAL CIVIL","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","1.694.676,94","1.694.676,94","1.694.676,94"
"2013","12","40.20.3.1.90.16.12.365.0011.2.073.02.261000","SECRETARIA DE EDUCA��O","EDUCA��O","EDUCA��O INFANTIL","OUTRAS DESPESAS VARI�VEIS - PESSOAL CIVIL","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","828,72","828,72","828,72"
"2013","12","40.20.3.1.90.94.12.361.0015.2.022.02.261000","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO FUNDAMENTAL","INDENIZA��ES E RESTITUI��ES TRABALHISTAS","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","1.601.181,29","1.602.294,03","1.629.814,74"
"2013","12","40.20.3.1.90.94.12.365.0011.2.073.02.261000","SECRETARIA DE EDUCA��O","EDUCA��O","EDUCA��O INFANTIL","INDENIZA��ES E RESTITUI��ES TRABALHISTAS","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","372.765,05","372.765,05","379.557,97"
"2013","12","40.20.3.1.90.94.12.365.0012.2.074.02.261000","SECRETARIA DE EDUCA��O","EDUCA��O","EDUCA��O INFANTIL","INDENIZA��ES E RESTITUI��ES TRABALHISTAS","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","11.057,41","11.057,41","11.990,06"
"2013","12","40.20.3.1.91.13.12.361.0015.2.022.02.261000","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO FUNDAMENTAL","OBRIGA��ES PATRONAIS - INTRA-OR�AMENT�RIO","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","2.127.910,25","1.060.217,84","1.060.217,84"
"2013","12","40.20.3.1.91.13.12.361.0015.2.114.02.262000","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO FUNDAMENTAL","OBRIGA��ES PATRONAIS - INTRA-OR�AMENT�RIO","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","553.791,11","286.868,00","286.868,00"
"2013","12","40.20.3.1.91.13.12.365.0011.2.073.02.261000","SECRETARIA DE EDUCA��O","EDUCA��O","EDUCA��O INFANTIL","OBRIGA��ES PATRONAIS - INTRA-OR�AMENT�RIO","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","886.662,55","380.869,22","380.869,22"
"2013","12","40.20.3.1.91.13.12.365.0011.2.115.02.262000","SECRETARIA DE EDUCA��O","EDUCA��O","EDUCA��O INFANTIL","OBRIGA��ES PATRONAIS - INTRA-OR�AMENT�RIO","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","374.884,85","248.436,52","248.436,52"
"2013","12","40.20.3.1.91.13.12.365.0012.2.074.02.261000","SECRETARIA DE EDUCA��O","EDUCA��O","EDUCA��O INFANTIL","OBRIGA��ES PATRONAIS - INTRA-OR�AMENT�RIO","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","296.776,72","133.937,61","133.937,61"
"2013","12","40.20.3.1.91.13.12.365.0012.2.116.02.262000","SECRETARIA DE EDUCA��O","EDUCA��O","EDUCA��O INFANTIL","OBRIGA��ES PATRONAIS - INTRA-OR�AMENT�RIO","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","108.313,00","67.603,23","67.603,23"
"2013","12","40.20.3.1.91.13.12.366.0014.2.075.02.261000","SECRETARIA DE EDUCA��O","EDUCA��O","EDUCA��O DE JOVENS E ADULTOS","OBRIGA��ES PATRONAIS - INTRA-OR�AMENT�RIO","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","9.317,43","4.655,25","4.655,25"
"2013","12","40.20.3.1.91.13.12.366.0014.2.117.02.262000","SECRETARIA DE EDUCA��O","EDUCA��O","EDUCA��O DE JOVENS E ADULTOS","OBRIGA��ES PATRONAIS - INTRA-OR�AMENT�RIO","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","2.329,35","1.163,81","1.163,81"
"2013","12","40.20.3.3.90.36.12.361.0015.2.022.02.262000","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO FUNDAMENTAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA F�SICA","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","35,63","35,63","35,63"
"2013","12","40.20.3.3.90.39.12.361.0014.2.015.02.262000","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO FUNDAMENTAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","20.976,72","20.976,72","20.976,72"
"2013","12","40.20.3.3.90.39.12.361.0015.2.015.02.262000","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO FUNDAMENTAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","3.771,21","19.344,65","19.344,65"
"2013","12","40.20.3.3.90.39.12.365.0012.2.015.02.262000","SECRETARIA DE EDUCA��O","EDUCA��O","EDUCA��O INFANTIL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","-14.112,71","50.517,10","50.517,11"
"2013","12","40.20.3.3.90.39.12.366.0014.2.118.02.262000","SECRETARIA DE EDUCA��O","EDUCA��O","EDUCA��O DE JOVENS E ADULTOS","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","138,00","138,00","138,00"
"2013","12","40.20.3.3.90.46.12.361.0015.2.015.02.262000","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO FUNDAMENTAL","AUX�LIO ALIMENTA��O","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","733.055,00","733.055,00","3.910,00"
"2013","12","40.20.3.3.90.46.12.365.0011.2.015.02.262000","SECRETARIA DE EDUCA��O","EDUCA��O","EDUCA��O INFANTIL","AUX�LIO ALIMENTA��O","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","748,00","748,00","748,00"
"2013","12","40.20.3.3.90.46.12.365.0012.2.015.02.262000","SECRETARIA DE EDUCA��O","EDUCA��O","EDUCA��O INFANTIL","AUX�LIO ALIMENTA��O","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","340,00","340,00","340,00"
"2013","12","40.20.3.3.90.47.12.361.0015.2.022.02.262000","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO FUNDAMENTAL","OBRIGA��ES TRIBUT�RIAS E CONTRIBUTIVAS","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","584.654,05","227.385,05","227.385,05"
"2013","12","40.20.3.3.90.47.12.361.0015.2.114.02.262000","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO FUNDAMENTAL","OBRIGA��ES TRIBUT�RIAS E CONTRIBUTIVAS","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","129.846,26","56.846,26","56.846,26"
"2013","12","40.20.3.3.90.47.12.365.0011.2.073.02.262000","SECRETARIA DE EDUCA��O","EDUCA��O","EDUCA��O INFANTIL","OBRIGA��ES TRIBUT�RIAS E CONTRIBUTIVAS","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","273.311,61","99.074,61","99.074,61"
"2013","12","40.20.3.3.90.47.12.365.0011.2.115.02.262000","SECRETARIA DE EDUCA��O","EDUCA��O","EDUCA��O INFANTIL","OBRIGA��ES TRIBUT�RIAS E CONTRIBUTIVAS","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","56.768,65","24.768,65","24.768,65"
"2013","12","40.20.3.3.90.47.12.365.0012.2.074.02.262000","SECRETARIA DE EDUCA��O","EDUCA��O","EDUCA��O INFANTIL","OBRIGA��ES TRIBUT�RIAS E CONTRIBUTIVAS","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","84.470,70","30.288,27","30.288,27"
"2013","12","40.20.3.3.90.47.12.365.0012.2.116.02.262000","SECRETARIA DE EDUCA��O","EDUCA��O","EDUCA��O INFANTIL","OBRIGA��ES TRIBUT�RIAS E CONTRIBUTIVAS","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","17.172,07","7.572,07","7.572,07"
"2013","12","40.20.3.3.90.47.12.366.0014.2.075.02.262000","SECRETARIA DE EDUCA��O","EDUCA��O","EDUCA��O DE JOVENS E ADULTOS","OBRIGA��ES TRIBUT�RIAS E CONTRIBUTIVAS","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","5.741,83","1.568,79","1.568,79"
"2013","12","40.20.4.4.90.52.12.361.0015.2.022.02.262000","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO FUNDAMENTAL","EQUIPAMENTOS E MATERIAL PERMANENTE","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","0,00","1.095.120,00","1.078.040,00"
"2013","12","45.10.3.1.90.11.27.812.0018.2.010.01.110000","SECRETARIA DE ESPORTES","DESPORTO E LAZER","DESPORTO COMUNIT�RIO","VENCIMENTOS E VANTAGENS FIXAS -  PESSOAL CIVIL","TESOURO","602.231,07","602.231,07","602.231,07"
"2013","12","45.10.3.1.90.16.27.812.0018.2.010.01.110000","SECRETARIA DE ESPORTES","DESPORTO E LAZER","DESPORTO COMUNIT�RIO","OUTRAS DESPESAS VARI�VEIS - PESSOAL CIVIL","TESOURO","149.762,43","149.762,43","149.762,43"
"2013","12","45.10.3.3.50.43.27.812.0018.2.013.01.110000","SECRETARIA DE ESPORTES","DESPORTO E LAZER","DESPORTO COMUNIT�RIO","SUBVEN��ES SOCIAIS","TESOURO","0,00","948.992,76","1.132.983,32"
"2013","12","45.10.3.3.90.30.27.812.0018.2.010.01.110000","SECRETARIA DE ESPORTES","DESPORTO E LAZER","DESPORTO COMUNIT�RIO","MATERIAL DE CONSUMO","TESOURO","70.560,70","65.380,33","64.778,04"
"2013","12","45.10.3.3.90.30.27.812.0018.2.013.01.110000","SECRETARIA DE ESPORTES","DESPORTO E LAZER","DESPORTO COMUNIT�RIO","MATERIAL DE CONSUMO","TESOURO","0,00","22.085,30","0,00"
"2013","12","45.10.3.3.90.30.27.812.0018.2.095.01.110000","SECRETARIA DE ESPORTES","DESPORTO E LAZER","DESPORTO COMUNIT�RIO","MATERIAL DE CONSUMO","TESOURO","-650,05","-650,05","-650,05"
"2013","12","45.10.3.3.90.32.27.812.0018.2.010.01.110000","SECRETARIA DE ESPORTES","DESPORTO E LAZER","DESPORTO COMUNIT�RIO","MATERIAL, BEM OU SERVI�O PARA DISTRIBUI��O GRATUITA","TESOURO","0,00","2.815,50","0,00"
"2013","12","45.10.3.3.90.36.27.812.0018.2.010.01.110000","SECRETARIA DE ESPORTES","DESPORTO E LAZER","DESPORTO COMUNIT�RIO","OUTROS SERVI�OS DE TERCEIROS - PESSOA F�SICA","TESOURO","202.802,46","222.211,79","732.425,98"
"2013","12","45.10.3.3.90.36.27.812.0018.2.013.01.110000","SECRETARIA DE ESPORTES","DESPORTO E LAZER","DESPORTO COMUNIT�RIO","OUTROS SERVI�OS DE TERCEIROS - PESSOA F�SICA","TESOURO","-40,00","0,00","0,00"
"2013","12","45.10.3.3.90.36.27.812.0018.2.095.01.110000","SECRETARIA DE ESPORTES","DESPORTO E LAZER","DESPORTO COMUNIT�RIO","OUTROS SERVI�OS DE TERCEIROS - PESSOA F�SICA","TESOURO","-15.543,57","-15.543,57","-15.543,57"
"2013","12","45.10.3.3.90.39.27.812.0018.2.010.01.110000","SECRETARIA DE ESPORTES","DESPORTO E LAZER","DESPORTO COMUNIT�RIO","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","739.757,25","576.174,67","535.108,27"
"2013","12","45.10.3.3.90.39.27.812.0018.2.013.01.110000","SECRETARIA DE ESPORTES","DESPORTO E LAZER","DESPORTO COMUNIT�RIO","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","176.006,47","274.915,62","279.668,67"
"2013","12","45.10.3.3.90.39.27.812.0018.2.013.03.100014","SECRETARIA DE ESPORTES","DESPORTO E LAZER","DESPORTO COMUNIT�RIO","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","RECURSOS PROPRIOS DE FUNDOS ESPECIAIS DE DESPESA - VINCULADOS","0,00","0,00","10.158,73"
"2013","12","45.10.3.3.90.39.27.812.0018.2.050.01.110000","SECRETARIA DE ESPORTES","DESPORTO E LAZER","DESPORTO COMUNIT�RIO","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","0,00","0,00","3.328,18"
"2013","12","45.10.3.3.90.39.27.812.0018.2.095.01.110000","SECRETARIA DE ESPORTES","DESPORTO E LAZER","DESPORTO COMUNIT�RIO","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","7.542,57","7.542,57","18.042,57"
"2013","12","45.10.3.3.90.48.27.812.0018.2.013.01.110000","SECRETARIA DE ESPORTES","DESPORTO E LAZER","DESPORTO COMUNIT�RIO","OUTROS AUX�LIOS FINANCEIROS A PESSOA F�SICA","TESOURO","2.549.015,73","2.549.015,73","3.779.730,03"
"2013","12","45.10.3.3.90.48.27.812.0018.2.013.03.100014","SECRETARIA DE ESPORTES","DESPORTO E LAZER","DESPORTO COMUNIT�RIO","OUTROS AUX�LIOS FINANCEIROS A PESSOA F�SICA","RECURSOS PROPRIOS DE FUNDOS ESPECIAIS DE DESPESA - VINCULADOS","636,47","540.315,12","581.863,34"
"2013","12","45.10.4.4.90.51.27.813.0018.1.068.05.100069","SECRETARIA DE ESPORTES","DESPORTO E LAZER","LAZER","OBRAS E INSTALA��ES","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","0,00","4.166.496,15","4.166.496,15"
"2013","12","45.10.4.4.90.52.27.812.0018.2.010.01.110000","SECRETARIA DE ESPORTES","DESPORTO E LAZER","DESPORTO COMUNIT�RIO","EQUIPAMENTOS E MATERIAL PERMANENTE","TESOURO","6.160,00","12.170,00","4.484,00"
"2013","12","45.10.4.4.90.92.27.813.0018.1.015.01.110000","SECRETARIA DE ESPORTES","DESPORTO E LAZER","LAZER","DESPESAS DE EXERC�CIOS ANTERIORES","TESOURO","580.000,00","573.228,06","573.228,06"
"2013","12","50.10.3.1.90.11.08.244.0003.2.019.01.510000","SECRETARIA DE DESENVOLVIMENTO SOCIAL","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","VENCIMENTOS E VANTAGENS FIXAS -  PESSOAL CIVIL","TESOURO","705.463,39","705.463,39","705.463,39"
"2013","12","50.10.3.1.90.16.08.244.0003.2.019.01.510000","SECRETARIA DE DESENVOLVIMENTO SOCIAL","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","OUTRAS DESPESAS VARI�VEIS - PESSOAL CIVIL","TESOURO","107.757,15","107.757,15","107.757,15"
"2013","12","50.10.3.3.50.43.08.244.0003.1.061.01.510000","SECRETARIA DE DESENVOLVIMENTO SOCIAL","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","SUBVEN��ES SOCIAIS","TESOURO","403.805,96","638.845,37","870.823,98"
"2013","12","50.10.3.3.90.14.08.244.0003.2.095.01.510000","SECRETARIA DE DESENVOLVIMENTO SOCIAL","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","DI�RIAS - PESSOAL CIVIL","TESOURO","-45,00","-45,00","-45,00"
"2013","12","50.10.3.3.90.30.08.244.0003.1.040.01.510000","SECRETARIA DE DESENVOLVIMENTO SOCIAL","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","MATERIAL DE CONSUMO","TESOURO","0,00","30,00","1.494,50"
"2013","12","50.10.3.3.90.30.08.244.0003.1.061.01.510000","SECRETARIA DE DESENVOLVIMENTO SOCIAL","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","MATERIAL DE CONSUMO","TESOURO","521,79","521,79","0,00"
"2013","12","50.10.3.3.90.30.08.244.0003.2.018.01.510000","SECRETARIA DE DESENVOLVIMENTO SOCIAL","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","MATERIAL DE CONSUMO","TESOURO","4.365,00","2.054,46","0,00"
"2013","12","50.10.3.3.90.30.08.244.0003.2.019.01.510000","SECRETARIA DE DESENVOLVIMENTO SOCIAL","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","MATERIAL DE CONSUMO","TESOURO","16.421,56","12.274,36","473,72"
"2013","12","50.10.3.3.90.30.08.244.0003.2.069.01.510000","SECRETARIA DE DESENVOLVIMENTO SOCIAL","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","MATERIAL DE CONSUMO","TESOURO","5.607,50","5.257,00","1.785,00"
"2013","12","50.10.3.3.90.30.08.244.0003.2.095.01.510000","SECRETARIA DE DESENVOLVIMENTO SOCIAL","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","MATERIAL DE CONSUMO","TESOURO","3.100,00","3.100,00","3.100,00"
"2013","12","50.10.3.3.90.32.08.244.0003.2.019.01.510000","SECRETARIA DE DESENVOLVIMENTO SOCIAL","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","MATERIAL, BEM OU SERVI�O PARA DISTRIBUI��O GRATUITA","TESOURO","-61.537,66","333.992,84","250.695,36"
"2013","12","50.10.3.3.90.32.08.244.0003.2.095.01.510000","SECRETARIA DE DESENVOLVIMENTO SOCIAL","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","MATERIAL, BEM OU SERVI�O PARA DISTRIBUI��O GRATUITA","TESOURO","7.000,00","7.000,00","7.000,00"
"2013","12","50.10.3.3.90.36.08.243.0003.2.113.01.510000","SECRETARIA DE DESENVOLVIMENTO SOCIAL","ASSIST�NCIA SOCIAL","ASSIST�NCIA A CRIAN�A E AO ADOLESCENTE","OUTROS SERVI�OS DE TERCEIROS - PESSOA F�SICA","TESOURO","49.935,70","49.935,70","76.568,12"
"2013","12","50.10.3.3.90.36.08.244.0003.2.019.01.510000","SECRETARIA DE DESENVOLVIMENTO SOCIAL","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","OUTROS SERVI�OS DE TERCEIROS - PESSOA F�SICA","TESOURO","4.512,34","5.112,34","4.512,34"
"2013","12","50.10.3.3.90.36.08.244.0003.2.069.01.510000","SECRETARIA DE DESENVOLVIMENTO SOCIAL","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","OUTROS SERVI�OS DE TERCEIROS - PESSOA F�SICA","TESOURO","0,00","0,00","5.987,88"
"2013","12","50.10.3.3.90.39.08.244.0003.1.061.01.510000","SECRETARIA DE DESENVOLVIMENTO SOCIAL","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","3.707,60","20.986,50","49.898,88"
"2013","12","50.10.3.3.90.39.08.244.0003.2.018.01.510000","SECRETARIA DE DESENVOLVIMENTO SOCIAL","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","433,58","14.641,27","13.300,23"
"2013","12","50.10.3.3.90.39.08.244.0003.2.019.01.510000","SECRETARIA DE DESENVOLVIMENTO SOCIAL","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","2.571,14","261.883,01","223.435,48"
"2013","12","50.10.3.3.90.39.08.244.0003.2.050.01.510000","SECRETARIA DE DESENVOLVIMENTO SOCIAL","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","18.109,26","15.850,00","50.616,14"
"2013","12","50.10.3.3.90.39.08.244.0003.2.069.01.510000","SECRETARIA DE DESENVOLVIMENTO SOCIAL","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","-0,69","19.310,14","12.535,04"
"2013","12","50.10.3.3.90.39.08.244.0003.2.095.01.510000","SECRETARIA DE DESENVOLVIMENTO SOCIAL","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","2.400,00","2.400,00","3.100,00"
"2013","12","50.10.3.3.90.48.08.244.0003.2.018.01.510000","SECRETARIA DE DESENVOLVIMENTO SOCIAL","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","OUTROS AUX�LIOS FINANCEIROS A PESSOA F�SICA","TESOURO","178.740,62","178.740,62","178.740,62"
"2013","12","50.10.3.3.90.48.08.244.0003.2.069.01.510000","SECRETARIA DE DESENVOLVIMENTO SOCIAL","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","OUTROS AUX�LIOS FINANCEIROS A PESSOA F�SICA","TESOURO","859.457,40","859.457,40","871.723,76"
"2013","12","50.10.3.3.90.48.08.244.0003.2.110.01.510000","SECRETARIA DE DESENVOLVIMENTO SOCIAL","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","OUTROS AUX�LIOS FINANCEIROS A PESSOA F�SICA","TESOURO","225.477,50","225.477,50","228.077,50"
"2013","12","50.10.3.3.90.48.08.244.0003.2.110.02.500061","SECRETARIA DE DESENVOLVIMENTO SOCIAL","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","OUTROS AUX�LIOS FINANCEIROS A PESSOA F�SICA","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","640.922,50","640.922,50","640.922,50"
"2013","12","50.10.4.4.90.51.08.244.0003.1.061.01.510000","SECRETARIA DE DESENVOLVIMENTO SOCIAL","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","OBRAS E INSTALA��ES","TESOURO","0,00","512.319,21","512.319,21"
"2013","12","50.10.4.4.90.52.08.244.0003.1.040.01.510000","SECRETARIA DE DESENVOLVIMENTO SOCIAL","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","EQUIPAMENTOS E MATERIAL PERMANENTE","TESOURO","-85,20","4.909,00","2.029,00"
"2013","12","50.10.4.4.90.52.08.244.0003.1.061.01.510000","SECRETARIA DE DESENVOLVIMENTO SOCIAL","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","EQUIPAMENTOS E MATERIAL PERMANENTE","TESOURO","12.145,00","8.260,00","8.260,00"
"2013","12","50.10.4.4.90.52.08.244.0003.2.019.01.510000","SECRETARIA DE DESENVOLVIMENTO SOCIAL","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","EQUIPAMENTOS E MATERIAL PERMANENTE","TESOURO","3.092,50","10.473,00","3.593,00"
"2013","12","50.20.3.3.50.43.08.244.0003.2.017.01.510000","SECRETARIA DE DESENVOLVIMENTO SOCIAL","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","SUBVEN��ES SOCIAIS","TESOURO","365.963,72","1.759.775,53","1.938.023,41"
"2013","12","50.20.3.3.50.43.08.244.0003.2.017.02.500041","SECRETARIA DE DESENVOLVIMENTO SOCIAL","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","SUBVEN��ES SOCIAIS","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","0,00","74.549,91","24.962,20"
"2013","12","50.20.3.3.50.43.08.244.0003.2.017.05.500042","SECRETARIA DE DESENVOLVIMENTO SOCIAL","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","SUBVEN��ES SOCIAIS","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","4.050,00","25.595,50","77.338,64"
"2013","12","50.20.3.3.90.30.08.244.0003.2.017.05.500042","SECRETARIA DE DESENVOLVIMENTO SOCIAL","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","MATERIAL DE CONSUMO","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","2.289,20","22.191,10","8.678,19"
"2013","12","50.20.3.3.90.30.08.244.0003.2.095.02.500041","SECRETARIA DE DESENVOLVIMENTO SOCIAL","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","MATERIAL DE CONSUMO","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","0,00","0,00","1.000,00"
"2013","12","50.20.3.3.90.30.08.244.0003.2.095.05.500042","SECRETARIA DE DESENVOLVIMENTO SOCIAL","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","MATERIAL DE CONSUMO","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","2.000,00","2.000,00","5.100,00"
"2013","12","50.20.3.3.90.36.08.244.0003.2.017.05.500042","SECRETARIA DE DESENVOLVIMENTO SOCIAL","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","OUTROS SERVI�OS DE TERCEIROS - PESSOA F�SICA","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","0,00","4.585,00","11.915,16"
