"Ano","M�s","Classifica��o or�ament�ria","Secretaria","Fun��o","Subfun��o","Natureza da despesa","Fonte de recurso","Empenhado (R$)","Liquidado  (R$)","Pago  (R$)"
"2013","08","40.20.3.1.90.94.12.361.0015.2.022.02.261000","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO FUNDAMENTAL","INDENIZA��ES E RESTITUI��ES TRABALHISTAS","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","44.734,41","44.734,41","51.941,47"
"2013","08","40.20.3.1.90.94.12.365.0012.2.074.02.261000","SECRETARIA DE EDUCA��O","EDUCA��O","EDUCA��O INFANTIL","INDENIZA��ES E RESTITUI��ES TRABALHISTAS","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","144.863,48","144.863,48","146.514,07"
"2013","08","40.20.3.1.91.13.12.361.0015.2.022.02.261000","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO FUNDAMENTAL","OBRIGA��ES PATRONAIS - INTRA-OR�AMENT�RIO","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","1.304.009,13","1.304.009,13","1.304.009,13"
"2013","08","40.20.3.1.91.13.12.361.0015.2.114.02.262000","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO FUNDAMENTAL","OBRIGA��ES PATRONAIS - INTRA-OR�AMENT�RIO","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","273.713,13","273.713,13","273.713,13"
"2013","08","40.20.3.1.91.13.12.365.0011.2.073.02.261000","SECRETARIA DE EDUCA��O","EDUCA��O","EDUCA��O INFANTIL","OBRIGA��ES PATRONAIS - INTRA-OR�AMENT�RIO","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","503.433,96","503.433,96","503.433,96"
"2013","08","40.20.3.1.91.13.12.365.0011.2.115.02.262000","SECRETARIA DE EDUCA��O","EDUCA��O","EDUCA��O INFANTIL","OBRIGA��ES PATRONAIS - INTRA-OR�AMENT�RIO","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","125.858,50","125.858,50","125.858,50"
"2013","08","40.20.3.1.91.13.12.365.0012.2.074.02.261000","SECRETARIA DE EDUCA��O","EDUCA��O","EDUCA��O INFANTIL","OBRIGA��ES PATRONAIS - INTRA-OR�AMENT�RIO","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","147.344,00","147.344,00","147.344,00"
"2013","08","40.20.3.1.91.13.12.365.0012.2.116.02.262000","SECRETARIA DE EDUCA��O","EDUCA��O","EDUCA��O INFANTIL","OBRIGA��ES PATRONAIS - INTRA-OR�AMENT�RIO","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","36.836,00","36.836,00","36.836,00"
"2013","08","40.20.3.1.91.13.12.366.0014.2.075.02.261000","SECRETARIA DE EDUCA��O","EDUCA��O","EDUCA��O DE JOVENS E ADULTOS","OBRIGA��ES PATRONAIS - INTRA-OR�AMENT�RIO","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","7.318,42","7.318,42","7.318,42"
"2013","08","40.20.3.1.91.13.12.366.0014.2.117.02.262000","SECRETARIA DE EDUCA��O","EDUCA��O","EDUCA��O DE JOVENS E ADULTOS","OBRIGA��ES PATRONAIS - INTRA-OR�AMENT�RIO","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","1.829,60","1.829,60","1.829,60"
"2013","08","40.20.3.3.90.39.12.361.0014.2.015.02.262000","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO FUNDAMENTAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","0,00","668,64","668,64"
"2013","08","40.20.3.3.90.39.12.361.0015.2.015.02.262000","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO FUNDAMENTAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","55.093,54","219.189,12","219.189,12"
"2013","08","40.20.3.3.90.39.12.361.0015.2.118.02.262000","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO FUNDAMENTAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","12.990,00","12.990,00","12.990,00"
"2013","08","40.20.3.3.90.39.12.365.0011.2.015.02.262000","SECRETARIA DE EDUCA��O","EDUCA��O","EDUCA��O INFANTIL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","12.595,69","12.595,69","12.595,69"
"2013","08","40.20.3.3.90.39.12.365.0012.2.015.02.262000","SECRETARIA DE EDUCA��O","EDUCA��O","EDUCA��O INFANTIL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","5.696,29","23.080,95","23.080,95"
"2013","08","40.20.3.3.90.46.12.361.0014.2.015.02.262000","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO FUNDAMENTAL","AUX�LIO ALIMENTA��O","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","3.000,00","3.000,00","3.000,00"
"2013","08","40.20.3.3.90.46.12.361.0015.2.015.02.262000","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO FUNDAMENTAL","AUX�LIO ALIMENTA��O","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","665.295,00","665.295,00","665.295,00"
"2013","08","40.20.3.3.90.46.12.365.0011.2.015.02.262000","SECRETARIA DE EDUCA��O","EDUCA��O","EDUCA��O INFANTIL","AUX�LIO ALIMENTA��O","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","298.740,00","298.740,00","298.740,00"
"2013","08","40.20.3.3.90.46.12.365.0012.2.015.02.262000","SECRETARIA DE EDUCA��O","EDUCA��O","EDUCA��O INFANTIL","AUX�LIO ALIMENTA��O","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","102.765,00","102.765,00","102.765,00"
"2013","08","40.20.3.3.90.47.12.361.0015.2.022.02.262000","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO FUNDAMENTAL","OBRIGA��ES TRIBUT�RIAS E CONTRIBUTIVAS","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","253.563,03","253.563,03","253.563,03"
"2013","08","40.20.3.3.90.47.12.361.0015.2.114.02.262000","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO FUNDAMENTAL","OBRIGA��ES TRIBUT�RIAS E CONTRIBUTIVAS","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","63.390,77","63.390,77","63.390,77"
"2013","08","40.20.3.3.90.47.12.365.0011.2.073.02.262000","SECRETARIA DE EDUCA��O","EDUCA��O","EDUCA��O INFANTIL","OBRIGA��ES TRIBUT�RIAS E CONTRIBUTIVAS","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","102.143,60","102.143,60","102.143,60"
"2013","08","40.20.3.3.90.47.12.365.0011.2.115.02.262000","SECRETARIA DE EDUCA��O","EDUCA��O","EDUCA��O INFANTIL","OBRIGA��ES TRIBUT�RIAS E CONTRIBUTIVAS","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","25.535,90","25.535,90","25.535,90"
"2013","08","40.20.3.3.90.47.12.365.0012.2.074.02.262000","SECRETARIA DE EDUCA��O","EDUCA��O","EDUCA��O INFANTIL","OBRIGA��ES TRIBUT�RIAS E CONTRIBUTIVAS","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","31.632,58","31.632,58","31.632,58"
"2013","08","40.20.3.3.90.47.12.365.0012.2.116.02.262000","SECRETARIA DE EDUCA��O","EDUCA��O","EDUCA��O INFANTIL","OBRIGA��ES TRIBUT�RIAS E CONTRIBUTIVAS","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","7.908,15","7.908,15","7.908,15"
"2013","08","40.20.3.3.90.47.12.366.0014.2.075.02.262000","SECRETARIA DE EDUCA��O","EDUCA��O","EDUCA��O DE JOVENS E ADULTOS","OBRIGA��ES TRIBUT�RIAS E CONTRIBUTIVAS","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","1.881,23","1.881,23","1.881,23"
"2013","08","45.10.3.1.90.11.27.812.0018.2.010.01.110000","SECRETARIA DE ESPORTES","DESPORTO E LAZER","DESPORTO COMUNIT�RIO","VENCIMENTOS E VANTAGENS FIXAS -  PESSOAL CIVIL","TESOURO","598.176,84","598.176,84","598.176,84"
"2013","08","45.10.3.1.90.16.27.812.0018.2.010.01.110000","SECRETARIA DE ESPORTES","DESPORTO E LAZER","DESPORTO COMUNIT�RIO","OUTRAS DESPESAS VARI�VEIS - PESSOAL CIVIL","TESOURO","157.435,23","157.435,23","157.435,23"
"2013","08","45.10.3.3.50.43.27.812.0018.2.013.01.110000","SECRETARIA DE ESPORTES","DESPORTO E LAZER","DESPORTO COMUNIT�RIO","SUBVEN��ES SOCIAIS","TESOURO","120.000,00","124.241,60","1.606.187,29"
"2013","08","45.10.3.3.90.30.27.812.0018.2.010.01.110000","SECRETARIA DE ESPORTES","DESPORTO E LAZER","DESPORTO COMUNIT�RIO","MATERIAL DE CONSUMO","TESOURO","52.646,22","66.124,42","47.741,82"
"2013","08","45.10.3.3.90.30.27.812.0018.2.013.01.110000","SECRETARIA DE ESPORTES","DESPORTO E LAZER","DESPORTO COMUNIT�RIO","MATERIAL DE CONSUMO","TESOURO","0,00","5.145,00","5.145,00"
"2013","08","45.10.3.3.90.30.27.812.0018.2.095.01.110000","SECRETARIA DE ESPORTES","DESPORTO E LAZER","DESPORTO COMUNIT�RIO","MATERIAL DE CONSUMO","TESOURO","10.103,64","10.103,64","10.103,64"
"2013","08","45.10.3.3.90.32.27.812.0018.2.010.01.110000","SECRETARIA DE ESPORTES","DESPORTO E LAZER","DESPORTO COMUNIT�RIO","MATERIAL, BEM OU SERVI�O PARA DISTRIBUI��O GRATUITA","TESOURO","85.315,56","92.635,56","7.320,00"
"2013","08","45.10.3.3.90.36.27.812.0018.2.010.01.110000","SECRETARIA DE ESPORTES","DESPORTO E LAZER","DESPORTO COMUNIT�RIO","OUTROS SERVI�OS DE TERCEIROS - PESSOA F�SICA","TESOURO","99.677,19","84.371,88","389.157,23"
"2013","08","45.10.3.3.90.36.27.812.0018.2.013.01.110000","SECRETARIA DE ESPORTES","DESPORTO E LAZER","DESPORTO COMUNIT�RIO","OUTROS SERVI�OS DE TERCEIROS - PESSOA F�SICA","TESOURO","0,00","0,00","4.400,00"
"2013","08","45.10.3.3.90.36.27.812.0018.2.095.01.110000","SECRETARIA DE ESPORTES","DESPORTO E LAZER","DESPORTO COMUNIT�RIO","OUTROS SERVI�OS DE TERCEIROS - PESSOA F�SICA","TESOURO","19.987,56","19.987,56","19.987,56"
"2013","08","45.10.3.3.90.39.27.812.0018.2.010.01.110000","SECRETARIA DE ESPORTES","DESPORTO E LAZER","DESPORTO COMUNIT�RIO","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","197.626,13","532.342,12","500.615,59"
"2013","08","45.10.3.3.90.39.27.812.0018.2.013.01.110000","SECRETARIA DE ESPORTES","DESPORTO E LAZER","DESPORTO COMUNIT�RIO","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","210.488,80","226.449,10","234.973,62"
"2013","08","45.10.3.3.90.39.27.812.0018.2.013.03.100014","SECRETARIA DE ESPORTES","DESPORTO E LAZER","DESPORTO COMUNIT�RIO","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","RECURSOS PROPRIOS DE FUNDOS ESPECIAIS DE DESPESA - VINCULADOS","0,00","-296,40","54.872,56"
"2013","08","45.10.3.3.90.39.27.812.0018.2.050.01.110000","SECRETARIA DE ESPORTES","DESPORTO E LAZER","DESPORTO COMUNIT�RIO","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","-191.620,51","-191.620,51","31.708,00"
"2013","08","45.10.3.3.90.39.27.812.0018.2.095.01.110000","SECRETARIA DE ESPORTES","DESPORTO E LAZER","DESPORTO COMUNIT�RIO","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","108.902,06","108.902,06","112.902,06"
"2013","08","45.10.3.3.90.48.27.812.0018.2.013.01.110000","SECRETARIA DE ESPORTES","DESPORTO E LAZER","DESPORTO COMUNIT�RIO","OUTROS AUX�LIOS FINANCEIROS A PESSOA F�SICA","TESOURO","61.105,09","61.105,09","140.050,63"
"2013","08","45.10.3.3.90.48.27.812.0018.2.013.03.100014","SECRETARIA DE ESPORTES","DESPORTO E LAZER","DESPORTO COMUNIT�RIO","OUTROS AUX�LIOS FINANCEIROS A PESSOA F�SICA","RECURSOS PROPRIOS DE FUNDOS ESPECIAIS DE DESPESA - VINCULADOS","1.152.036,80","1.471.409,54","1.689.649,03"
"2013","08","45.10.4.4.90.51.27.813.0018.1.015.01.110000","SECRETARIA DE ESPORTES","DESPORTO E LAZER","LAZER","OBRAS E INSTALA��ES","TESOURO","-366.100,70","150.878,22","181.554,45"
"2013","08","45.10.4.4.90.52.27.812.0018.2.010.01.110000","SECRETARIA DE ESPORTES","DESPORTO E LAZER","DESPORTO COMUNIT�RIO","EQUIPAMENTOS E MATERIAL PERMANENTE","TESOURO","760,00","2.830,00","745,00"
"2013","08","50.10.3.1.90.11.08.244.0003.2.019.01.510000","SECRETARIA DE DESENVOLVIMENTO SOCIAL","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","VENCIMENTOS E VANTAGENS FIXAS -  PESSOAL CIVIL","TESOURO","712.230,91","712.230,91","712.230,91"
"2013","08","50.10.3.1.90.16.08.244.0003.2.019.01.510000","SECRETARIA DE DESENVOLVIMENTO SOCIAL","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","OUTRAS DESPESAS VARI�VEIS - PESSOAL CIVIL","TESOURO","87.540,45","87.540,45","87.540,45"
"2013","08","50.10.3.3.50.43.08.244.0003.1.061.01.510000","SECRETARIA DE DESENVOLVIMENTO SOCIAL","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","SUBVEN��ES SOCIAIS","TESOURO","464.276,27","464.276,27","254.552,38"
"2013","08","50.10.3.3.90.14.08.244.0003.2.095.01.510000","SECRETARIA DE DESENVOLVIMENTO SOCIAL","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","DI�RIAS - PESSOAL CIVIL","TESOURO","600,00","600,00","600,00"
"2013","08","50.10.3.3.90.30.08.244.0003.2.018.01.510000","SECRETARIA DE DESENVOLVIMENTO SOCIAL","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","MATERIAL DE CONSUMO","TESOURO","37.634,00","6.598,94","1.013,94"
"2013","08","50.10.3.3.90.30.08.244.0003.2.019.01.510000","SECRETARIA DE DESENVOLVIMENTO SOCIAL","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","MATERIAL DE CONSUMO","TESOURO","345,60","2.936,84","3.349,04"
"2013","08","50.10.3.3.90.30.08.244.0003.2.069.01.510000","SECRETARIA DE DESENVOLVIMENTO SOCIAL","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","MATERIAL DE CONSUMO","TESOURO","0,00","28.435,52","62.980,40"
"2013","08","50.10.3.3.90.30.08.244.0003.2.095.01.510000","SECRETARIA DE DESENVOLVIMENTO SOCIAL","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","MATERIAL DE CONSUMO","TESOURO","7.600,00","7.600,00","7.600,00"
"2013","08","50.10.3.3.90.32.08.244.0003.2.019.01.510000","SECRETARIA DE DESENVOLVIMENTO SOCIAL","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","MATERIAL, BEM OU SERVI�O PARA DISTRIBUI��O GRATUITA","TESOURO","365.695,68","488.951,62","429.310,00"
"2013","08","50.10.3.3.90.32.08.244.0003.2.069.01.510000","SECRETARIA DE DESENVOLVIMENTO SOCIAL","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","MATERIAL, BEM OU SERVI�O PARA DISTRIBUI��O GRATUITA","TESOURO","0,00","164.477,27","154.085,07"
"2013","08","50.10.3.3.90.32.08.244.0003.2.095.01.510000","SECRETARIA DE DESENVOLVIMENTO SOCIAL","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","MATERIAL, BEM OU SERVI�O PARA DISTRIBUI��O GRATUITA","TESOURO","7.000,00","7.000,00","7.000,00"
"2013","08","50.10.3.3.90.36.08.243.0003.2.113.01.510000","SECRETARIA DE DESENVOLVIMENTO SOCIAL","ASSIST�NCIA SOCIAL","ASSIST�NCIA A CRIAN�A E AO ADOLESCENTE","OUTROS SERVI�OS DE TERCEIROS - PESSOA F�SICA","TESOURO","47.557,80","47.144,98","29.707,08"
"2013","08","50.10.3.3.90.36.08.244.0003.2.019.01.510000","SECRETARIA DE DESENVOLVIMENTO SOCIAL","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","OUTROS SERVI�OS DE TERCEIROS - PESSOA F�SICA","TESOURO","583,26","583,26","24.824,54"
"2013","08","50.10.3.3.90.36.08.244.0003.2.069.01.510000","SECRETARIA DE DESENVOLVIMENTO SOCIAL","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","OUTROS SERVI�OS DE TERCEIROS - PESSOA F�SICA","TESOURO","0,00","0,00","1.369,33"
"2013","08","50.10.3.3.90.39.08.244.0003.1.061.01.510000","SECRETARIA DE DESENVOLVIMENTO SOCIAL","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","19.521,00","30.901,90","10.579,54"
"2013","08","50.10.3.3.90.39.08.244.0003.2.018.01.510000","SECRETARIA DE DESENVOLVIMENTO SOCIAL","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","6.445,56","12.368,11","11.533,47"
"2013","08","50.10.3.3.90.39.08.244.0003.2.019.01.510000","SECRETARIA DE DESENVOLVIMENTO SOCIAL","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","179.204,70","342.095,78","204.172,14"
"2013","08","50.10.3.3.90.39.08.244.0003.2.050.01.510000","SECRETARIA DE DESENVOLVIMENTO SOCIAL","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","0,00","14.059,40","67.436,84"
"2013","08","50.10.3.3.90.39.08.244.0003.2.069.01.510000","SECRETARIA DE DESENVOLVIMENTO SOCIAL","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","141.246,00","237.760,21","222.236,68"
"2013","08","50.10.3.3.90.39.08.244.0003.2.095.01.510000","SECRETARIA DE DESENVOLVIMENTO SOCIAL","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","4.400,00","4.400,00","4.400,00"
"2013","08","50.10.3.3.90.48.08.244.0003.2.018.01.510000","SECRETARIA DE DESENVOLVIMENTO SOCIAL","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","OUTROS AUX�LIOS FINANCEIROS A PESSOA F�SICA","TESOURO","186.582,49","186.582,49","186.582,49"
"2013","08","50.10.3.3.90.48.08.244.0003.2.069.01.510000","SECRETARIA DE DESENVOLVIMENTO SOCIAL","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","OUTROS AUX�LIOS FINANCEIROS A PESSOA F�SICA","TESOURO","930.980,71","930.980,71","932.711,91"
"2013","08","50.10.3.3.90.48.08.244.0003.2.110.01.510000","SECRETARIA DE DESENVOLVIMENTO SOCIAL","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","OUTROS AUX�LIOS FINANCEIROS A PESSOA F�SICA","TESOURO","191.900,00","191.900,00","189.300,00"
"2013","08","50.10.3.3.90.48.08.244.0003.2.110.02.500061","SECRETARIA DE DESENVOLVIMENTO SOCIAL","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","OUTROS AUX�LIOS FINANCEIROS A PESSOA F�SICA","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","704.189,78","704.189,78","693.789,78"
"2013","08","50.10.3.3.90.93.08.244.0003.2.019.01.510000","SECRETARIA DE DESENVOLVIMENTO SOCIAL","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","INDENIZA��ES E RESTITUI��ES","TESOURO","0,00","0,00","156.468,22"
"2013","08","50.10.4.4.90.51.08.244.0003.1.040.01.510000","SECRETARIA DE DESENVOLVIMENTO SOCIAL","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","OBRAS E INSTALA��ES","TESOURO","0,00","414.184,28","414.184,28"
"2013","08","50.10.4.4.90.51.08.244.0003.1.061.01.510000","SECRETARIA DE DESENVOLVIMENTO SOCIAL","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","OBRAS E INSTALA��ES","TESOURO","0,00","188.446,84","188.446,84"
"2013","08","50.10.4.4.90.52.08.244.0003.1.061.01.510000","SECRETARIA DE DESENVOLVIMENTO SOCIAL","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","EQUIPAMENTOS E MATERIAL PERMANENTE","TESOURO","0,00","440,00","0,00"
"2013","08","50.10.4.4.90.52.08.244.0003.2.019.01.510000","SECRETARIA DE DESENVOLVIMENTO SOCIAL","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","EQUIPAMENTOS E MATERIAL PERMANENTE","TESOURO","640,00","755,00","1.114,00"
"2013","08","50.20.3.3.50.43.08.244.0003.2.017.01.510000","SECRETARIA DE DESENVOLVIMENTO SOCIAL","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","SUBVEN��ES SOCIAIS","TESOURO","1.750.160,00","1.566.772,33","1.217.494,41"
"2013","08","50.20.3.3.50.43.08.244.0003.2.017.02.500041","SECRETARIA DE DESENVOLVIMENTO SOCIAL","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","SUBVEN��ES SOCIAIS","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","15.105,61","429.602,75","-3.848,39"
"2013","08","50.20.3.3.50.43.08.244.0003.2.017.05.500042","SECRETARIA DE DESENVOLVIMENTO SOCIAL","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","SUBVEN��ES SOCIAIS","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","-4.050,00","-4.050,00","63.483,64"
"2013","08","50.20.3.3.90.30.08.244.0003.2.017.05.500042","SECRETARIA DE DESENVOLVIMENTO SOCIAL","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","MATERIAL DE CONSUMO","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","4.197,00","17.463,80","14.383,60"
"2013","08","50.20.3.3.90.30.08.244.0003.2.095.02.500041","SECRETARIA DE DESENVOLVIMENTO SOCIAL","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","MATERIAL DE CONSUMO","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","4.000,00","4.000,00","4.000,00"
"2013","08","50.20.3.3.90.30.08.244.0003.2.095.05.500042","SECRETARIA DE DESENVOLVIMENTO SOCIAL","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","MATERIAL DE CONSUMO","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","4.700,00","4.700,00","4.200,00"
"2013","08","50.20.3.3.90.36.08.244.0003.2.017.05.500042","SECRETARIA DE DESENVOLVIMENTO SOCIAL","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","OUTROS SERVI�OS DE TERCEIROS - PESSOA F�SICA","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","3.840,00","1.305,00","6.165,17"
"2013","08","50.20.3.3.90.39.08.244.0003.2.017.02.500041","SECRETARIA DE DESENVOLVIMENTO SOCIAL","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","8.922,00","9.182,35","4.182,35"
"2013","08","50.20.3.3.90.39.08.244.0003.2.017.05.500042","SECRETARIA DE DESENVOLVIMENTO SOCIAL","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","3.378,12","64.714,26","46.411,63"
"2013","08","50.20.3.3.90.39.08.244.0003.2.050.05.500042","SECRETARIA DE DESENVOLVIMENTO SOCIAL","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","0,00","0,00","3.300,00"
"2013","08","50.20.3.3.90.39.08.244.0003.2.095.02.500041","SECRETARIA DE DESENVOLVIMENTO SOCIAL","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","1.000,00","1.000,00","1.000,00"
"2013","08","50.20.3.3.90.39.08.244.0003.2.095.05.500042","SECRETARIA DE DESENVOLVIMENTO SOCIAL","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","800,00","800,00","2.800,00"
"2013","08","50.20.3.3.90.93.08.244.0003.2.017.02.500041","SECRETARIA DE DESENVOLVIMENTO SOCIAL","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","INDENIZA��ES E RESTITUI��ES","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","0,00","0,00","83.691,11"
"2013","08","55.10.3.1.90.11.04.452.0020.2.004.01.110000","SECRETARIA DE SERVI�OS MUNICIPAIS","ADMINISTRA��O","SERVI�OS URBANOS","VENCIMENTOS E VANTAGENS FIXAS -  PESSOAL CIVIL","TESOURO","1.433.914,76","1.433.914,76","1.433.914,76"
"2013","08","55.10.3.1.90.16.04.452.0020.2.004.01.110000","SECRETARIA DE SERVI�OS MUNICIPAIS","ADMINISTRA��O","SERVI�OS URBANOS","OUTRAS DESPESAS VARI�VEIS - PESSOAL CIVIL","TESOURO","354.773,38","354.773,38","354.773,38"
