"Ano","M�s","Classifica��o or�ament�ria","Secretaria","Fun��o","Subfun��o","Natureza da despesa","Fonte de recurso","Empenhado (R$)","Liquidado  (R$)","Pago  (R$)"
"2013","03","40.20.3.3.90.46.12.361.0015.2.015.02.262000","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO FUNDAMENTAL","AUX�LIO ALIMENTA��O","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","640.725,00","640.725,00","640.725,00"
"2013","03","40.20.3.3.90.46.12.365.0011.2.015.02.262000","SECRETARIA DE EDUCA��O","EDUCA��O","EDUCA��O INFANTIL","AUX�LIO ALIMENTA��O","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","262.335,00","262.335,00","262.335,00"
"2013","03","40.20.3.3.90.46.12.365.0012.2.015.02.262000","SECRETARIA DE EDUCA��O","EDUCA��O","EDUCA��O INFANTIL","AUX�LIO ALIMENTA��O","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","92.070,00","92.070,00","92.070,00"
"2013","03","40.20.3.3.90.47.12.361.0015.2.022.02.262000","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO FUNDAMENTAL","OBRIGA��ES TRIBUT�RIAS E CONTRIBUTIVAS","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","223.256,01","223.256,01","223.256,01"
"2013","03","40.20.3.3.90.47.12.361.0015.2.114.02.262000","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO FUNDAMENTAL","OBRIGA��ES TRIBUT�RIAS E CONTRIBUTIVAS","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","55.814,00","55.814,00","55.814,00"
"2013","03","40.20.3.3.90.47.12.365.0011.2.073.02.262000","SECRETARIA DE EDUCA��O","EDUCA��O","EDUCA��O INFANTIL","OBRIGA��ES TRIBUT�RIAS E CONTRIBUTIVAS","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","94.239,56","94.239,56","94.239,56"
"2013","03","40.20.3.3.90.47.12.365.0011.2.115.02.262000","SECRETARIA DE EDUCA��O","EDUCA��O","EDUCA��O INFANTIL","OBRIGA��ES TRIBUT�RIAS E CONTRIBUTIVAS","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","23.559,89","23.559,89","23.559,89"
"2013","03","40.20.3.3.90.47.12.365.0012.2.074.02.262000","SECRETARIA DE EDUCA��O","EDUCA��O","EDUCA��O INFANTIL","OBRIGA��ES TRIBUT�RIAS E CONTRIBUTIVAS","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","27.198,64","27.198,64","27.198,64"
"2013","03","40.20.3.3.90.47.12.365.0012.2.116.02.262000","SECRETARIA DE EDUCA��O","EDUCA��O","EDUCA��O INFANTIL","OBRIGA��ES TRIBUT�RIAS E CONTRIBUTIVAS","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","6.799,66","6.799,66","6.799,66"
"2013","03","40.20.3.3.90.47.12.366.0014.2.075.02.262000","SECRETARIA DE EDUCA��O","EDUCA��O","EDUCA��O DE JOVENS E ADULTOS","OBRIGA��ES TRIBUT�RIAS E CONTRIBUTIVAS","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","1.584,62","1.584,62","1.584,62"
"2013","03","45.10.3.1.90.11.27.812.0018.2.010.01.110000","SECRETARIA DE ESPORTES","DESPORTO E LAZER","DESPORTO COMUNIT�RIO","VENCIMENTOS E VANTAGENS FIXAS -  PESSOAL CIVIL","TESOURO","522.604,24","522.604,24","522.604,24"
"2013","03","45.10.3.1.90.16.27.812.0018.2.010.01.110000","SECRETARIA DE ESPORTES","DESPORTO E LAZER","DESPORTO COMUNIT�RIO","OUTRAS DESPESAS VARI�VEIS - PESSOAL CIVIL","TESOURO","74.814,12","74.814,12","18.676,25"
"2013","03","45.10.3.3.50.43.27.812.0018.2.013.01.110000","SECRETARIA DE ESPORTES","DESPORTO E LAZER","DESPORTO COMUNIT�RIO","SUBVEN��ES SOCIAIS","TESOURO","0,00","0,00","698.562,13"
"2013","03","45.10.3.3.90.30.27.812.0018.2.010.01.110000","SECRETARIA DE ESPORTES","DESPORTO E LAZER","DESPORTO COMUNIT�RIO","MATERIAL DE CONSUMO","TESOURO","67.843,35","4.834,06","4.171,66"
"2013","03","45.10.3.3.90.30.27.812.0018.2.095.01.110000","SECRETARIA DE ESPORTES","DESPORTO E LAZER","DESPORTO COMUNIT�RIO","MATERIAL DE CONSUMO","TESOURO","-1,08","-1,08","-1,08"
"2013","03","45.10.3.3.90.32.27.812.0018.2.010.01.110000","SECRETARIA DE ESPORTES","DESPORTO E LAZER","DESPORTO COMUNIT�RIO","MATERIAL, BEM OU SERVI�O PARA DISTRIBUI��O GRATUITA","TESOURO","5.740,00","0,00","0,00"
"2013","03","45.10.3.3.90.33.27.812.0018.2.013.01.110000","SECRETARIA DE ESPORTES","DESPORTO E LAZER","DESPORTO COMUNIT�RIO","PASSAGENS E DESPESAS COM LOCOMO��O","TESOURO","4.624,32","0,00","0,00"
"2013","03","45.10.3.3.90.36.27.812.0018.2.010.01.110000","SECRETARIA DE ESPORTES","DESPORTO E LAZER","DESPORTO COMUNIT�RIO","OUTROS SERVI�OS DE TERCEIROS - PESSOA F�SICA","TESOURO","87.834,30","87.834,30","257.340,42"
"2013","03","45.10.3.3.90.39.27.812.0018.2.010.01.110000","SECRETARIA DE ESPORTES","DESPORTO E LAZER","DESPORTO COMUNIT�RIO","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","128.490,25","314.616,59","291.168,05"
"2013","03","45.10.3.3.90.39.27.812.0018.2.013.01.110000","SECRETARIA DE ESPORTES","DESPORTO E LAZER","DESPORTO COMUNIT�RIO","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","141.163,50","35.182,48","105.254,20"
"2013","03","45.10.3.3.90.39.27.812.0018.2.050.01.110000","SECRETARIA DE ESPORTES","DESPORTO E LAZER","DESPORTO COMUNIT�RIO","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","36.281,80","71.807,86","70.715,97"
"2013","03","45.10.3.3.90.39.27.812.0018.2.095.01.110000","SECRETARIA DE ESPORTES","DESPORTO E LAZER","DESPORTO COMUNIT�RIO","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","23.762,46","23.762,46","39.762,46"
"2013","03","45.10.3.3.90.48.27.812.0018.2.013.01.110000","SECRETARIA DE ESPORTES","DESPORTO E LAZER","DESPORTO COMUNIT�RIO","OUTROS AUX�LIOS FINANCEIROS A PESSOA F�SICA","TESOURO","965.452,96","965.452,96","624.165,46"
"2013","03","45.10.4.4.90.51.27.813.0018.1.015.01.110000","SECRETARIA DE ESPORTES","DESPORTO E LAZER","LAZER","OBRAS E INSTALA��ES","TESOURO","-206.742,39","65.357,60","144.439,46"
"2013","03","45.10.4.4.90.52.27.812.0018.2.010.01.110000","SECRETARIA DE ESPORTES","DESPORTO E LAZER","DESPORTO COMUNIT�RIO","EQUIPAMENTOS E MATERIAL PERMANENTE","TESOURO","86,00","0,00","0,00"
"2013","03","45.10.4.4.90.52.27.812.0018.2.013.01.110000","SECRETARIA DE ESPORTES","DESPORTO E LAZER","DESPORTO COMUNIT�RIO","EQUIPAMENTOS E MATERIAL PERMANENTE","TESOURO","0,00","1.989,00","1.374,00"
"2013","03","50.10.3.1.90.11.08.244.0003.2.019.01.510000","SECRETARIA DE DESENVOLVIMENTO SOCIAL","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","VENCIMENTOS E VANTAGENS FIXAS -  PESSOAL CIVIL","TESOURO","605.102,94","605.102,94","605.102,94"
"2013","03","50.10.3.1.90.16.08.244.0003.2.019.01.510000","SECRETARIA DE DESENVOLVIMENTO SOCIAL","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","OUTRAS DESPESAS VARI�VEIS - PESSOAL CIVIL","TESOURO","130.925,44","130.925,44","130.925,44"
"2013","03","50.10.3.3.50.43.08.244.0003.1.061.01.510000","SECRETARIA DE DESENVOLVIMENTO SOCIAL","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","SUBVEN��ES SOCIAIS","TESOURO","84.454,06","347.754,02","187.000,00"
"2013","03","50.10.3.3.90.30.08.244.0003.2.019.01.510000","SECRETARIA DE DESENVOLVIMENTO SOCIAL","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","MATERIAL DE CONSUMO","TESOURO","9.842,10","106.578,00","106.578,00"
"2013","03","50.10.3.3.90.30.08.244.0003.2.069.01.510000","SECRETARIA DE DESENVOLVIMENTO SOCIAL","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","MATERIAL DE CONSUMO","TESOURO","10.660,10","288,00","144,00"
"2013","03","50.10.3.3.90.30.08.244.0003.2.095.01.510000","SECRETARIA DE DESENVOLVIMENTO SOCIAL","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","MATERIAL DE CONSUMO","TESOURO","3.500,00","3.500,00","2.000,00"
"2013","03","50.10.3.3.90.32.08.244.0003.2.019.01.510000","SECRETARIA DE DESENVOLVIMENTO SOCIAL","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","MATERIAL, BEM OU SERVI�O PARA DISTRIBUI��O GRATUITA","TESOURO","4.641,96","0,00","0,00"
"2013","03","50.10.3.3.90.32.08.244.0003.2.069.01.510000","SECRETARIA DE DESENVOLVIMENTO SOCIAL","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","MATERIAL, BEM OU SERVI�O PARA DISTRIBUI��O GRATUITA","TESOURO","177.067,10","183.353,40","90.930,96"
"2013","03","50.10.3.3.90.32.08.244.0003.2.095.01.510000","SECRETARIA DE DESENVOLVIMENTO SOCIAL","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","MATERIAL, BEM OU SERVI�O PARA DISTRIBUI��O GRATUITA","TESOURO","7.000,00","7.000,00","7.000,00"
"2013","03","50.10.3.3.90.36.08.243.0003.2.113.01.510000","SECRETARIA DE DESENVOLVIMENTO SOCIAL","ASSIST�NCIA SOCIAL","ASSIST�NCIA A CRIAN�A E AO ADOLESCENTE","OUTROS SERVI�OS DE TERCEIROS - PESSOA F�SICA","TESOURO","47.557,80","47.557,80","47.557,80"
"2013","03","50.10.3.3.90.36.08.244.0003.2.018.01.510000","SECRETARIA DE DESENVOLVIMENTO SOCIAL","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","OUTROS SERVI�OS DE TERCEIROS - PESSOA F�SICA","TESOURO","0,00","0,00","10.834,69"
"2013","03","50.10.3.3.90.36.08.244.0003.2.019.01.510000","SECRETARIA DE DESENVOLVIMENTO SOCIAL","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","OUTROS SERVI�OS DE TERCEIROS - PESSOA F�SICA","TESOURO","649,98","649,98","13.510,00"
"2013","03","50.10.3.3.90.39.08.244.0003.1.061.01.510000","SECRETARIA DE DESENVOLVIMENTO SOCIAL","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","1.240,00","7.219,58","13.172,91"
"2013","03","50.10.3.3.90.39.08.244.0003.2.018.01.510000","SECRETARIA DE DESENVOLVIMENTO SOCIAL","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","1.906,68","2.422,08","2.173,45"
"2013","03","50.10.3.3.90.39.08.244.0003.2.019.01.510000","SECRETARIA DE DESENVOLVIMENTO SOCIAL","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","13.659,01","30.615,01","31.747,37"
"2013","03","50.10.3.3.90.39.08.244.0003.2.050.01.510000","SECRETARIA DE DESENVOLVIMENTO SOCIAL","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","30.600,00","30.600,00","58.705,86"
"2013","03","50.10.3.3.90.39.08.244.0003.2.069.01.510000","SECRETARIA DE DESENVOLVIMENTO SOCIAL","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","0,00","104.571,24","249.477,51"
"2013","03","50.10.3.3.90.39.08.244.0003.2.095.01.510000","SECRETARIA DE DESENVOLVIMENTO SOCIAL","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","3.000,00","3.000,00","2.000,00"
"2013","03","50.10.3.3.90.48.08.244.0003.2.018.01.510000","SECRETARIA DE DESENVOLVIMENTO SOCIAL","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","OUTROS AUX�LIOS FINANCEIROS A PESSOA F�SICA","TESOURO","186.371,22","186.371,22","186.371,22"
"2013","03","50.10.3.3.90.48.08.244.0003.2.069.01.510000","SECRETARIA DE DESENVOLVIMENTO SOCIAL","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","OUTROS AUX�LIOS FINANCEIROS A PESSOA F�SICA","TESOURO","802.165,55","802.165,55","802.165,55"
"2013","03","50.10.3.3.90.48.08.244.0003.2.110.01.510000","SECRETARIA DE DESENVOLVIMENTO SOCIAL","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","OUTROS AUX�LIOS FINANCEIROS A PESSOA F�SICA","TESOURO","168.800,00","168.800,00","168.800,00"
"2013","03","50.10.3.3.90.48.08.244.0003.2.110.02.500061","SECRETARIA DE DESENVOLVIMENTO SOCIAL","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","OUTROS AUX�LIOS FINANCEIROS A PESSOA F�SICA","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","675.219,94","675.219,94","674.719,94"
"2013","03","50.10.4.4.90.52.08.244.0003.1.061.01.510000","SECRETARIA DE DESENVOLVIMENTO SOCIAL","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","EQUIPAMENTOS E MATERIAL PERMANENTE","TESOURO","2.910,24","0,00","0,00"
"2013","03","50.10.4.4.90.52.08.244.0003.2.019.01.510000","SECRETARIA DE DESENVOLVIMENTO SOCIAL","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","EQUIPAMENTOS E MATERIAL PERMANENTE","TESOURO","602,60","0,00","0,00"
"2013","03","50.20.3.3.50.43.08.244.0003.2.017.01.510000","SECRETARIA DE DESENVOLVIMENTO SOCIAL","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","SUBVEN��ES SOCIAIS","TESOURO","-240.124,24","-208.977,96","628.791,15"
"2013","03","50.20.3.3.90.30.08.244.0003.2.017.05.500042","SECRETARIA DE DESENVOLVIMENTO SOCIAL","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","MATERIAL DE CONSUMO","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","73.683,60","0,00","0,00"
"2013","03","50.20.3.3.90.30.08.244.0003.2.095.02.500041","SECRETARIA DE DESENVOLVIMENTO SOCIAL","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","MATERIAL DE CONSUMO","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","1.000,00","1.000,00","1.000,00"
"2013","03","50.20.3.3.90.30.08.244.0003.2.095.05.500042","SECRETARIA DE DESENVOLVIMENTO SOCIAL","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","MATERIAL DE CONSUMO","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","4.400,00","4.400,00","400,00"
"2013","03","50.20.3.3.90.39.08.244.0003.2.017.05.500042","SECRETARIA DE DESENVOLVIMENTO SOCIAL","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","0,00","30.661,02","17.173,72"
"2013","03","50.20.3.3.90.39.08.244.0003.2.050.05.500042","SECRETARIA DE DESENVOLVIMENTO SOCIAL","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","0,00","0,00","6.856,08"
"2013","03","50.20.3.3.90.39.08.244.0003.2.095.05.500042","SECRETARIA DE DESENVOLVIMENTO SOCIAL","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","400,00","400,00","400,00"
"2013","03","55.10.3.1.90.11.04.452.0020.2.004.01.110000","SECRETARIA DE SERVI�OS MUNICIPAIS","ADMINISTRA��O","SERVI�OS URBANOS","VENCIMENTOS E VANTAGENS FIXAS -  PESSOAL CIVIL","TESOURO","1.180.894,45","1.180.894,45","1.180.894,45"
"2013","03","55.10.3.1.90.16.04.452.0020.2.004.01.110000","SECRETARIA DE SERVI�OS MUNICIPAIS","ADMINISTRA��O","SERVI�OS URBANOS","OUTRAS DESPESAS VARI�VEIS - PESSOAL CIVIL","TESOURO","703.756,69","703.756,69","704.277,49"
"2013","03","55.10.3.3.90.30.04.122.0002.2.023.01.110000","SECRETARIA DE SERVI�OS MUNICIPAIS","ADMINISTRA��O","ADMINISTRA��O GERAL","MATERIAL DE CONSUMO","TESOURO","0,00","102.208,50","151.090,50"
"2013","03","55.10.3.3.90.30.04.452.0020.2.004.01.110000","SECRETARIA DE SERVI�OS MUNICIPAIS","ADMINISTRA��O","SERVI�OS URBANOS","MATERIAL DE CONSUMO","TESOURO","176.562,06","581.952,77","754.964,88"
"2013","03","55.10.3.3.90.30.04.452.0020.2.070.01.110000","SECRETARIA DE SERVI�OS MUNICIPAIS","ADMINISTRA��O","SERVI�OS URBANOS","MATERIAL DE CONSUMO","TESOURO","9.699,08","3.824,22","0,00"
"2013","03","55.10.3.3.90.30.04.452.0020.2.095.01.110000","SECRETARIA DE SERVI�OS MUNICIPAIS","ADMINISTRA��O","SERVI�OS URBANOS","MATERIAL DE CONSUMO","TESOURO","12.000,00","12.000,00","8.000,00"
"2013","03","55.10.3.3.90.30.18.541.0019.2.100.01.110000","SECRETARIA DE SERVI�OS MUNICIPAIS","GEST�O AMBIENTAL","PRESERVA��O E CONSERVA��O AMBIENTAL","MATERIAL DE CONSUMO","TESOURO","45.666,25","0,00","0,00"
"2013","03","55.10.3.3.90.36.04.452.0020.2.004.01.110000","SECRETARIA DE SERVI�OS MUNICIPAIS","ADMINISTRA��O","SERVI�OS URBANOS","OUTROS SERVI�OS DE TERCEIROS - PESSOA F�SICA","TESOURO","0,00","0,00","5.419,18"
"2013","03","55.10.3.3.90.39.04.452.0020.2.004.01.110000","SECRETARIA DE SERVI�OS MUNICIPAIS","ADMINISTRA��O","SERVI�OS URBANOS","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","8.091,75","78.022,48","91.872,53"
"2013","03","55.10.3.3.90.39.04.452.0020.2.050.01.110000","SECRETARIA DE SERVI�OS MUNICIPAIS","ADMINISTRA��O","SERVI�OS URBANOS","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","0,00","0,00","10.000,00"
"2013","03","55.10.3.3.90.39.04.452.0020.2.070.01.110000","SECRETARIA DE SERVI�OS MUNICIPAIS","ADMINISTRA��O","SERVI�OS URBANOS","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","0,00","11.404,80","8.820,00"
"2013","03","55.10.3.3.90.39.04.452.0020.2.095.01.110000","SECRETARIA DE SERVI�OS MUNICIPAIS","ADMINISTRA��O","SERVI�OS URBANOS","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","4.000,00","4.000,00","4.000,00"
"2013","03","55.10.3.3.90.39.15.452.0020.2.009.01.110000","SECRETARIA DE SERVI�OS MUNICIPAIS","URBANISMO","SERVI�OS URBANOS","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","4.409,94","1.346.147,94","1.314.992,46"
"2013","03","55.10.3.3.90.39.17.512.0020.2.056.01.110000","SECRETARIA DE SERVI�OS MUNICIPAIS","SANEAMENTO","SANEAMENTO B�SICO URBANO","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","0,00","5.836.897,80","5.994.758,57"
"2013","03","55.10.3.3.90.39.18.541.0019.2.100.01.110000","SECRETARIA DE SERVI�OS MUNICIPAIS","GEST�O AMBIENTAL","PRESERVA��O E CONSERVA��O AMBIENTAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","0,00","7.900,50","7.900,50"
"2013","03","55.10.3.3.90.39.18.541.0020.2.102.01.110000","SECRETARIA DE SERVI�OS MUNICIPAIS","GEST�O AMBIENTAL","PRESERVA��O E CONSERVA��O AMBIENTAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","0,00","0,00","183.920,00"
"2013","03","55.10.4.4.90.52.04.452.0020.2.004.01.110000","SECRETARIA DE SERVI�OS MUNICIPAIS","ADMINISTRA��O","SERVI�OS URBANOS","EQUIPAMENTOS E MATERIAL PERMANENTE","TESOURO","6.297,00","0,00","0,00"
"2013","03","60.10.3.1.90.04.10.301.0021.2.004.01.310000","SECRETARIA DE SA�DE - FUNDO MUNICIPAL DE SA�DE","SA�DE","ATEN��O B�SICA","CONTRATA��O POR TEMPO DETERMINADO","TESOURO","200.903,74","200.903,74","196.138,05"
"2013","03","60.10.3.1.90.11.10.301.0021.2.004.01.310000","SECRETARIA DE SA�DE - FUNDO MUNICIPAL DE SA�DE","SA�DE","ATEN��O B�SICA","VENCIMENTOS E VANTAGENS FIXAS -  PESSOAL CIVIL","TESOURO","9.242.236,32","9.242.236,32","9.337.798,77"
"2013","03","60.10.3.1.90.13.10.301.0021.2.004.01.310000","SECRETARIA DE SA�DE - FUNDO MUNICIPAL DE SA�DE","SA�DE","ATEN��O B�SICA","OBRIGA��ES PATRONAIS","TESOURO","112.567,68","112.567,68","106.376,61"
"2013","03","60.10.3.1.90.16.10.301.0021.2.004.01.310000","SECRETARIA DE SA�DE - FUNDO MUNICIPAL DE SA�DE","SA�DE","ATEN��O B�SICA","OUTRAS DESPESAS VARI�VEIS - PESSOAL CIVIL","TESOURO","3.807.412,85","3.807.412,85","3.810.656,45"
"2013","03","60.10.3.1.90.94.10.301.0021.2.004.01.310000","SECRETARIA DE SA�DE - FUNDO MUNICIPAL DE SA�DE","SA�DE","ATEN��O B�SICA","INDENIZA��ES E RESTITUI��ES TRABALHISTAS","TESOURO","141.519,91","135.417,23","69.466,02"
"2013","03","60.10.3.1.91.13.10.301.0021.2.004.01.310000","SECRETARIA DE SA�DE - FUNDO MUNICIPAL DE SA�DE","SA�DE","ATEN��O B�SICA","OBRIGA��ES PATRONAIS - INTRA-OR�AMENT�RIO","TESOURO","2.117.588,94","2.117.588,94","2.117.588,94"
"2013","03","60.10.3.2.90.21.10.843.0013.0.011.01.310000","SECRETARIA DE SA�DE - FUNDO MUNICIPAL DE SA�DE","SA�DE","SERVI�O DA D�VIDA INTERNA","JUROS SOBRE A D�VIDA POR CONTRATO","TESOURO","0,00","0,00","138.743,89"
"2013","03","60.10.3.3.50.43.10.301.0021.2.004.01.310000","SECRETARIA DE SA�DE - FUNDO MUNICIPAL DE SA�DE","SA�DE","ATEN��O B�SICA","SUBVEN��ES SOCIAIS","TESOURO","0,00","0,00","8.333,33"
"2013","03","60.10.3.3.90.30.10.301.0021.2.004.01.310000","SECRETARIA DE SA�DE - FUNDO MUNICIPAL DE SA�DE","SA�DE","ATEN��O B�SICA","MATERIAL DE CONSUMO","TESOURO","149.085,72","317.154,37","649.831,06"
"2013","03","60.10.3.3.90.30.10.301.0021.2.023.01.310000","SECRETARIA DE SA�DE - FUNDO MUNICIPAL DE SA�DE","SA�DE","ATEN��O B�SICA","MATERIAL DE CONSUMO","TESOURO","0,00","24.441,00","24.441,00"
"2013","03","60.10.3.3.90.30.10.301.0021.2.096.05.300022","SECRETARIA DE SA�DE - FUNDO MUNICIPAL DE SA�DE","SA�DE","ATEN��O B�SICA","MATERIAL DE CONSUMO","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","677.234,22","989.224,36","702.402,82"
"2013","03","60.10.3.3.90.30.10.301.0021.2.099.05.300053","SECRETARIA DE SA�DE - FUNDO MUNICIPAL DE SA�DE","SA�DE","ATEN��O B�SICA","MATERIAL DE CONSUMO","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","191,70","190,85","287,85"
"2013","03","60.10.3.3.90.30.10.302.0021.2.032.05.300023","SECRETARIA DE SA�DE - FUNDO MUNICIPAL DE SA�DE","SA�DE","ASSIST�NCIA HOSPITALAR E AMBULATORIAL","MATERIAL DE CONSUMO","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","186.888,89","327.629,10","112.327,61"
"2013","03","60.10.3.3.90.30.10.302.0021.2.034.02.300024","SECRETARIA DE SA�DE - FUNDO MUNICIPAL DE SA�DE","SA�DE","ASSIST�NCIA HOSPITALAR E AMBULATORIAL","MATERIAL DE CONSUMO","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","83.341,78","34.808,00","0,00"
"2013","03","60.10.3.3.90.30.10.303.0021.2.098.05.300040","SECRETARIA DE SA�DE - FUNDO MUNICIPAL DE SA�DE","SA�DE","SUPORTE PROFIL�TICO E TERAP�UTICO","MATERIAL DE CONSUMO","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","641.521,65","861.988,15","598.399,27"
"2013","03","60.10.3.3.90.30.10.304.0021.2.090.05.300038","SECRETARIA DE SA�DE - FUNDO MUNICIPAL DE SA�DE","SA�DE","VIGIL�NCIA SANIT�RIA","MATERIAL DE CONSUMO","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","1.186,00","8.356,00","1.269,20"
"2013","03","60.10.3.3.90.30.10.305.0021.2.039.05.300019","SECRETARIA DE SA�DE - FUNDO MUNICIPAL DE SA�DE","SA�DE","VIGIL�NCIA EPIDEMIOL�GICA","MATERIAL DE CONSUMO","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","0,00","0,00","4.401,84"
"2013","03","60.10.3.3.90.30.10.305.0021.2.097.05.300038","SECRETARIA DE SA�DE - FUNDO MUNICIPAL DE SA�DE","SA�DE","VIGIL�NCIA EPIDEMIOL�GICA","MATERIAL DE CONSUMO","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","22.347,80","1.725,00","2.624,49"
"2013","03","60.10.3.3.90.32.10.301.0021.2.004.01.310000","SECRETARIA DE SA�DE - FUNDO MUNICIPAL DE SA�DE","SA�DE","ATEN��O B�SICA","MATERIAL, BEM OU SERVI�O PARA DISTRIBUI��O GRATUITA","TESOURO","139.285,82","224.184,59","218.486,28"
