"Ano","M�s","Classifica��o or�ament�ria","Secretaria","Fun��o","Subfun��o","Natureza da despesa","Fonte de recurso","Empenhado (R$)","Liquidado  (R$)","Pago  (R$)"
"2018","07","60.10.3.1.91.96.10.301.0006.2.002.01.301000","Secretaria de Sa�de","SA�DE","ATEN��O B�SICA","RESSARCIMENTO DE DESPESAS DE PESSOAL REQUISITADO - INTRA-OR�AMENT�RIO","TESOURO","-4.000,00","-4.000,00","-4.000,00"
"2018","07","60.10.3.2.91.21.10.843.0006.0.004.01.310000","Secretaria de Sa�de","SA�DE","SERVI�O DA D�VIDA INTERNA","JUROS SOBRE A D�VIDA POR CONTRATO - INTRA-OR�AMENT�RIO","TESOURO","0,00","71.630,26","71.630,26"
"2018","07","60.10.3.3.90.08.10.301.0006.2.002.01.301000","Secretaria de Sa�de","SA�DE","ATEN��O B�SICA","OUTROS BENEF�CIOS ASSISTENCIAIS DO SERVIDOR E DO MILITAR","TESOURO","66.134,87","66.134,87","66.134,87"
"2018","07","60.10.3.3.90.14.10.301.0006.2.002.01.301000","Secretaria de Sa�de","SA�DE","ATEN��O B�SICA","DI�RIAS - PESSOAL CIVIL","TESOURO","3.000,00","3.000,00","3.000,00"
"2018","07","60.10.3.3.90.30.10.301.0006.2.002.01.301000","Secretaria de Sa�de","SA�DE","ATEN��O B�SICA","MATERIAL DE CONSUMO","TESOURO","1.817,05","210.279,66","202.092,66"
"2018","07","60.10.3.3.90.36.10.301.0006.2.002.01.301000","Secretaria de Sa�de","SA�DE","ATEN��O B�SICA","OUTROS SERVI�OS DE TERCEIROS - PESSOA F�SICA","TESOURO","853,63","62.524,69","42.424,39"
"2018","07","60.10.3.3.90.36.10.301.0006.2.051.01.301000","Secretaria de Sa�de","SA�DE","ATEN��O B�SICA","OUTROS SERVI�OS DE TERCEIROS - PESSOA F�SICA","TESOURO","0,00","6.840,64","6.840,64"
"2018","07","60.10.3.3.90.37.10.301.0006.2.051.01.301000","Secretaria de Sa�de","SA�DE","ATEN��O B�SICA","LOCA��O DE M�O-DE-OBRA","TESOURO","1.058.985,00","129.356,42","0,00"
"2018","07","60.10.3.3.90.37.10.301.0006.2.051.05.301022","Secretaria de Sa�de","SA�DE","ATEN��O B�SICA","LOCA��O DE M�O-DE-OBRA","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","0,00","873.422,44","1.073.149,70"
"2018","07","60.10.3.3.90.39.10.301.0006.2.002.01.301000","Secretaria de Sa�de","SA�DE","ATEN��O B�SICA","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","644.512,74","329.591,27","339.113,13"
"2018","07","60.10.3.3.90.39.10.301.0006.2.007.01.301000","Secretaria de Sa�de","SA�DE","ATEN��O B�SICA","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","0,00","231.748,91","206.510,51"
"2018","07","60.10.3.3.90.39.10.301.0006.2.051.01.301000","Secretaria de Sa�de","SA�DE","ATEN��O B�SICA","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","62.103,86","80.996,80","88.870,55"
"2018","07","60.10.3.3.90.39.10.301.0006.2.051.05.301022","Secretaria de Sa�de","SA�DE","ATEN��O B�SICA","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","0,00","280.437,08","268.017,08"
"2018","07","60.10.3.3.90.46.10.301.0006.2.002.01.301000","Secretaria de Sa�de","SA�DE","ATEN��O B�SICA","AUX�LIO ALIMENTA��O","TESOURO","477.445,08","477.445,08","477.445,08"
"2018","07","60.10.4.4.90.51.10.301.0006.1.010.01.301000","Secretaria de Sa�de","SA�DE","ATEN��O B�SICA","OBRAS E INSTALA��ES","TESOURO","0,00","51.292,45","0,00"
"2018","07","60.10.4.4.90.52.10.301.0006.1.009.05.301055","Secretaria de Sa�de","SA�DE","ATEN��O B�SICA","EQUIPAMENTOS E MATERIAL PERMANENTE","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","148.807,40","246.893,50","94.062,60"
"2018","07","60.10.4.6.91.71.10.843.0006.0.004.01.310000","Secretaria de Sa�de","SA�DE","SERVI�O DA D�VIDA INTERNA","PRINCIPAL DA D�VIDA CONTRATUAL RESGATADA - INTRA-OR�AMENT�RIO","TESOURO","0,00","9.703,42","9.703,42"
"2018","07","60.30.3.3.50.39.10.302.0006.2.033.01.302000","Secretaria de Sa�de","SA�DE","ASSIST�NCIA HOSPITALAR E AMBULATORIAL","OUTROS SERVI�OS DE TERCEIROS -PESSOA JUR�DICA","TESOURO","47.220.799,00","0,00","11.975.652,00"
"2018","07","60.30.3.3.50.39.10.302.0006.2.033.05.302023","Secretaria de Sa�de","SA�DE","ASSIST�NCIA HOSPITALAR E AMBULATORIAL","OUTROS SERVI�OS DE TERCEIROS -PESSOA JUR�DICA","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","9.008.750,00","0,00","1.801.738,00"
"2018","07","60.30.3.3.71.70.10.302.0006.2.032.01.302000","Secretaria de Sa�de","SA�DE","ASSIST�NCIA HOSPITALAR E AMBULATORIAL","RATEIO PELA PARTICIPA��O EM CONS�RCIO P�BLICO","TESOURO","-620.910,43","640.704,83","255.125,69"
"2018","07","60.30.3.3.71.70.10.302.0006.2.032.05.302023","Secretaria de Sa�de","SA�DE","ASSIST�NCIA HOSPITALAR E AMBULATORIAL","RATEIO PELA PARTICIPA��O EM CONS�RCIO P�BLICO","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","0,00","362.099,00","362.099,00"
"2018","07","60.50.3.3.90.30.04.304.0006.2.055.01.303000","Secretaria de Sa�de","ADMINISTRA��O","VIGIL�NCIA SANIT�RIA","MATERIAL DE CONSUMO","TESOURO","13.410,71","15.208,13","12.686,23"
"2018","07","60.50.3.3.90.30.10.301.0006.2.034.01.301000","Secretaria de Sa�de","SA�DE","ATEN��O B�SICA","MATERIAL DE CONSUMO","TESOURO","77.750,09","47.835,39","8.520,05"
"2018","07","60.50.3.3.90.30.10.301.0006.2.034.02.301024","Secretaria de Sa�de","SA�DE","ATEN��O B�SICA","MATERIAL DE CONSUMO","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","6.000,00","539.425,26","496.669,45"
"2018","07","60.50.3.3.90.30.10.301.0006.2.034.05.301022","Secretaria de Sa�de","SA�DE","ATEN��O B�SICA","MATERIAL DE CONSUMO","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","102.483,09","362.153,00","624.737,14"
"2018","07","60.50.3.3.90.30.10.301.0006.2.034.05.301053","Secretaria de Sa�de","SA�DE","ATEN��O B�SICA","MATERIAL DE CONSUMO","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","24,72","220,80","50,30"
"2018","07","60.50.3.3.90.30.10.303.0006.2.036.01.304000","Secretaria de Sa�de","SA�DE","SUPORTE PROFIL�TICO E TERAP�UTICO","MATERIAL DE CONSUMO","TESOURO","382.855,00","669.076,96","906.733,97"
"2018","07","60.50.3.3.90.30.10.303.0006.2.036.02.304024","Secretaria de Sa�de","SA�DE","SUPORTE PROFIL�TICO E TERAP�UTICO","MATERIAL DE CONSUMO","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","0,00","1.702,60","889,00"
"2018","07","60.50.3.3.90.30.10.303.0006.2.036.05.304040","Secretaria de Sa�de","SA�DE","SUPORTE PROFIL�TICO E TERAP�UTICO","MATERIAL DE CONSUMO","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","802.404,54","85.183,43","57.199,70"
"2018","07","60.50.3.3.90.30.10.305.0006.2.038.01.303000","Secretaria de Sa�de","SA�DE","VIGIL�NCIA EPIDEMIOL�GICA","MATERIAL DE CONSUMO","TESOURO","1.546,37","2.036,37","6.070,00"
"2018","07","60.50.3.3.90.30.10.305.0006.2.038.05.303019","Secretaria de Sa�de","SA�DE","VIGIL�NCIA EPIDEMIOL�GICA","MATERIAL DE CONSUMO","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","6.554,60","2.182,38","11.188,74"
"2018","07","60.50.3.3.90.32.10.301.0006.2.034.02.301024","Secretaria de Sa�de","SA�DE","ATEN��O B�SICA","MATERIAL, BEM OU SERVI�O PARA DISTRIBUI��O GRATUITA","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","0,00","0,00","800,00"
"2018","07","60.50.3.3.90.32.10.301.0006.2.034.05.301022","Secretaria de Sa�de","SA�DE","ATEN��O B�SICA","MATERIAL, BEM OU SERVI�O PARA DISTRIBUI��O GRATUITA","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","109,80","99.264,00","99.264,00"
"2018","07","60.50.3.3.90.32.10.303.0006.2.036.01.304000","Secretaria de Sa�de","SA�DE","SUPORTE PROFIL�TICO E TERAP�UTICO","MATERIAL, BEM OU SERVI�O PARA DISTRIBUI��O GRATUITA","TESOURO","-560,00","2.560,44","21.754,10"
"2018","07","60.50.3.3.90.32.10.303.0006.2.036.02.304024","Secretaria de Sa�de","SA�DE","SUPORTE PROFIL�TICO E TERAP�UTICO","MATERIAL, BEM OU SERVI�O PARA DISTRIBUI��O GRATUITA","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","32.952,20","15.352,20","0,00"
"2018","07","60.50.3.3.90.32.10.303.0006.2.036.05.304040","Secretaria de Sa�de","SA�DE","SUPORTE PROFIL�TICO E TERAP�UTICO","MATERIAL, BEM OU SERVI�O PARA DISTRIBUI��O GRATUITA","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","167.534,68","22.462,76","5.145,84"
"2018","07","60.50.3.3.90.32.10.305.0006.2.038.05.303019","Secretaria de Sa�de","SA�DE","VIGIL�NCIA EPIDEMIOL�GICA","MATERIAL, BEM OU SERVI�O PARA DISTRIBUI��O GRATUITA","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","8.280,00","17.171,70","27.699,80"
"2018","07","60.50.3.3.90.36.10.301.0006.2.034.01.301000","Secretaria de Sa�de","SA�DE","ATEN��O B�SICA","OUTROS SERVI�OS DE TERCEIROS - PESSOA F�SICA","TESOURO","11.700,00","28.163,69","22.710,69"
"2018","07","60.50.3.3.90.36.10.304.0006.2.037.01.303000","Secretaria de Sa�de","SA�DE","VIGIL�NCIA SANIT�RIA","OUTROS SERVI�OS DE TERCEIROS - PESSOA F�SICA","TESOURO","0,00","10.754,40","10.754,40"
"2018","07","60.50.3.3.90.36.10.305.0006.2.038.05.303038","Secretaria de Sa�de","SA�DE","VIGIL�NCIA EPIDEMIOL�GICA","OUTROS SERVI�OS DE TERCEIROS - PESSOA F�SICA","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","0,00","13.224,48","13.224,48"
"2018","07","60.50.3.3.90.37.10.301.0006.2.034.01.301000","Secretaria de Sa�de","SA�DE","ATEN��O B�SICA","LOCA��O DE M�O-DE-OBRA","TESOURO","0,00","36.397,55","36.397,55"
"2018","07","60.50.3.3.90.39.04.304.0006.2.055.01.303000","Secretaria de Sa�de","ADMINISTRA��O","VIGIL�NCIA SANIT�RIA","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","1.927,00","21.146,50","20.765,50"
"2018","07","60.50.3.3.90.39.10.301.0006.2.034.01.301000","Secretaria de Sa�de","SA�DE","ATEN��O B�SICA","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","1.115,05","29.328,01","30.604,22"
"2018","07","60.50.3.3.90.39.10.301.0006.2.034.05.301022","Secretaria de Sa�de","SA�DE","ATEN��O B�SICA","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","32.477,60","356.837,80","360.606,21"
"2018","07","60.50.3.3.90.39.10.301.0006.2.034.05.301053","Secretaria de Sa�de","SA�DE","ATEN��O B�SICA","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","2.149,13","2.388,00","0,00"
"2018","07","60.50.3.3.90.39.10.304.0006.2.037.01.303000","Secretaria de Sa�de","SA�DE","VIGIL�NCIA SANIT�RIA","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","3.900,00","31.252,65","25.161,65"
"2018","07","60.50.3.3.90.39.10.305.0006.2.038.01.303000","Secretaria de Sa�de","SA�DE","VIGIL�NCIA EPIDEMIOL�GICA","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","1.398,00","111.630,00","111.630,00"
"2018","07","60.50.3.3.90.39.10.305.0006.2.038.05.303019","Secretaria de Sa�de","SA�DE","VIGIL�NCIA EPIDEMIOL�GICA","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","7.570,00","19.688,97","11.188,26"
"2018","07","60.50.3.3.90.39.10.305.0006.2.038.05.303038","Secretaria de Sa�de","SA�DE","VIGIL�NCIA EPIDEMIOL�GICA","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","0,00","277.820,44","272.404,85"
"2018","07","60.50.3.3.90.48.10.301.0006.2.034.01.301000","Secretaria de Sa�de","SA�DE","ATEN��O B�SICA","OUTROS AUX�LIOS FINANCEIROS A PESSOA F�SICA","TESOURO","68.000,00","68.000,00","68.000,00"
"2018","07","60.50.4.4.90.52.04.304.0006.2.055.01.303000","Secretaria de Sa�de","ADMINISTRA��O","VIGIL�NCIA SANIT�RIA","EQUIPAMENTOS E MATERIAL PERMANENTE","TESOURO","1.560,00","0,00","0,00"
"2018","07","60.50.4.4.90.52.10.304.0006.2.037.01.303000","Secretaria de Sa�de","SA�DE","VIGIL�NCIA SANIT�RIA","EQUIPAMENTOS E MATERIAL PERMANENTE","TESOURO","1.098,00","0,00","0,00"
"2018","07","60.50.4.4.90.52.10.305.0006.2.038.05.303019","Secretaria de Sa�de","SA�DE","VIGIL�NCIA EPIDEMIOL�GICA","EQUIPAMENTOS E MATERIAL PERMANENTE","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","1.740,00","22.900,00","0,00"
"2018","07","60.70.3.3.50.39.10.302.0006.2.059.01.302000","Secretaria de Sa�de","SA�DE","ASSIST�NCIA HOSPITALAR E AMBULATORIAL","OUTROS SERVI�OS DE TERCEIROS -PESSOA JUR�DICA","TESOURO","14.582.302,95","4.915.140,86","4.892.921,48"
"2018","07","60.70.3.3.90.30.10.302.0006.2.035.01.302000","Secretaria de Sa�de","SA�DE","ASSIST�NCIA HOSPITALAR E AMBULATORIAL","MATERIAL DE CONSUMO","TESOURO","241.880,19","318.947,68","307.791,18"
"2018","07","60.70.3.3.90.30.10.302.0006.2.035.05.302023","Secretaria de Sa�de","SA�DE","ASSIST�NCIA HOSPITALAR E AMBULATORIAL","MATERIAL DE CONSUMO","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","740.268,75","1.215.687,08","1.020.095,34"
"2018","07","60.70.3.3.90.32.10.302.0006.2.035.01.302000","Secretaria de Sa�de","SA�DE","ASSIST�NCIA HOSPITALAR E AMBULATORIAL","MATERIAL, BEM OU SERVI�O PARA DISTRIBUI��O GRATUITA","TESOURO","88.410,50","97.593,73","163.998,72"
"2018","07","60.70.3.3.90.32.10.302.0006.2.035.05.302023","Secretaria de Sa�de","SA�DE","ASSIST�NCIA HOSPITALAR E AMBULATORIAL","MATERIAL, BEM OU SERVI�O PARA DISTRIBUI��O GRATUITA","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","10.861,00","98.070,14","115.179,18"
"2018","07","60.70.3.3.90.37.10.302.0006.2.035.05.302023","Secretaria de Sa�de","SA�DE","ASSIST�NCIA HOSPITALAR E AMBULATORIAL","LOCA��O DE M�O-DE-OBRA","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","0,00","320.336,00","380.402,89"
"2018","07","60.70.3.3.90.39.10.302.0006.2.035.01.302000","Secretaria de Sa�de","SA�DE","ASSIST�NCIA HOSPITALAR E AMBULATORIAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","3.299.827,61","2.603.604,32","2.574.158,79"
"2018","07","60.70.3.3.90.39.10.302.0006.2.035.05.302023","Secretaria de Sa�de","SA�DE","ASSIST�NCIA HOSPITALAR E AMBULATORIAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","1.000.137,29","5.269.075,41","4.663.241,20"
"2018","07","60.70.3.3.90.48.10.302.0006.2.035.05.302023","Secretaria de Sa�de","SA�DE","ASSIST�NCIA HOSPITALAR E AMBULATORIAL","OUTROS AUX�LIOS FINANCEIROS A PESSOA F�SICA","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","5.501,51","5.501,51","6.401,12"
"2018","07","60.70.4.4.90.52.10.302.0006.2.035.01.302000","Secretaria de Sa�de","SA�DE","ASSIST�NCIA HOSPITALAR E AMBULATORIAL","EQUIPAMENTOS E MATERIAL PERMANENTE","TESOURO","261.074,35","119.791,88","78.763,42"
"2018","07","65.10.3.1.90.11.26.122.0009.2.002.01.400000","Secretaria de Mobilidade Urbana","TRANSPORTE","ADMINISTRA��O GERAL","VENCIMENTOS E VANTAGENS FIXAS -  PESSOAL CIVIL","TESOURO","799.725,87","799.725,87","799.725,87"
"2018","07","65.10.3.3.90.30.26.122.0009.2.002.01.400000","Secretaria de Mobilidade Urbana","TRANSPORTE","ADMINISTRA��O GERAL","MATERIAL DE CONSUMO","TESOURO","0,00","1.885,43","2.890,00"
"2018","07","65.10.3.3.90.36.26.122.0009.2.002.01.400000","Secretaria de Mobilidade Urbana","TRANSPORTE","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA F�SICA","TESOURO","0,00","30.402,81","30.402,81"
"2018","07","65.10.3.3.90.39.26.122.0009.2.002.01.400000","Secretaria de Mobilidade Urbana","TRANSPORTE","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","1.097.665,05","976.388,33","955.203,40"
"2018","07","65.10.3.3.90.39.26.451.0009.1.012.01.400000","Secretaria de Mobilidade Urbana","TRANSPORTE","INFRA-ESTRUTURA URBANA","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","0,00","85.283,98","85.283,98"
"2018","07","65.10.4.4.90.51.26.451.0009.1.012.01.140000","Secretaria de Mobilidade Urbana","TRANSPORTE","INFRA-ESTRUTURA URBANA","OBRAS E INSTALA��ES","TESOURO","-226.086,49","487.614,28","487.614,28"
"2018","07","65.20.3.3.90.30.26.122.0009.2.048.02.400104","Secretaria de Mobilidade Urbana","TRANSPORTE","ADMINISTRA��O GERAL","MATERIAL DE CONSUMO","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","-4.405,80","0,00","0,00"
"2018","07","65.20.3.3.90.30.26.122.0009.2.048.03.400075","Secretaria de Mobilidade Urbana","TRANSPORTE","ADMINISTRA��O GERAL","MATERIAL DE CONSUMO","RECURSOS PROPRIOS DE FUNDOS ESPECIAIS DE DESPESA - VINCULADOS","517.219,18","77.963,62","255.636,79"
"2018","07","65.20.3.3.90.30.26.122.0009.2.048.03.400076","Secretaria de Mobilidade Urbana","TRANSPORTE","ADMINISTRA��O GERAL","MATERIAL DE CONSUMO","RECURSOS PROPRIOS DE FUNDOS ESPECIAIS DE DESPESA - VINCULADOS","56.291,27","0,00","2.837,50"
"2018","07","65.20.3.3.90.36.26.122.0009.2.048.03.400075","Secretaria de Mobilidade Urbana","TRANSPORTE","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA F�SICA","RECURSOS PROPRIOS DE FUNDOS ESPECIAIS DE DESPESA - VINCULADOS","6.527,96","6.527,96","6.527,96"
"2018","07","65.20.3.3.90.39.26.122.0009.2.048.01.400000","Secretaria de Mobilidade Urbana","TRANSPORTE","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","0,00","90.603,41","78.588,88"
"2018","07","65.20.3.3.90.39.26.122.0009.2.048.02.400104","Secretaria de Mobilidade Urbana","TRANSPORTE","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","78.800,00","-3.680,00","0,00"
"2018","07","65.20.3.3.90.39.26.122.0009.2.048.03.400075","Secretaria de Mobilidade Urbana","TRANSPORTE","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","RECURSOS PROPRIOS DE FUNDOS ESPECIAIS DE DESPESA - VINCULADOS","-249.806,28","2.512.594,99","2.049.719,32"
"2018","07","65.20.3.3.90.39.26.122.0009.2.048.03.400076","Secretaria de Mobilidade Urbana","TRANSPORTE","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","RECURSOS PROPRIOS DE FUNDOS ESPECIAIS DE DESPESA - VINCULADOS","-271.583,24","46.470,13","15.551,50"
"2018","07","65.20.3.3.90.93.26.122.0009.2.048.03.400075","Secretaria de Mobilidade Urbana","TRANSPORTE","ADMINISTRA��O GERAL","INDENIZA��ES E RESTITUI��ES","RECURSOS PROPRIOS DE FUNDOS ESPECIAIS DE DESPESA - VINCULADOS","0,00","0,00","131,46"
"2018","07","65.20.4.4.90.51.26.122.0009.2.048.03.400075","Secretaria de Mobilidade Urbana","TRANSPORTE","ADMINISTRA��O GERAL","OBRAS E INSTALA��ES","RECURSOS PROPRIOS DE FUNDOS ESPECIAIS DE DESPESA - VINCULADOS","-185.084,18","648.429,40","633.921,89"
"2018","07","65.20.4.4.90.52.26.122.0009.2.048.02.400104","Secretaria de Mobilidade Urbana","TRANSPORTE","ADMINISTRA��O GERAL","EQUIPAMENTOS E MATERIAL PERMANENTE","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","0,00","675,00","675,00"
"2018","07","65.20.4.4.90.52.26.122.0009.2.048.03.400075","Secretaria de Mobilidade Urbana","TRANSPORTE","ADMINISTRA��O GERAL","EQUIPAMENTOS E MATERIAL PERMANENTE","RECURSOS PROPRIOS DE FUNDOS ESPECIAIS DE DESPESA - VINCULADOS","410,00","65.111,28","130.742,48"
"2018","07","70.10.3.1.90.11.04.122.0007.2.002.01.110000","Secretaria de Inova��o e Desenvolvimento Econ�mico","ADMINISTRA��O","ADMINISTRA��O GERAL","VENCIMENTOS E VANTAGENS FIXAS -  PESSOAL CIVIL","TESOURO","165.719,38","165.719,38","165.719,38"
"2018","07","70.10.3.3.90.14.04.122.0007.2.002.01.110000","Secretaria de Inova��o e Desenvolvimento Econ�mico","ADMINISTRA��O","ADMINISTRA��O GERAL","DI�RIAS - PESSOAL CIVIL","TESOURO","-10,00","-10,00","-10,00"
"2018","07","70.10.3.3.90.30.04.122.0007.2.002.01.110000","Secretaria de Inova��o e Desenvolvimento Econ�mico","ADMINISTRA��O","ADMINISTRA��O GERAL","MATERIAL DE CONSUMO","TESOURO","74,40","0,00","0,00"
"2018","07","70.10.3.3.90.30.23.695.0007.2.042.03.100026","Secretaria de Inova��o e Desenvolvimento Econ�mico","COM�RCIO E SERVI�OS","TURISMO","MATERIAL DE CONSUMO","RECURSOS PROPRIOS DE FUNDOS ESPECIAIS DE DESPESA - VINCULADOS","880,00","0,00","0,00"
"2018","07","70.10.3.3.90.36.04.122.0007.2.002.01.110000","Secretaria de Inova��o e Desenvolvimento Econ�mico","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA F�SICA","TESOURO","0,00","8.345,29","8.345,29"
"2018","07","70.10.3.3.90.39.04.122.0007.2.002.01.110000","Secretaria de Inova��o e Desenvolvimento Econ�mico","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","102.396,08","111.148,46","184.947,17"
"2018","07","70.10.3.3.90.39.11.333.0007.2.041.01.110000","Secretaria de Inova��o e Desenvolvimento Econ�mico","TRABALHO","EMPREGABILIDADE","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","143.535,00","81.941,39","77.464,59"
"2018","07","70.10.3.3.90.39.19.572.0007.2.058.01.110000","Secretaria de Inova��o e Desenvolvimento Econ�mico","CI�NCIA E TECNOLOGIA","DESENVOLVIMENTO TECNOL�GICO E ENGENHARIA","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","29.000,00","8.900,00","0,00"
"2018","07","70.10.3.3.90.39.23.695.0007.2.042.01.110000","Secretaria de Inova��o e Desenvolvimento Econ�mico","COM�RCIO E SERVI�OS","TURISMO","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","8.708,00","2.165,83","900,00"
"2018","07","70.10.4.4.90.52.19.572.0007.2.058.01.110000","Secretaria de Inova��o e Desenvolvimento Econ�mico","CI�NCIA E TECNOLOGIA","DESENVOLVIMENTO TECNOL�GICO E ENGENHARIA","EQUIPAMENTOS E MATERIAL PERMANENTE","TESOURO","77.725,00","0,00","0,00"
"2018","07","70.10.4.4.90.52.23.695.0007.2.042.01.110000","Secretaria de Inova��o e Desenvolvimento Econ�mico","COM�RCIO E SERVI�OS","TURISMO","EQUIPAMENTOS E MATERIAL PERMANENTE","TESOURO","1.308,00","4.370,00","330,00"
"2018","07","75.10.3.1.90.11.06.181.0010.2.002.01.110000","Secretaria de Prote��o ao Cidad�o","SEGURAN�A P�BLICA","POLICIAMENTO","VENCIMENTOS E VANTAGENS FIXAS -  PESSOAL CIVIL","TESOURO","2.259.586,09","2.259.586,09","2.259.586,09"
"2018","07","75.10.3.1.90.96.06.181.0010.2.002.01.110000","Secretaria de Prote��o ao Cidad�o","SEGURAN�A P�BLICA","POLICIAMENTO","RESSARCIMENTO DE DESPESAS DE PESSOAL REQUISITADO","TESOURO","188.848,41","188.642,81","188.848,41"
"2018","07","75.10.3.3.90.14.06.181.0010.2.002.01.110000","Secretaria de Prote��o ao Cidad�o","SEGURAN�A P�BLICA","POLICIAMENTO","DI�RIAS - PESSOAL CIVIL","TESOURO","1.971,00","1.971,00","-29,00"
"2018","07","75.10.3.3.90.30.06.181.0010.2.002.01.110000","Secretaria de Prote��o ao Cidad�o","SEGURAN�A P�BLICA","POLICIAMENTO","MATERIAL DE CONSUMO","TESOURO","201.729,48","231.106,88","41.146,00"
"2018","07","75.10.3.3.90.30.06.181.0010.2.049.01.110000","Secretaria de Prote��o ao Cidad�o","SEGURAN�A P�BLICA","POLICIAMENTO","MATERIAL DE CONSUMO","TESOURO","77,80","9.220,10","5.179,10"
"2018","07","75.10.3.3.90.36.06.181.0010.2.002.01.110000","Secretaria de Prote��o ao Cidad�o","SEGURAN�A P�BLICA","POLICIAMENTO","OUTROS SERVI�OS DE TERCEIROS - PESSOA F�SICA","TESOURO","0,00","9.168,60","9.168,60"
"2018","07","75.10.3.3.90.39.06.181.0010.2.002.01.110000","Secretaria de Prote��o ao Cidad�o","SEGURAN�A P�BLICA","POLICIAMENTO","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","77.776,07","176.641,62","344.872,58"
