"Ano","M�s","Classifica��o or�ament�ria","Secretaria","Fun��o","Subfun��o","Natureza da despesa","Fonte de recurso","Empenhado (R$)","Liquidado  (R$)","Pago  (R$)"
"2023","02","60.10.3.3.90.14.10.301.0006.2.002.01.301000","Secretaria de Sa�de","SA�DE","ATEN��O B�SICA","DI�RIAS - PESSOAL CIVIL","TESOURO","2.300,00","2.300,00","0,00"
"2023","02","60.10.3.3.90.30.10.301.0006.2.002.01.301000","Secretaria de Sa�de","SA�DE","ATEN��O B�SICA","MATERIAL DE CONSUMO","TESOURO","14.782,25","38.208,53","25.123,29"
"2023","02","60.10.3.3.90.36.10.301.0006.2.002.01.301000","Secretaria de Sa�de","SA�DE","ATEN��O B�SICA","OUTROS SERVI�OS DE TERCEIROS - PESSOA F�SICA","TESOURO","410,46","18.592,88","8.921,43"
"2023","02","60.10.3.3.90.37.10.301.0006.2.051.01.301000","Secretaria de Sa�de","SA�DE","ATEN��O B�SICA","LOCA��O DE M�O-DE-OBRA","TESOURO","519.297,27","372.127,68","8.681,40"
"2023","02","60.10.3.3.90.39.10.301.0006.2.002.01.301000","Secretaria de Sa�de","SA�DE","ATEN��O B�SICA","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","258.655,49","135.157,40","20.069,37"
"2023","02","60.10.3.3.90.39.10.301.0006.2.007.01.301000","Secretaria de Sa�de","SA�DE","ATEN��O B�SICA","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","-3.133,04","20,00","20,00"
"2023","02","60.10.3.3.90.39.10.301.0006.2.051.01.312167","Secretaria de Sa�de","SA�DE","ATEN��O B�SICA","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","14.781,63","13.638,98","0,00"
"2023","02","60.10.3.3.90.46.10.301.0006.2.002.01.301000","Secretaria de Sa�de","SA�DE","ATEN��O B�SICA","AUX�LIO ALIMENTA��O","TESOURO","3.213,00","3.213,00","0,00"
"2023","02","60.10.3.3.90.92.10.301.0006.2.002.01.301000","Secretaria de Sa�de","SA�DE","ATEN��O B�SICA","DESPESAS DE EXERC�CIOS ANTERIORES","TESOURO","2.724,91","2.724,91","4.057,17"
"2023","02","60.10.3.3.90.92.10.301.0006.2.007.01.301000","Secretaria de Sa�de","SA�DE","ATEN��O B�SICA","DESPESAS DE EXERC�CIOS ANTERIORES","TESOURO","3.133,04","0,00","0,00"
"2023","02","60.10.3.3.90.92.10.301.0006.2.051.01.301000","Secretaria de Sa�de","SA�DE","ATEN��O B�SICA","DESPESAS DE EXERC�CIOS ANTERIORES","TESOURO","0,00","0,00","71.873,19"
"2023","02","60.10.4.4.90.51.10.122.0006.2.062.06.340000","Secretaria de Sa�de","SA�DE","ADMINISTRA��O GERAL","OBRAS E INSTALA��ES","OUTRAS FONTES DE RECURSOS","0,00","0,00","36.039,16"
"2023","02","60.10.4.4.90.51.10.301.0006.1.010.01.301000","Secretaria de Sa�de","SA�DE","ATEN��O B�SICA","OBRAS E INSTALA��ES","TESOURO","303.150,16","0,00","0,00"
"2023","02","60.30.3.3.50.39.10.302.0006.2.033.01.302000","Secretaria de Sa�de","SA�DE","ASSIST�NCIA HOSPITALAR E AMBULATORIAL","OUTROS SERVI�OS DE TERCEIROS -PESSOA JUR�DICA","TESOURO","-4.493.417,00","-4.493.417,00","14.490.190,47"
"2023","02","60.30.3.3.50.39.10.302.0006.2.033.01.312167","Secretaria de Sa�de","SA�DE","ASSIST�NCIA HOSPITALAR E AMBULATORIAL","OUTROS SERVI�OS DE TERCEIROS -PESSOA JUR�DICA","TESOURO","0,00","0,00","4.436.352,21"
"2023","02","60.30.3.3.50.39.10.302.0006.2.033.05.302023","Secretaria de Sa�de","SA�DE","ASSIST�NCIA HOSPITALAR E AMBULATORIAL","OUTROS SERVI�OS DE TERCEIROS -PESSOA JUR�DICA","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","0,00","4.493.417,00","4.493.417,00"
"2023","02","60.30.3.3.71.70.10.302.0006.2.032.01.302000","Secretaria de Sa�de","SA�DE","ASSIST�NCIA HOSPITALAR E AMBULATORIAL","RATEIO PELA PARTICIPA��O EM CONS�RCIO P�BLICO","TESOURO","0,00","0,00","916.009,71"
"2023","02","60.30.3.3.71.70.10.302.0006.2.032.05.302023","Secretaria de Sa�de","SA�DE","ASSIST�NCIA HOSPITALAR E AMBULATORIAL","RATEIO PELA PARTICIPA��O EM CONS�RCIO P�BLICO","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","0,00","0,00","362.099,00"
"2023","02","60.50.3.1.90.04.10.301.0006.2.034.05.3130000","Secretaria de Sa�de","SA�DE","ATEN��O B�SICA","CONTRATA��O POR TEMPO DETERMINADO","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","189.729,71","189.729,71","32.413,39"
"2023","02","60.50.3.1.90.04.10.305.0006.2.038.05.3130000","Secretaria de Sa�de","SA�DE","VIGIL�NCIA EPIDEMIOL�GICA","CONTRATA��O POR TEMPO DETERMINADO","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","179.724,11","179.724,11","26.872,06"
"2023","02","60.50.3.3.50.39.10.301.0006.2.034.01.301000","Secretaria de Sa�de","SA�DE","ATEN��O B�SICA","OUTROS SERVI�OS DE TERCEIROS -PESSOA JUR�DICA","TESOURO","0,00","0,00","2.809.182,12"
"2023","02","60.50.3.3.90.30.04.304.0006.2.055.01.303000","Secretaria de Sa�de","ADMINISTRA��O","VIGIL�NCIA SANIT�RIA","MATERIAL DE CONSUMO","TESOURO","79.865,10","6.636,50","6.778,56"
"2023","02","60.50.3.3.90.30.10.301.0006.2.034.01.301000","Secretaria de Sa�de","SA�DE","ATEN��O B�SICA","MATERIAL DE CONSUMO","TESOURO","174.490,56","7.970,83","5.002,60"
"2023","02","60.50.3.3.90.30.10.301.0006.2.034.02.301024","Secretaria de Sa�de","SA�DE","ATEN��O B�SICA","MATERIAL DE CONSUMO","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","444.262,90","152.011,60","335.336,04"
"2023","02","60.50.3.3.90.30.10.301.0006.2.034.05.301022","Secretaria de Sa�de","SA�DE","ATEN��O B�SICA","MATERIAL DE CONSUMO","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","135.514,55","1.154.660,71","326.723,71"
"2023","02","60.50.3.3.90.30.10.301.0006.2.034.92.301024","Secretaria de Sa�de","SA�DE","ATEN��O B�SICA","MATERIAL DE CONSUMO","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS - EXERC�CIO ANTERIOR","-98,20","137.519,80","89.767,75"
"2023","02","60.50.3.3.90.30.10.301.0006.2.034.95.305053","Secretaria de Sa�de","SA�DE","ATEN��O B�SICA","MATERIAL DE CONSUMO","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS - EXERC�CIO ANTERIOR","638,40","0,00","0,00"
"2023","02","60.50.3.3.90.30.10.303.0006.2.036.01.304000","Secretaria de Sa�de","SA�DE","SUPORTE PROFIL�TICO E TERAP�UTICO","MATERIAL DE CONSUMO","TESOURO","743.968,07","300.627,16","7.421,91"
"2023","02","60.50.3.3.90.30.10.303.0006.2.036.05.304040","Secretaria de Sa�de","SA�DE","SUPORTE PROFIL�TICO E TERAP�UTICO","MATERIAL DE CONSUMO","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","62.047,78","101.689,55","218.033,16"
"2023","02","60.50.3.3.90.30.10.303.0006.2.036.95.312161","Secretaria de Sa�de","SA�DE","SUPORTE PROFIL�TICO E TERAP�UTICO","MATERIAL DE CONSUMO","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS - EXERC�CIO ANTERIOR","23.214,08","10.193,60","0,00"
"2023","02","60.50.3.3.90.30.10.304.0006.2.037.06.320000","Secretaria de Sa�de","SA�DE","VIGIL�NCIA SANIT�RIA","MATERIAL DE CONSUMO","OUTRAS FONTES DE RECURSOS","944,90","944,90","0,00"
"2023","02","60.50.3.3.90.32.10.301.0006.2.034.05.301022","Secretaria de Sa�de","SA�DE","ATEN��O B�SICA","MATERIAL, BEM OU SERVI�O PARA DISTRIBUI��O GRATUITA","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","3.954,00","234,00","35.964,00"
"2023","02","60.50.3.3.90.36.10.301.0006.2.034.01.301000","Secretaria de Sa�de","SA�DE","ATEN��O B�SICA","OUTROS SERVI�OS DE TERCEIROS - PESSOA F�SICA","TESOURO","2.400,00","6.219,20","0,00"
"2023","02","60.50.3.3.90.36.10.305.0006.2.038.05.303038","Secretaria de Sa�de","SA�DE","VIGIL�NCIA EPIDEMIOL�GICA","OUTROS SERVI�OS DE TERCEIROS - PESSOA F�SICA","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","0,00","7.772,22","0,00"
"2023","02","60.50.3.3.90.39.04.304.0006.2.055.01.303000","Secretaria de Sa�de","ADMINISTRA��O","VIGIL�NCIA SANIT�RIA","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","52.332,19","32.127,06","5.960,76"
"2023","02","60.50.3.3.90.39.04.304.0006.2.060.01.303000","Secretaria de Sa�de","ADMINISTRA��O","VIGIL�NCIA SANIT�RIA","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","49.000,00","0,00","0,00"
"2023","02","60.50.3.3.90.39.04.304.0006.2.060.01.303176","Secretaria de Sa�de","ADMINISTRA��O","VIGIL�NCIA SANIT�RIA","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","24.000,00","0,00","0,00"
"2023","02","60.50.3.3.90.39.10.301.0006.2.034.01.301000","Secretaria de Sa�de","SA�DE","ATEN��O B�SICA","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","87.468,55","32.643,07","92.374,06"
"2023","02","60.50.3.3.90.39.10.301.0006.2.034.05.301022","Secretaria de Sa�de","SA�DE","ATEN��O B�SICA","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","14.713,32","9.892,08","6.113,08"
"2023","02","60.50.3.3.90.39.10.301.0006.2.034.95.305053","Secretaria de Sa�de","SA�DE","ATEN��O B�SICA","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS - EXERC�CIO ANTERIOR","0,00","0,00","8.150,00"
"2023","02","60.50.3.3.90.39.10.301.0006.2.034.95.312161","Secretaria de Sa�de","SA�DE","ATEN��O B�SICA","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS - EXERC�CIO ANTERIOR","0,00","0,00","8.150,00"
"2023","02","60.50.3.3.90.39.10.304.0006.2.037.06.320000","Secretaria de Sa�de","SA�DE","VIGIL�NCIA SANIT�RIA","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","OUTRAS FONTES DE RECURSOS","44.470,00","979,00","1.141,00"
"2023","02","60.50.3.3.90.39.10.305.0006.2.038.01.303000","Secretaria de Sa�de","SA�DE","VIGIL�NCIA EPIDEMIOL�GICA","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","0,00","5.657,33","0,00"
"2023","02","60.50.3.3.90.39.10.305.0006.2.038.05.303019","Secretaria de Sa�de","SA�DE","VIGIL�NCIA EPIDEMIOL�GICA","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","2.820,00","0,00","0,00"
"2023","02","60.50.3.3.90.39.10.305.0006.2.038.05.303038","Secretaria de Sa�de","SA�DE","VIGIL�NCIA EPIDEMIOL�GICA","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","0,00","11.786,76","3.386,42"
"2023","02","60.50.3.3.90.48.10.301.0006.2.034.01.301000","Secretaria de Sa�de","SA�DE","ATEN��O B�SICA","OUTROS AUX�LIOS FINANCEIROS A PESSOA F�SICA","TESOURO","27.700,00","27.700,00","0,00"
"2023","02","60.50.3.3.90.92.04.304.0006.2.055.01.303000","Secretaria de Sa�de","ADMINISTRA��O","VIGIL�NCIA SANIT�RIA","DESPESAS DE EXERC�CIOS ANTERIORES","TESOURO","0,00","6.737,96","6.737,96"
"2023","02","60.50.3.3.90.92.10.301.0006.2.034.01.301000","Secretaria de Sa�de","SA�DE","ATEN��O B�SICA","DESPESAS DE EXERC�CIOS ANTERIORES","TESOURO","1.303,75","1.303,75","224.377,96"
"2023","02","60.50.3.3.90.92.10.301.0006.2.034.92.301024","Secretaria de Sa�de","SA�DE","ATEN��O B�SICA","DESPESAS DE EXERC�CIOS ANTERIORES","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS - EXERC�CIO ANTERIOR","0,00","0,00","115.784,95"
"2023","02","60.50.3.3.90.92.10.303.0006.2.036.95.304040","Secretaria de Sa�de","SA�DE","SUPORTE PROFIL�TICO E TERAP�UTICO","DESPESAS DE EXERC�CIOS ANTERIORES","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS - EXERC�CIO ANTERIOR","0,00","0,00","2.571,90"
"2023","02","60.50.3.3.90.92.10.304.0006.2.037.06.320000","Secretaria de Sa�de","SA�DE","VIGIL�NCIA SANIT�RIA","DESPESAS DE EXERC�CIOS ANTERIORES","OUTRAS FONTES DE RECURSOS","0,00","576,00","1.140,00"
"2023","02","60.50.3.3.90.92.10.305.0006.2.038.95.303038","Secretaria de Sa�de","SA�DE","VIGIL�NCIA EPIDEMIOL�GICA","DESPESAS DE EXERC�CIOS ANTERIORES","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS - EXERC�CIO ANTERIOR","0,00","0,00","3.819,00"
"2023","02","60.50.4.4.90.52.04.304.0006.2.055.01.303000","Secretaria de Sa�de","ADMINISTRA��O","VIGIL�NCIA SANIT�RIA","EQUIPAMENTOS E MATERIAL PERMANENTE","TESOURO","0,00","0,00","861,00"
"2023","02","60.50.4.4.90.52.10.304.0006.2.037.06.320000","Secretaria de Sa�de","SA�DE","VIGIL�NCIA SANIT�RIA","EQUIPAMENTOS E MATERIAL PERMANENTE","OUTRAS FONTES DE RECURSOS","1.396,00","0,00","0,00"
"2023","02","60.70.3.3.50.39.10.302.0006.2.059.01.302000","Secretaria de Sa�de","SA�DE","ASSIST�NCIA HOSPITALAR E AMBULATORIAL","OUTROS SERVI�OS DE TERCEIROS -PESSOA JUR�DICA","TESOURO","0,00","0,00","9.307.015,95"
"2023","02","60.70.3.3.50.39.10.302.0006.2.059.01.312167","Secretaria de Sa�de","SA�DE","ASSIST�NCIA HOSPITALAR E AMBULATORIAL","OUTROS SERVI�OS DE TERCEIROS -PESSOA JUR�DICA","TESOURO","0,00","328.070,34","370.402,00"
"2023","02","60.70.3.3.50.39.10.302.0006.2.059.05.302023","Secretaria de Sa�de","SA�DE","ASSIST�NCIA HOSPITALAR E AMBULATORIAL","OUTROS SERVI�OS DE TERCEIROS -PESSOA JUR�DICA","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","0,00","0,00","6.152,96"
"2023","02","60.70.3.3.90.30.10.302.0006.2.035.01.302000","Secretaria de Sa�de","SA�DE","ASSIST�NCIA HOSPITALAR E AMBULATORIAL","MATERIAL DE CONSUMO","TESOURO","198.839,67","754.672,72","438.401,93"
"2023","02","60.70.3.3.90.30.10.302.0006.2.035.05.302023","Secretaria de Sa�de","SA�DE","ASSIST�NCIA HOSPITALAR E AMBULATORIAL","MATERIAL DE CONSUMO","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","68.597,74","347.609,46","601.451,68"
"2023","02","60.70.3.3.90.32.10.302.0006.2.035.01.302000","Secretaria de Sa�de","SA�DE","ASSIST�NCIA HOSPITALAR E AMBULATORIAL","MATERIAL, BEM OU SERVI�O PARA DISTRIBUI��O GRATUITA","TESOURO","355.828,52","489.308,71","208.579,42"
"2023","02","60.70.3.3.90.32.10.302.0006.2.035.05.302023","Secretaria de Sa�de","SA�DE","ASSIST�NCIA HOSPITALAR E AMBULATORIAL","MATERIAL, BEM OU SERVI�O PARA DISTRIBUI��O GRATUITA","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","11.750,02","385.486,65","241.905,24"
"2023","02","60.70.3.3.90.39.10.302.0006.2.035.01.302000","Secretaria de Sa�de","SA�DE","ASSIST�NCIA HOSPITALAR E AMBULATORIAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","1.743.007,65","387.927,58","279.950,93"
"2023","02","60.70.3.3.90.39.10.302.0006.2.035.05.302023","Secretaria de Sa�de","SA�DE","ASSIST�NCIA HOSPITALAR E AMBULATORIAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","11.127.858,00","2.766.655,59","307.000,00"
"2023","02","60.70.3.3.90.40.10.302.0006.2.035.01.302000","Secretaria de Sa�de","SA�DE","ASSIST�NCIA HOSPITALAR E AMBULATORIAL","SERVI�OS DE TECNOLOGIA DA INFORMA��O E COMUNICA��O - PJ","TESOURO","0,00","567.739,44","0,00"
"2023","02","60.70.3.3.90.48.10.302.0006.2.035.05.302023","Secretaria de Sa�de","SA�DE","ASSIST�NCIA HOSPITALAR E AMBULATORIAL","OUTROS AUX�LIOS FINANCEIROS A PESSOA F�SICA","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","9.789,00","9.789,00","13.005,50"
"2023","02","60.70.3.3.90.92.10.302.0006.2.035.01.302000","Secretaria de Sa�de","SA�DE","ASSIST�NCIA HOSPITALAR E AMBULATORIAL","DESPESAS DE EXERC�CIOS ANTERIORES","TESOURO","14.254,00","20.879,15","36.352,12"
"2023","02","60.70.3.3.90.92.10.302.0006.2.035.05.302023","Secretaria de Sa�de","SA�DE","ASSIST�NCIA HOSPITALAR E AMBULATORIAL","DESPESAS DE EXERC�CIOS ANTERIORES","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","0,00","0,00","17.744,80"
"2023","02","60.70.3.3.90.92.10.302.0006.2.035.95.800023","Secretaria de Sa�de","SA�DE","ASSIST�NCIA HOSPITALAR E AMBULATORIAL","DESPESAS DE EXERC�CIOS ANTERIORES","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS - EXERC�CIO ANTERIOR","0,00","0,00","17.400,00"
"2023","02","60.70.4.4.90.52.10.302.0006.2.035.01.302000","Secretaria de Sa�de","SA�DE","ASSIST�NCIA HOSPITALAR E AMBULATORIAL","EQUIPAMENTOS E MATERIAL PERMANENTE","TESOURO","28.417,44","14.713,06","6.434,07"
"2023","02","60.70.4.4.90.92.10.302.0006.2.035.01.302000","Secretaria de Sa�de","SA�DE","ASSIST�NCIA HOSPITALAR E AMBULATORIAL","DESPESAS DE EXERC�CIOS ANTERIORES","TESOURO","0,00","0,00","21.000,00"
"2023","02","65.10.3.1.90.11.26.122.0009.2.002.01.400000","Secretaria de Mobilidade Urbana","TRANSPORTE","ADMINISTRA��O GERAL","VENCIMENTOS E VANTAGENS FIXAS -  PESSOAL CIVIL","TESOURO","167.615,30","167.615,30","50,30"
"2023","02","65.10.3.3.90.30.26.122.0009.2.002.01.400000","Secretaria de Mobilidade Urbana","TRANSPORTE","ADMINISTRA��O GERAL","MATERIAL DE CONSUMO","TESOURO","947,34","2.151,20","1.008,00"
"2023","02","65.10.3.3.90.30.26.451.0009.1.016.03.400170","Secretaria de Mobilidade Urbana","TRANSPORTE","INFRA-ESTRUTURA URBANA","MATERIAL DE CONSUMO","RECURSOS PROPRIOS DE FUNDOS ESPECIAIS DE DESPESA - VINCULADOS","0,00","0,00","1.591.699,89"
"2023","02","65.10.3.3.90.36.26.122.0009.2.002.01.400000","Secretaria de Mobilidade Urbana","TRANSPORTE","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA F�SICA","TESOURO","5.397,78","5.397,78","0,00"
"2023","02","65.10.3.3.90.39.26.122.0009.2.002.01.400000","Secretaria de Mobilidade Urbana","TRANSPORTE","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","284.058,13","763.952,07","280.378,37"
"2023","02","65.10.3.3.90.39.26.451.0009.1.016.01.400000","Secretaria de Mobilidade Urbana","TRANSPORTE","INFRA-ESTRUTURA URBANA","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","0,00","0,00","12.721,08"
"2023","02","65.10.3.3.90.92.26.122.0009.2.002.01.400000","Secretaria de Mobilidade Urbana","TRANSPORTE","ADMINISTRA��O GERAL","DESPESAS DE EXERC�CIOS ANTERIORES","TESOURO","2.028.773,48","0,00","0,00"
"2023","02","65.10.4.4.90.51.26.451.0009.1.012.01.400000","Secretaria de Mobilidade Urbana","TRANSPORTE","INFRA-ESTRUTURA URBANA","OBRAS E INSTALA��ES","TESOURO","-4.060.086,00","330.128,65","0,00"
"2023","02","65.10.4.4.90.51.26.451.0009.1.012.96.400151","Secretaria de Mobilidade Urbana","TRANSPORTE","INFRA-ESTRUTURA URBANA","OBRAS E INSTALA��ES","OUTRAS FONTES DE RECURSOS - EXERC�CIO ANTERIOR","170.352,90","0,00","0,00"
"2023","02","65.10.4.4.90.93.26.451.0009.1.012.95.8000142","Secretaria de Mobilidade Urbana","TRANSPORTE","INFRA-ESTRUTURA URBANA","INDENIZA��ES E RESTITUI��ES","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS - EXERC�CIO ANTERIOR","28.602,04","28.602,04","28.602,04"
"2023","02","65.20.3.3.20.41.26.122.0009.2.048.03.470000","Secretaria de Mobilidade Urbana","TRANSPORTE","ADMINISTRA��O GERAL","CONTRIBUI��ES","RECURSOS PROPRIOS DE FUNDOS ESPECIAIS DE DESPESA - VINCULADOS","0,00","206.603,80","0,00"
"2023","02","65.20.3.3.90.30.26.122.0009.2.048.03.400075","Secretaria de Mobilidade Urbana","TRANSPORTE","ADMINISTRA��O GERAL","MATERIAL DE CONSUMO","RECURSOS PROPRIOS DE FUNDOS ESPECIAIS DE DESPESA - VINCULADOS","11.011,26","479,76","7.249,26"
"2023","02","65.20.3.3.90.39.26.122.0009.2.048.01.400000","Secretaria de Mobilidade Urbana","TRANSPORTE","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","0,00","0,00","1.942,46"
"2023","02","65.20.3.3.90.39.26.122.0009.2.048.03.400075","Secretaria de Mobilidade Urbana","TRANSPORTE","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","RECURSOS PROPRIOS DE FUNDOS ESPECIAIS DE DESPESA - VINCULADOS","0,00","464.965,25","131,90"
"2023","02","65.20.3.3.90.39.26.122.0009.2.048.03.400115","Secretaria de Mobilidade Urbana","TRANSPORTE","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","RECURSOS PROPRIOS DE FUNDOS ESPECIAIS DE DESPESA - VINCULADOS","4.345,18","0,00","0,00"
"2023","02","65.20.3.3.90.39.26.122.0009.2.048.03.400128","Secretaria de Mobilidade Urbana","TRANSPORTE","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","RECURSOS PROPRIOS DE FUNDOS ESPECIAIS DE DESPESA - VINCULADOS","2.714,16","0,00","660,00"
"2023","02","65.20.3.3.90.93.26.122.0009.2.048.03.400075","Secretaria de Mobilidade Urbana","TRANSPORTE","ADMINISTRA��O GERAL","INDENIZA��ES E RESTITUI��ES","RECURSOS PROPRIOS DE FUNDOS ESPECIAIS DE DESPESA - VINCULADOS","0,00","0,00","146,27"
"2023","02","65.20.4.4.90.51.26.122.0009.2.048.93.400075","Secretaria de Mobilidade Urbana","TRANSPORTE","ADMINISTRA��O GERAL","OBRAS E INSTALA��ES","RECURSOS PROPRIOS DE FUNDOS ESPECIAIS DE DESPESA - VINCULADOS - EXERC�CIO ANTERIOR","2.599.657,20","0,00","0,00"
"2023","02","70.10.3.1.90.11.04.122.0007.2.002.01.110000","Secretaria de Inova��o e Desenvolvimento Econ�mico","ADMINISTRA��O","ADMINISTRA��O GERAL","VENCIMENTOS E VANTAGENS FIXAS -  PESSOAL CIVIL","TESOURO","60.979,06","60.979,06","0,00"
"2023","02","70.10.3.3.90.30.04.122.0007.2.002.01.110000","Secretaria de Inova��o e Desenvolvimento Econ�mico","ADMINISTRA��O","ADMINISTRA��O GERAL","MATERIAL DE CONSUMO","TESOURO","4.168,73","362,00","0,00"
"2023","02","70.10.3.3.90.39.04.122.0007.2.002.01.110000","Secretaria de Inova��o e Desenvolvimento Econ�mico","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","11.011,84","700,00","21.040,00"
"2023","02","70.10.3.3.90.39.11.333.0007.2.040.01.110000","Secretaria de Inova��o e Desenvolvimento Econ�mico","TRABALHO","EMPREGABILIDADE","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","0,00","1.646,00","0,00"
"2023","02","70.10.3.3.90.39.11.333.0007.2.041.01.110000","Secretaria de Inova��o e Desenvolvimento Econ�mico","TRABALHO","EMPREGABILIDADE","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","2.351,42","416,07","1.421,00"
"2023","02","70.10.3.3.90.39.19.572.0007.2.058.01.110000","Secretaria de Inova��o e Desenvolvimento Econ�mico","CI�NCIA E TECNOLOGIA","DESENVOLVIMENTO TECNOL�GICO E ENGENHARIA","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","0,00","19.230,00","0,00"
"2023","02","70.10.3.3.90.39.23.695.0007.2.042.01.110000","Secretaria de Inova��o e Desenvolvimento Econ�mico","COM�RCIO E SERVI�OS","TURISMO","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","-407,14","-407,14","882,86"
"2023","02","70.10.4.4.90.52.04.122.0007.2.002.01.110000","Secretaria de Inova��o e Desenvolvimento Econ�mico","ADMINISTRA��O","ADMINISTRA��O GERAL","EQUIPAMENTOS E MATERIAL PERMANENTE","TESOURO","1.913,30","1.841,54","0,00"
"2023","02","70.10.4.4.90.52.23.695.0007.2.042.01.110000","Secretaria de Inova��o e Desenvolvimento Econ�mico","COM�RCIO E SERVI�OS","TURISMO","EQUIPAMENTOS E MATERIAL PERMANENTE","TESOURO","146,78","0,00","0,00"
"2023","02","75.10.3.1.90.11.06.181.0010.2.002.01.110000","Secretaria de Prote��o ao Cidad�o","SEGURAN�A P�BLICA","POLICIAMENTO","VENCIMENTOS E VANTAGENS FIXAS -  PESSOAL CIVIL","TESOURO","578.443,46","578.443,46","2.599,99"
"2023","02","75.10.3.1.90.11.06.181.0010.2.065.06.100154","Secretaria de Prote��o ao Cidad�o","SEGURAN�A P�BLICA","POLICIAMENTO","VENCIMENTOS E VANTAGENS FIXAS -  PESSOAL CIVIL","OUTRAS FONTES DE RECURSOS","-14.520,00","-14.520,00","-14.520,00"
