"Ano","M�s","Classifica��o or�ament�ria","Secretaria","Fun��o","Subfun��o","Natureza da despesa","Fonte de recurso","Empenhado (R$)","Liquidado  (R$)","Pago  (R$)"
"2012","05","40.20.3.1.90.13.12.365.0012.2.074.02.261000","SECRETARIA DE EDUCA��O","EDUCA��O","EDUCA��O INFANTIL","OBRIGA��ES PATRONAIS","TRANSFER�NCIAS E CONV�NIOS ESTADUAIS - VINCULADOS","37.093,08","37.093,08","37.093,08"
"2012","05","40.20.3.1.90.13.12.366.0014.2.075.02.261000","SECRETARIA DE EDUCA��O","EDUCA��O","EDUCA��O DE JOVENS E ADULTOS","OBRIGA��ES PATRONAIS","TRANSFER�NCIAS E CONV�NIOS ESTADUAIS - VINCULADOS","606,23","606,23","606,23"
"2012","05","40.20.3.1.90.16.12.361.0015.2.022.02.261000","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO FUNDAMENTAL","OUTRAS DESPESAS VARI�VEIS - PESSOAL CIVIL","TRANSFER�NCIAS E CONV�NIOS ESTADUAIS - VINCULADOS","1.359.137,07","1.359.137,07","1.359.137,07"
"2012","05","40.20.3.1.90.16.12.365.0011.2.073.02.261000","SECRETARIA DE EDUCA��O","EDUCA��O","EDUCA��O INFANTIL","OUTRAS DESPESAS VARI�VEIS - PESSOAL CIVIL","TRANSFER�NCIAS E CONV�NIOS ESTADUAIS - VINCULADOS","421.167,69","421.167,69","421.167,69"
"2012","05","40.20.3.1.90.16.12.365.0012.2.074.02.261000","SECRETARIA DE EDUCA��O","EDUCA��O","EDUCA��O INFANTIL","OUTRAS DESPESAS VARI�VEIS - PESSOAL CIVIL","TRANSFER�NCIAS E CONV�NIOS ESTADUAIS - VINCULADOS","179.736,91","179.736,91","179.736,91"
"2012","05","40.20.3.1.90.94.12.361.0015.2.022.02.261000","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO FUNDAMENTAL","INDENIZA��ES E RESTITUI��ES TRABALHISTAS","TRANSFER�NCIAS E CONV�NIOS ESTADUAIS - VINCULADOS","64.814,00","64.814,00","104.324,03"
"2012","05","40.20.3.1.90.94.12.365.0011.2.073.02.261000","SECRETARIA DE EDUCA��O","EDUCA��O","EDUCA��O INFANTIL","INDENIZA��ES E RESTITUI��ES TRABALHISTAS","TRANSFER�NCIAS E CONV�NIOS ESTADUAIS - VINCULADOS","15.577,63","15.577,63","27.195,09"
"2012","05","40.20.3.1.90.94.12.365.0012.2.074.02.261000","SECRETARIA DE EDUCA��O","EDUCA��O","EDUCA��O INFANTIL","INDENIZA��ES E RESTITUI��ES TRABALHISTAS","TRANSFER�NCIAS E CONV�NIOS ESTADUAIS - VINCULADOS","37.557,01","37.557,01","56.853,29"
"2012","05","40.20.3.1.91.13.12.361.0015.2.022.02.261000","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO FUNDAMENTAL","OBRIGA��ES PATRONAIS","TRANSFER�NCIAS E CONV�NIOS ESTADUAIS - VINCULADOS","0,00","0,00","1.269.458,08"
"2012","05","40.20.3.1.91.13.12.365.0011.2.073.02.261000","SECRETARIA DE EDUCA��O","EDUCA��O","EDUCA��O INFANTIL","OBRIGA��ES PATRONAIS","TRANSFER�NCIAS E CONV�NIOS ESTADUAIS - VINCULADOS","0,00","0,00","535.308,46"
"2012","05","40.20.3.1.91.13.12.365.0012.2.074.02.261000","SECRETARIA DE EDUCA��O","EDUCA��O","EDUCA��O INFANTIL","OBRIGA��ES PATRONAIS","TRANSFER�NCIAS E CONV�NIOS ESTADUAIS - VINCULADOS","0,00","0,00","153.264,94"
"2012","05","40.20.3.1.91.13.12.366.0014.2.075.02.261000","SECRETARIA DE EDUCA��O","EDUCA��O","EDUCA��O DE JOVENS E ADULTOS","OBRIGA��ES PATRONAIS","TRANSFER�NCIAS E CONV�NIOS ESTADUAIS - VINCULADOS","0,00","0,00","10.084,32"
"2012","05","40.20.3.3.90.36.12.361.0015.2.022.02.262000","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO FUNDAMENTAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA FISICA","TRANSFER�NCIAS E CONV�NIOS ESTADUAIS - VINCULADOS","3.160.000,00","3.160.000,00","0,00"
"2012","05","40.20.3.3.90.36.12.365.0011.2.073.02.262000","SECRETARIA DE EDUCA��O","EDUCA��O","EDUCA��O INFANTIL","OUTROS SERVI�OS DE TERCEIROS - PESSOA FISICA","TRANSFER�NCIAS E CONV�NIOS ESTADUAIS - VINCULADOS","1.890.000,00","1.890.000,00","0,00"
"2012","05","40.20.3.3.90.36.12.365.0012.2.074.02.262000","SECRETARIA DE EDUCA��O","EDUCA��O","EDUCA��O INFANTIL","OUTROS SERVI�OS DE TERCEIROS - PESSOA FISICA","TRANSFER�NCIAS E CONV�NIOS ESTADUAIS - VINCULADOS","1.270.641,80","1.270.641,80","641,80"
"2012","05","40.20.3.3.90.39.12.361.0014.2.015.02.262000","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO FUNDAMENTAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA","TRANSFER�NCIAS E CONV�NIOS ESTADUAIS - VINCULADOS","0,00","6.842,28","3.421,14"
"2012","05","40.20.3.3.90.39.12.361.0015.2.022.02.262000","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO FUNDAMENTAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA","TRANSFER�NCIAS E CONV�NIOS ESTADUAIS - VINCULADOS","66.143,33","66.143,33","0,00"
"2012","05","40.20.3.3.90.39.12.365.0011.2.015.02.262000","SECRETARIA DE EDUCA��O","EDUCA��O","EDUCA��O INFANTIL","OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA","TRANSFER�NCIAS E CONV�NIOS ESTADUAIS - VINCULADOS","0,00","27.305,40","13.652,70"
"2012","05","40.20.3.3.90.39.12.365.0012.2.015.02.262000","SECRETARIA DE EDUCA��O","EDUCA��O","EDUCA��O INFANTIL","OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA","TRANSFER�NCIAS E CONV�NIOS ESTADUAIS - VINCULADOS","0,00","38.236,78","19.118,39"
"2012","05","40.20.3.3.90.46.12.361.0015.2.015.02.262000","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO FUNDAMENTAL","AUX�LIO - ALIMENTA��O","TRANSFER�NCIAS E CONV�NIOS ESTADUAIS - VINCULADOS","24.265,93","625.485,00","24.265,93"
"2012","05","40.20.3.3.90.46.12.365.0011.2.015.02.262000","SECRETARIA DE EDUCA��O","EDUCA��O","EDUCA��O INFANTIL","AUX�LIO - ALIMENTA��O","TRANSFER�NCIAS E CONV�NIOS ESTADUAIS - VINCULADOS","32.708,30","264.465,00","32.708,30"
"2012","05","40.20.3.3.90.46.12.365.0012.2.015.02.262000","SECRETARIA DE EDUCA��O","EDUCA��O","EDUCA��O INFANTIL","AUX�LIO - ALIMENTA��O","TRANSFER�NCIAS E CONV�NIOS ESTADUAIS - VINCULADOS","61.414,71","88.770,00","61.414,71"
"2012","05","40.20.3.3.90.47.12.361.0015.2.022.02.262000","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO FUNDAMENTAL","OBRIGA��ES TRIBUT�RIAS E CONTRIBUTIVAS","TRANSFER�NCIAS E CONV�NIOS ESTADUAIS - VINCULADOS","219.618,06","219.618,06","219.618,06"
"2012","05","40.20.3.3.90.47.12.365.0011.2.073.02.262000","SECRETARIA DE EDUCA��O","EDUCA��O","EDUCA��O INFANTIL","OBRIGA��ES TRIBUT�RIAS E CONTRIBUTIVAS","TRANSFER�NCIAS E CONV�NIOS ESTADUAIS - VINCULADOS","94.799,16","94.799,16","94.799,16"
"2012","05","40.20.3.3.90.47.12.365.0012.2.074.02.262000","SECRETARIA DE EDUCA��O","EDUCA��O","EDUCA��O INFANTIL","OBRIGA��ES TRIBUT�RIAS E CONTRIBUTIVAS","TRANSFER�NCIAS E CONV�NIOS ESTADUAIS - VINCULADOS","25.872,27","25.872,27","25.872,27"
"2012","05","40.20.3.3.90.47.12.366.0014.2.075.02.262000","SECRETARIA DE EDUCA��O","EDUCA��O","EDUCA��O DE JOVENS E ADULTOS","OBRIGA��ES TRIBUT�RIAS E CONTRIBUTIVAS","TRANSFER�NCIAS E CONV�NIOS ESTADUAIS - VINCULADOS","1.481,24","1.481,24","1.481,24"
"2012","05","45.10.3.1.90.11.27.812.0018.2.010.01.110000","SECRETARIA DE ESPORTES","DESPORTO E LAZER","DESPORTO COMUNIT�RIO","VENCIMENTOS E VANTAGENS FIXAS - PESSOAL CIVIL","TESOURO","491.219,46","491.219,46","491.219,46"
"2012","05","45.10.3.1.90.16.27.812.0018.2.010.01.110000","SECRETARIA DE ESPORTES","DESPORTO E LAZER","DESPORTO COMUNIT�RIO","OUTRAS DESPESAS VARI�VEIS - PESSOAL CIVIL","TESOURO","175.799,69","175.799,69","175.799,69"
"2012","05","45.10.3.3.50.43.27.812.0018.2.013.01.110000","SECRETARIA DE ESPORTES","DESPORTO E LAZER","DESPORTO COMUNIT�RIO","SUBVEN��ES SOCIAIS","TESOURO","0,00","0,00","1.651.662,90"
"2012","05","45.10.3.3.90.30.27.812.0018.2.010.01.110000","SECRETARIA DE ESPORTES","DESPORTO E LAZER","DESPORTO COMUNIT�RIO","MATERIAL DE CONSUMO","TESOURO","72.062,67","284.323,46","120.032,83"
"2012","05","45.10.3.3.90.30.27.812.0018.2.013.01.110000","SECRETARIA DE ESPORTES","DESPORTO E LAZER","DESPORTO COMUNIT�RIO","MATERIAL DE CONSUMO","TESOURO","22.716,00","0,00","0,00"
"2012","05","45.10.3.3.90.30.27.812.0018.2.095.01.110000","SECRETARIA DE ESPORTES","DESPORTO E LAZER","DESPORTO COMUNIT�RIO","MATERIAL DE CONSUMO","TESOURO","-301,71","800,00","-301,71"
"2012","05","45.10.3.3.90.32.27.812.0018.2.010.01.110000","SECRETARIA DE ESPORTES","DESPORTO E LAZER","DESPORTO COMUNIT�RIO","MATERIAL DE DISTRIBUI��O GRATUITA","TESOURO","65.080,76","2.354,40","4.897,20"
"2012","05","45.10.3.3.90.33.27.812.0018.2.013.01.110000","SECRETARIA DE ESPORTES","DESPORTO E LAZER","DESPORTO COMUNIT�RIO","PASSAGENS E DESPESAS COM LOCOMO��O","TESOURO","7.942,00","0,00","0,00"
"2012","05","45.10.3.3.90.36.27.812.0018.2.010.01.110000","SECRETARIA DE ESPORTES","DESPORTO E LAZER","DESPORTO COMUNIT�RIO","OUTROS SERVI�OS DE TERCEIROS - PESSOA FISICA","TESOURO","92.757,25","96.527,37","260.715,14"
"2012","05","45.10.3.3.90.36.27.812.0018.2.013.01.110000","SECRETARIA DE ESPORTES","DESPORTO E LAZER","DESPORTO COMUNIT�RIO","OUTROS SERVI�OS DE TERCEIROS - PESSOA FISICA","TESOURO","9.200,00","0,00","0,00"
"2012","05","45.10.3.3.90.36.27.812.0018.2.095.01.110000","SECRETARIA DE ESPORTES","DESPORTO E LAZER","DESPORTO COMUNIT�RIO","OUTROS SERVI�OS DE TERCEIROS - PESSOA FISICA","TESOURO","14.550,00","14.550,00","3.550,00"
"2012","05","45.10.3.3.90.39.27.812.0018.2.010.01.110000","SECRETARIA DE ESPORTES","DESPORTO E LAZER","DESPORTO COMUNIT�RIO","OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA","TESOURO","185.756,21","798.314,93","432.277,96"
"2012","05","45.10.3.3.90.39.27.812.0018.2.010.02.100035","SECRETARIA DE ESPORTES","DESPORTO E LAZER","DESPORTO COMUNIT�RIO","OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA","TRANSFER�NCIAS E CONV�NIOS ESTADUAIS - VINCULADOS","0,00","0,00","0,00"
"2012","05","45.10.3.3.90.39.27.812.0018.2.013.01.110000","SECRETARIA DE ESPORTES","DESPORTO E LAZER","DESPORTO COMUNIT�RIO","OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA","TESOURO","70.962,00","56.616,00","130.432,93"
"2012","05","45.10.3.3.90.39.27.812.0018.2.013.03.100014","SECRETARIA DE ESPORTES","DESPORTO E LAZER","DESPORTO COMUNIT�RIO","OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA","RECURSOS PR�PRIOS DE FUNDOS ESPECIAIS DE DESPESA - VINCULADOS","252.000,00","252.000,00","30.388,88"
"2012","05","45.10.3.3.90.39.27.812.0018.2.050.01.110000","SECRETARIA DE ESPORTES","DESPORTO E LAZER","DESPORTO COMUNIT�RIO","OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA","TESOURO","28.000,00","28.000,00","103.346,53"
"2012","05","45.10.3.3.90.39.27.812.0018.2.095.01.110000","SECRETARIA DE ESPORTES","DESPORTO E LAZER","DESPORTO COMUNIT�RIO","OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA","TESOURO","115.101,93","116.000,00","91.101,93"
"2012","05","45.10.3.3.90.48.27.812.0018.2.013.01.110000","SECRETARIA DE ESPORTES","DESPORTO E LAZER","DESPORTO COMUNIT�RIO","OUTROS AUX�LIOS FINANCEIROS A PESSOAS FIS�CAS","TESOURO","1.181.921,47","1.185.901,47","1.393.912,41"
"2012","05","45.10.3.3.90.48.27.812.0018.2.013.03.100014","SECRETARIA DE ESPORTES","DESPORTO E LAZER","DESPORTO COMUNIT�RIO","OUTROS AUX�LIOS FINANCEIROS A PESSOAS FIS�CAS","RECURSOS PR�PRIOS DE FUNDOS ESPECIAIS DE DESPESA - VINCULADOS","-448.697,33","-407.697,33","137.296,80"
"2012","05","45.10.4.4.90.51.27.813.0018.1.015.01.110000","SECRETARIA DE ESPORTES","DESPORTO E LAZER","LAZER","OBRAS E INSTALA��ES","TESOURO","13.551,52","426.998,34","179.461,56"
"2012","05","45.10.4.4.90.52.27.812.0018.2.010.01.110000","SECRETARIA DE ESPORTES","DESPORTO E LAZER","DESPORTO COMUNIT�RIO","EQUIPAMENTOS E MATERIAL PERMANENTE","TESOURO","24.498,84","31.437,00","9.076,00"
"2012","05","45.10.4.4.90.93.27.813.0018.1.015.01.110000","SECRETARIA DE ESPORTES","DESPORTO E LAZER","LAZER","INDENIZA��ES E RESTITUI��ES","TESOURO","0,00","25.731,39","27.243,39"
"2012","05","50.10.3.1.90.11.08.244.0003.2.019.01.510000","SECRETARIA DE DESENVOLVIMENTO SOCIAL","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","VENCIMENTOS E VANTAGENS FIXAS - PESSOAL CIVIL","TESOURO","625.464,47","625.464,47","625.464,47"
"2012","05","50.10.3.1.90.16.08.244.0003.2.019.01.510000","SECRETARIA DE DESENVOLVIMENTO SOCIAL","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","OUTRAS DESPESAS VARI�VEIS - PESSOAL CIVIL","TESOURO","254.444,01","254.444,01","254.444,01"
"2012","05","50.10.3.3.90.14.08.244.0003.2.095.01.510000","SECRETARIA DE DESENVOLVIMENTO SOCIAL","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","DI�RIAS - CIVIL","TESOURO","500,00","500,00","500,00"
"2012","05","50.10.3.3.90.30.08.244.0003.1.061.01.510000","SECRETARIA DE DESENVOLVIMENTO SOCIAL","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","MATERIAL DE CONSUMO","TESOURO","32.760,90","47.855,28","2.504,10"
"2012","05","50.10.3.3.90.30.08.244.0003.2.018.01.510000","SECRETARIA DE DESENVOLVIMENTO SOCIAL","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","MATERIAL DE CONSUMO","TESOURO","13.000,60","7.209,20","1.209,20"
"2012","05","50.10.3.3.90.30.08.244.0003.2.019.01.510000","SECRETARIA DE DESENVOLVIMENTO SOCIAL","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","MATERIAL DE CONSUMO","TESOURO","3.431,06","3.975,00","9.524,90"
"2012","05","50.10.3.3.90.30.08.244.0003.2.069.01.510000","SECRETARIA DE DESENVOLVIMENTO SOCIAL","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","MATERIAL DE CONSUMO","TESOURO","32.744,00","0,00","0,00"
"2012","05","50.10.3.3.90.30.08.244.0003.2.095.01.510000","SECRETARIA DE DESENVOLVIMENTO SOCIAL","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","MATERIAL DE CONSUMO","TESOURO","10.300,00","10.300,00","10.300,00"
"2012","05","50.10.3.3.90.32.08.244.0003.2.019.01.510000","SECRETARIA DE DESENVOLVIMENTO SOCIAL","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","MATERIAL DE DISTRIBUI��O GRATUITA","TESOURO","158.661,52","3.000,00","3.000,00"
"2012","05","50.10.3.3.90.32.08.244.0003.2.069.01.510000","SECRETARIA DE DESENVOLVIMENTO SOCIAL","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","MATERIAL DE DISTRIBUI��O GRATUITA","TESOURO","419.763,66","697.663,68","418.290,10"
"2012","05","50.10.3.3.90.32.08.244.0003.2.095.01.510000","SECRETARIA DE DESENVOLVIMENTO SOCIAL","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","MATERIAL DE DISTRIBUI��O GRATUITA","TESOURO","6.000,00","6.000,00","6.000,00"
"2012","05","50.10.3.3.90.36.08.243.0003.2.113.01.510000","SECRETARIA DE DESENVOLVIMENTO SOCIAL","ASSIST�NCIA SOCIAL","ASSIST�NCIA � CRIAN�A E AO ADOLESCENTE","OUTROS SERVI�OS DE TERCEIROS - PESSOA FISICA","TESOURO","47.557,80","47.557,80","47.557,80"
"2012","05","50.10.3.3.90.36.08.244.0003.2.018.01.510000","SECRETARIA DE DESENVOLVIMENTO SOCIAL","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","OUTROS SERVI�OS DE TERCEIROS - PESSOA FISICA","TESOURO","0,00","0,00","694,84"
"2012","05","50.10.3.3.90.36.08.244.0003.2.019.01.510000","SECRETARIA DE DESENVOLVIMENTO SOCIAL","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","OUTROS SERVI�OS DE TERCEIROS - PESSOA FISICA","TESOURO","3.355,05","3.355,05","28.080,99"
"2012","05","50.10.3.3.90.39.08.244.0003.1.061.01.510000","SECRETARIA DE DESENVOLVIMENTO SOCIAL","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA","TESOURO","0,00","10.300,00","5.150,00"
"2012","05","50.10.3.3.90.39.08.244.0003.2.018.01.510000","SECRETARIA DE DESENVOLVIMENTO SOCIAL","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA","TESOURO","23.937,34","136.494,90","73.101,92"
"2012","05","50.10.3.3.90.39.08.244.0003.2.019.01.510000","SECRETARIA DE DESENVOLVIMENTO SOCIAL","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA","TESOURO","31.580,47","50.704,82","19.929,44"
"2012","05","50.10.3.3.90.39.08.244.0003.2.050.01.510000","SECRETARIA DE DESENVOLVIMENTO SOCIAL","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA","TESOURO","13.975,01","13.975,01","67.415,53"
"2012","05","50.10.3.3.90.39.08.244.0003.2.069.01.510000","SECRETARIA DE DESENVOLVIMENTO SOCIAL","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA","TESOURO","716.260,00","971.467,44","833.958,72"
"2012","05","50.10.3.3.90.39.08.244.0003.2.095.01.510000","SECRETARIA DE DESENVOLVIMENTO SOCIAL","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA","TESOURO","1.296,69","1.300,00","1.296,69"
"2012","05","50.10.3.3.90.48.08.244.0003.2.018.01.510000","SECRETARIA DE DESENVOLVIMENTO SOCIAL","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","OUTROS AUX�LIOS FINANCEIROS A PESSOAS FIS�CAS","TESOURO","210.729,23","210.729,23","210.729,23"
"2012","05","50.10.3.3.90.48.08.244.0003.2.069.01.510000","SECRETARIA DE DESENVOLVIMENTO SOCIAL","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","OUTROS AUX�LIOS FINANCEIROS A PESSOAS FIS�CAS","TESOURO","932.842,58","932.842,58","932.842,58"
"2012","05","50.10.3.3.90.48.08.244.0003.2.110.01.510000","SECRETARIA DE DESENVOLVIMENTO SOCIAL","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","OUTROS AUX�LIOS FINANCEIROS A PESSOAS FIS�CAS","TESOURO","447.100,00","456.500,00","508.200,00"
"2012","05","50.10.3.3.90.48.08.244.0003.2.110.02.500061","SECRETARIA DE DESENVOLVIMENTO SOCIAL","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","OUTROS AUX�LIOS FINANCEIROS A PESSOAS FIS�CAS","TRANSFER�NCIAS E CONV�NIOS ESTADUAIS - VINCULADOS","512.400,00","520.000,00","512.800,00"
"2012","05","50.10.4.4.90.51.08.244.0003.1.061.01.510000","SECRETARIA DE DESENVOLVIMENTO SOCIAL","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","OBRAS E INSTALA��ES","TESOURO","4.777.874,57","0,00","0,00"
"2012","05","50.10.4.4.90.52.08.244.0003.1.061.01.510000","SECRETARIA DE DESENVOLVIMENTO SOCIAL","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","EQUIPAMENTOS E MATERIAL PERMANENTE","TESOURO","33.138,86","30.684,40","91.526,60"
"2012","05","50.10.4.4.90.52.08.244.0003.2.019.01.510000","SECRETARIA DE DESENVOLVIMENTO SOCIAL","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","EQUIPAMENTOS E MATERIAL PERMANENTE","TESOURO","15.064,55","20.648,80","17.911,80"
"2012","05","50.20.3.3.50.43.08.244.0003.2.017.01.510000","SECRETARIA DE DESENVOLVIMENTO SOCIAL","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","SUBVEN��ES SOCIAIS","TESOURO","146.992,55","175.000,00","1.545.908,48"
"2012","05","50.20.3.3.50.43.08.244.0003.2.017.02.500041","SECRETARIA DE DESENVOLVIMENTO SOCIAL","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","SUBVEN��ES SOCIAIS","TRANSFER�NCIAS E CONV�NIOS ESTADUAIS - VINCULADOS","0,00","0,00","80.540,00"
"2012","05","50.20.3.3.50.43.08.244.0003.2.017.05.500042","SECRETARIA DE DESENVOLVIMENTO SOCIAL","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","SUBVEN��ES SOCIAIS","TRANSFER�NCIAS E CONV�NIOS FEDERAIS - VINCULADOS","0,00","0,00","32.535,00"
"2012","05","50.20.3.3.90.30.08.244.0003.2.017.05.500042","SECRETARIA DE DESENVOLVIMENTO SOCIAL","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","MATERIAL DE CONSUMO","TRANSFER�NCIAS E CONV�NIOS FEDERAIS - VINCULADOS","0,00","1.248,00","126,00"
"2012","05","50.20.3.3.90.30.08.244.0003.2.095.02.500041","SECRETARIA DE DESENVOLVIMENTO SOCIAL","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","MATERIAL DE CONSUMO","TRANSFER�NCIAS E CONV�NIOS ESTADUAIS - VINCULADOS","1.000,00","18.071,40","14.541,85"
"2012","05","50.20.3.3.90.30.08.244.0003.2.095.05.500042","SECRETARIA DE DESENVOLVIMENTO SOCIAL","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","MATERIAL DE CONSUMO","TRANSFER�NCIAS E CONV�NIOS FEDERAIS - VINCULADOS","1.780,00","1.780,00","5.070,00"
"2012","05","50.20.3.3.90.36.08.244.0003.2.017.05.500042","SECRETARIA DE DESENVOLVIMENTO SOCIAL","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","OUTROS SERVI�OS DE TERCEIROS - PESSOA FISICA","TRANSFER�NCIAS E CONV�NIOS FEDERAIS - VINCULADOS","6.200,00","6.200,00","2.600,00"
"2012","05","50.20.3.3.90.39.08.244.0003.2.017.02.500041","SECRETARIA DE DESENVOLVIMENTO SOCIAL","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA","TRANSFER�NCIAS E CONV�NIOS ESTADUAIS - VINCULADOS","15.009,00","15.239,00","10.224,00"
"2012","05","50.20.3.3.90.39.08.244.0003.2.017.05.500042","SECRETARIA DE DESENVOLVIMENTO SOCIAL","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA","TRANSFER�NCIAS E CONV�NIOS FEDERAIS - VINCULADOS","263.117,00","93.164,46","15.963,23"
"2012","05","50.20.3.3.90.39.08.244.0003.2.050.05.500042","SECRETARIA DE DESENVOLVIMENTO SOCIAL","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA","TRANSFER�NCIAS E CONV�NIOS FEDERAIS - VINCULADOS","32.000,00","32.000,00","8.800,00"
"2012","05","50.20.3.3.90.39.08.244.0003.2.095.05.500042","SECRETARIA DE DESENVOLVIMENTO SOCIAL","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA","TRANSFER�NCIAS E CONV�NIOS FEDERAIS - VINCULADOS","1.700,00","1.700,00","1.700,00"
"2012","05","50.20.3.3.90.93.08.244.0003.2.017.02.500041","SECRETARIA DE DESENVOLVIMENTO SOCIAL","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","INDENIZA��ES E RESTITUI��ES","TRANSFER�NCIAS E CONV�NIOS ESTADUAIS - VINCULADOS","341.970,45","341.970,45","341.970,45"
"2012","05","50.20.4.4.90.52.08.244.0003.2.017.05.500042","SECRETARIA DE DESENVOLVIMENTO SOCIAL","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","EQUIPAMENTOS E MATERIAL PERMANENTE","TRANSFER�NCIAS E CONV�NIOS FEDERAIS - VINCULADOS","1.676,40","0,00","0,00"
"2012","05","55.10.3.1.90.11.04.452.0020.2.004.01.110000","SECRETARIA DE SERVI�OS MUNICIPAIS","ADMINISTRA��O","SERVI�OS URBANOS","VENCIMENTOS E VANTAGENS FIXAS - PESSOAL CIVIL","TESOURO","1.223.837,15","1.223.837,15","1.223.837,15"
"2012","05","55.10.3.1.90.16.04.452.0020.2.004.01.110000","SECRETARIA DE SERVI�OS MUNICIPAIS","ADMINISTRA��O","SERVI�OS URBANOS","OUTRAS DESPESAS VARI�VEIS - PESSOAL CIVIL","TESOURO","760.585,88","760.585,88","760.585,88"
