"Ano","M�s","Classifica��o or�ament�ria","Secretaria","Fun��o","Subfun��o","Natureza da despesa","Fonte de recurso","Empenhado (R$)","Liquidado  (R$)","Pago  (R$)"
"2020","12","45.10.3.1.90.11.27.812.0004.2.002.01.110000","Secretaria de Esporte e Qualidade de Vida","DESPORTO E LAZER","DESPORTO COMUNIT�RIO","VENCIMENTOS E VANTAGENS FIXAS -  PESSOAL CIVIL","TESOURO","877.889,65","877.889,65","877.889,65"
"2020","12","45.10.3.3.50.39.27.812.0004.2.029.01.110000","Secretaria de Esporte e Qualidade de Vida","DESPORTO E LAZER","DESPORTO COMUNIT�RIO","OUTROS SERVI�OS DE TERCEIROS -PESSOA JUR�DICA","TESOURO","-1.325.077,34","0,00","1.099.950,00"
"2020","12","45.10.3.3.90.30.27.812.0004.2.029.01.110000","Secretaria de Esporte e Qualidade de Vida","DESPORTO E LAZER","DESPORTO COMUNIT�RIO","MATERIAL DE CONSUMO","TESOURO","0,00","1.209,75","50.335,62"
"2020","12","45.10.3.3.90.34.27.812.0004.2.002.01.110000","Secretaria de Esporte e Qualidade de Vida","DESPORTO E LAZER","DESPORTO COMUNIT�RIO","OUTRAS DESPESAS DE PESSOAL DECORRENTES DE CONTRATOS DE TERCEIRIZA��O","TESOURO","0,00","13.599,47","13.599,47"
"2020","12","45.10.3.3.90.36.27.812.0004.2.002.01.110000","Secretaria de Esporte e Qualidade de Vida","DESPORTO E LAZER","DESPORTO COMUNIT�RIO","OUTROS SERVI�OS DE TERCEIROS - PESSOA F�SICA","TESOURO","0,00","7.439,37","7.439,37"
"2020","12","45.10.3.3.90.39.27.812.0004.2.002.01.110000","Secretaria de Esporte e Qualidade de Vida","DESPORTO E LAZER","DESPORTO COMUNIT�RIO","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","0,00","5.044,90","4.444,90"
"2020","12","45.10.3.3.90.39.27.812.0004.2.029.01.110000","Secretaria de Esporte e Qualidade de Vida","DESPORTO E LAZER","DESPORTO COMUNIT�RIO","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","-199.571,25","128.860,79","124.283,39"
"2020","12","45.10.3.3.90.39.27.812.0004.2.029.03.100014","Secretaria de Esporte e Qualidade de Vida","DESPORTO E LAZER","DESPORTO COMUNIT�RIO","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","RECURSOS PROPRIOS DE FUNDOS ESPECIAIS DE DESPESA - VINCULADOS","-44.066,79","467.130,90","478.938,34"
"2020","12","45.10.3.3.90.48.27.812.0004.2.029.01.110000","Secretaria de Esporte e Qualidade de Vida","DESPORTO E LAZER","DESPORTO COMUNIT�RIO","OUTROS AUX�LIOS FINANCEIROS A PESSOA F�SICA","TESOURO","351.733,60","351.733,60","347.984,38"
"2020","12","45.10.3.3.90.48.27.812.0004.2.029.03.100014","Secretaria de Esporte e Qualidade de Vida","DESPORTO E LAZER","DESPORTO COMUNIT�RIO","OUTROS AUX�LIOS FINANCEIROS A PESSOA F�SICA","RECURSOS PROPRIOS DE FUNDOS ESPECIAIS DE DESPESA - VINCULADOS","-9.867,73","32.081,69","49.119,00"
"2020","12","45.10.4.4.90.51.27.812.0004.2.029.01.110000","Secretaria de Esporte e Qualidade de Vida","DESPORTO E LAZER","DESPORTO COMUNIT�RIO","OBRAS E INSTALA��ES","TESOURO","-0,02","13.457,69","13.457,69"
"2020","12","45.10.4.4.90.52.27.812.0004.2.002.01.110000","Secretaria de Esporte e Qualidade de Vida","DESPORTO E LAZER","DESPORTO COMUNIT�RIO","EQUIPAMENTOS E MATERIAL PERMANENTE","TESOURO","0,00","16.650,00","84.194,86"
"2020","12","50.10.3.1.90.11.08.244.0005.2.002.01.510000","Secretaria de Apoio Social ao Cidad�o","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","VENCIMENTOS E VANTAGENS FIXAS -  PESSOAL CIVIL","TESOURO","1.366.656,94","1.366.656,94","1.366.656,94"
"2020","12","50.10.3.3.50.43.08.244.0005.2.031.01.510000","Secretaria de Apoio Social ao Cidad�o","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","SUBVEN��ES SOCIAIS","TESOURO","50.290,69","361.372,91","3.653.808,92"
"2020","12","50.10.3.3.50.43.08.244.0005.2.031.02.500041","Secretaria de Apoio Social ao Cidad�o","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","SUBVEN��ES SOCIAIS","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","0,00","0,00","91.820,00"
"2020","12","50.10.3.3.50.43.08.244.0005.2.031.05.312166","Secretaria de Apoio Social ao Cidad�o","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","SUBVEN��ES SOCIAIS","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","0,00","216.437,30","445.712,80"
"2020","12","50.10.3.3.50.43.08.244.0005.2.031.05.500042","Secretaria de Apoio Social ao Cidad�o","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","SUBVEN��ES SOCIAIS","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","173.612,68","173.611,31","423.611,31"
"2020","12","50.10.3.3.90.14.08.244.0005.2.002.01.510000","Secretaria de Apoio Social ao Cidad�o","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","DI�RIAS - PESSOAL CIVIL","TESOURO","-210,00","-210,00","-210,00"
"2020","12","50.10.3.3.90.30.08.244.0005.2.002.01.510000","Secretaria de Apoio Social ao Cidad�o","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","MATERIAL DE CONSUMO","TESOURO","-413,53","447,47","4.473,97"
"2020","12","50.10.3.3.90.30.08.244.0005.2.031.05.312166","Secretaria de Apoio Social ao Cidad�o","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","MATERIAL DE CONSUMO","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","0,00","18.212,50","31.732,50"
"2020","12","50.10.3.3.90.30.08.244.0005.2.031.05.500042","Secretaria de Apoio Social ao Cidad�o","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","MATERIAL DE CONSUMO","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","32.866,15","7.647,19","15.744,00"
"2020","12","50.10.3.3.90.32.08.244.0005.2.031.01.510000","Secretaria de Apoio Social ao Cidad�o","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","MATERIAL, BEM OU SERVI�O PARA DISTRIBUI��O GRATUITA","TESOURO","823,24","-1,84","7.989,16"
"2020","12","50.10.3.3.90.36.08.244.0005.2.002.01.510000","Secretaria de Apoio Social ao Cidad�o","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","OUTROS SERVI�OS DE TERCEIROS - PESSOA F�SICA","TESOURO","0,00","4.638,69","4.638,69"
"2020","12","50.10.3.3.90.36.08.244.0005.2.031.01.510000","Secretaria de Apoio Social ao Cidad�o","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","OUTROS SERVI�OS DE TERCEIROS - PESSOA F�SICA","TESOURO","107.136,30","107.136,30","181.301,28"
"2020","12","50.10.3.3.90.36.08.244.0005.2.031.05.500042","Secretaria de Apoio Social ao Cidad�o","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","OUTROS SERVI�OS DE TERCEIROS - PESSOA F�SICA","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","0,00","0,00","43.404,95"
"2020","12","50.10.3.3.90.39.08.244.0005.2.002.01.312167","Secretaria de Apoio Social ao Cidad�o","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","0,00","1.916,25","0,00"
"2020","12","50.10.3.3.90.39.08.244.0005.2.002.01.510000","Secretaria de Apoio Social ao Cidad�o","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","21.913,76","123.123,42","245.998,79"
"2020","12","50.10.3.3.90.39.08.244.0005.2.030.01.510000","Secretaria de Apoio Social ao Cidad�o","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","0,00","722,20","722,20"
"2020","12","50.10.3.3.90.39.08.244.0005.2.031.01.510000","Secretaria de Apoio Social ao Cidad�o","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","5.631,58","5.027,03","971,58"
"2020","12","50.10.3.3.90.39.08.244.0005.2.031.02.500041","Secretaria de Apoio Social ao Cidad�o","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","-48.468,16","70.808,37","157.466,76"
"2020","12","50.10.3.3.90.39.08.244.0005.2.031.05.312166","Secretaria de Apoio Social ao Cidad�o","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","0,00","12.270,00","0,00"
"2020","12","50.10.3.3.90.39.08.244.0005.2.031.05.500042","Secretaria de Apoio Social ao Cidad�o","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","97.393,12","166.403,86","111.756,86"
"2020","12","50.10.3.3.90.48.08.244.0005.2.030.01.510000","Secretaria de Apoio Social ao Cidad�o","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","OUTROS AUX�LIOS FINANCEIROS A PESSOA F�SICA","TESOURO","753.519,99","753.519,99","753.519,99"
"2020","12","50.10.3.3.90.48.08.244.0005.2.031.01.510000","Secretaria de Apoio Social ao Cidad�o","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","OUTROS AUX�LIOS FINANCEIROS A PESSOA F�SICA","TESOURO","227.200,00","227.200,00","227.200,00"
"2020","12","50.10.3.3.91.04.08.244.0005.2.002.01.510000","Secretaria de Apoio Social ao Cidad�o","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","CONTRATA��O POR TEMPO DETERMINADO","TESOURO","0,00","0,00","595.791,53"
"2020","12","50.10.4.4.50.42.08.244.0005.2.002.03.500072","Secretaria de Apoio Social ao Cidad�o","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","AUX�LIOS","RECURSOS PROPRIOS DE FUNDOS ESPECIAIS DE DESPESA - VINCULADOS","0,00","0,00","161.997,69"
"2020","12","50.10.4.4.90.52.08.244.0005.2.031.05.312166","Secretaria de Apoio Social ao Cidad�o","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","EQUIPAMENTOS E MATERIAL PERMANENTE","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","35.010,00","0,00","0,00"
"2020","12","50.10.4.4.90.52.08.244.0005.2.031.05.500042","Secretaria de Apoio Social ao Cidad�o","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","EQUIPAMENTOS E MATERIAL PERMANENTE","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","24.837,47","20.551,82","10.262,44"
"2020","12","55.10.3.1.90.11.04.452.0008.2.002.01.110000","Secretaria de Manuten��o da Cidade","ADMINISTRA��O","SERVI�OS URBANOS","VENCIMENTOS E VANTAGENS FIXAS -  PESSOAL CIVIL","TESOURO","2.775.235,88","2.775.235,88","2.775.235,88"
"2020","12","55.10.3.3.90.30.04.452.0008.2.002.01.110000","Secretaria de Manuten��o da Cidade","ADMINISTRA��O","SERVI�OS URBANOS","MATERIAL DE CONSUMO","TESOURO","-2.109,81","-2.109,81","-2.109,81"
"2020","12","55.10.3.3.90.30.15.452.0008.2.044.01.110000","Secretaria de Manuten��o da Cidade","URBANISMO","SERVI�OS URBANOS","MATERIAL DE CONSUMO","TESOURO","290.294,83","1.822.029,92","1.239.473,06"
"2020","12","55.10.3.3.90.36.15.452.0008.2.044.01.110000","Secretaria de Manuten��o da Cidade","URBANISMO","SERVI�OS URBANOS","OUTROS SERVI�OS DE TERCEIROS - PESSOA F�SICA","TESOURO","0,00","8.985,15","8.871,31"
"2020","12","55.10.3.3.90.39.04.452.0008.2.002.01.110000","Secretaria de Manuten��o da Cidade","ADMINISTRA��O","SERVI�OS URBANOS","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","-210,00","-210,00","4.790,00"
"2020","12","55.10.3.3.90.39.15.451.0008.2.043.03.100081","Secretaria de Manuten��o da Cidade","URBANISMO","INFRA-ESTRUTURA URBANA","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","RECURSOS PROPRIOS DE FUNDOS ESPECIAIS DE DESPESA - VINCULADOS","0,00","1.343.869,69","1.338.675,29"
"2020","12","55.10.3.3.90.39.15.452.0008.2.044.01.110000","Secretaria de Manuten��o da Cidade","URBANISMO","SERVI�OS URBANOS","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","-522.141,24","6.574.327,62","5.095.782,81"
"2020","12","55.10.3.3.90.39.17.512.0008.2.045.01.110000","Secretaria de Manuten��o da Cidade","SANEAMENTO","SANEAMENTO B�SICO URBANO","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","209.616,99","8.314.817,98","5.184.637,07"
"2020","12","55.10.3.3.90.93.15.452.0008.2.044.01.110000","Secretaria de Manuten��o da Cidade","URBANISMO","SERVI�OS URBANOS","INDENIZA��ES E RESTITUI��ES","TESOURO","33.891,89","33.891,89","9.607,91"
"2020","12","55.10.4.4.90.51.15.451.0008.2.043.03.100081","Secretaria de Manuten��o da Cidade","URBANISMO","INFRA-ESTRUTURA URBANA","OBRAS E INSTALA��ES","RECURSOS PROPRIOS DE FUNDOS ESPECIAIS DE DESPESA - VINCULADOS","192.000,00","292.420,86","292.420,86"
"2020","12","55.10.4.4.90.52.04.452.0008.2.002.01.110000","Secretaria de Manuten��o da Cidade","ADMINISTRA��O","SERVI�OS URBANOS","EQUIPAMENTOS E MATERIAL PERMANENTE","TESOURO","461,59","0,00","22.883,00"
"2020","12","55.10.4.4.90.52.15.451.0008.2.043.03.100081","Secretaria de Manuten��o da Cidade","URBANISMO","INFRA-ESTRUTURA URBANA","EQUIPAMENTOS E MATERIAL PERMANENTE","RECURSOS PROPRIOS DE FUNDOS ESPECIAIS DE DESPESA - VINCULADOS","-0,18","239.999,98","1.131.999,98"
"2020","12","60.10.3.1.90.04.10.301.0006.2.002.01.301000","Secretaria de Sa�de","SA�DE","ATEN��O B�SICA","CONTRATA��O POR TEMPO DETERMINADO","TESOURO","761.423,10","761.423,10","769.295,54"
"2020","12","60.10.3.1.90.04.10.301.0006.2.002.05.303038","Secretaria de Sa�de","SA�DE","ATEN��O B�SICA","CONTRATA��O POR TEMPO DETERMINADO","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","356.494,78","356.494,78","387.677,03"
"2020","12","60.10.3.1.90.11.10.301.0006.2.002.01.301000","Secretaria de Sa�de","SA�DE","ATEN��O B�SICA","VENCIMENTOS E VANTAGENS FIXAS -  PESSOAL CIVIL","TESOURO","20.610.506,27","20.610.506,27","20.670.045,05"
"2020","12","60.10.3.1.90.13.10.301.0006.2.002.01.301000","Secretaria de Sa�de","SA�DE","ATEN��O B�SICA","OBRIGA��ES PATRONAIS","TESOURO","783.930,24","443.930,24","443.930,24"
"2020","12","60.10.3.1.90.16.10.301.0006.2.002.01.301000","Secretaria de Sa�de","SA�DE","ATEN��O B�SICA","OUTRAS DESPESAS VARI�VEIS - PESSOAL CIVIL","TESOURO","504.840,48","504.840,48","504.840,48"
"2020","12","60.10.3.1.90.94.10.301.0006.2.002.01.301000","Secretaria de Sa�de","SA�DE","ATEN��O B�SICA","INDENIZA��ES E RESTITUI��ES TRABALHISTAS","TESOURO","275.527,69","275.527,69","286.386,97"
"2020","12","60.10.3.1.91.13.10.301.0006.2.002.01.301000","Secretaria de Sa�de","SA�DE","ATEN��O B�SICA","OBRIGA��ES PATRONAIS","TESOURO","8.377.441,22","5.457.441,22","5.457.441,22"
"2020","12","60.10.3.2.91.21.10.843.0006.0.004.01.310000","Secretaria de Sa�de","SA�DE","SERVI�O DA D�VIDA INTERNA","JUROS SOBRE A D�VIDA POR CONTRATO - INTRA-OR�AMENT�RIO","TESOURO","76.496,78","106.381,64","106.381,64"
"2020","12","60.10.3.3.90.08.10.301.0006.2.002.01.301000","Secretaria de Sa�de","SA�DE","ATEN��O B�SICA","OUTROS BENEF�CIOS ASSISTENCIAIS DO SERVIDOR E DO MILITAR","TESOURO","52.153,53","52.153,53","52.153,53"
"2020","12","60.10.3.3.90.14.10.301.0006.2.002.01.301000","Secretaria de Sa�de","SA�DE","ATEN��O B�SICA","DI�RIAS - PESSOAL CIVIL","TESOURO","715,00","715,00","715,00"
"2020","12","60.10.3.3.90.30.10.122.0006.2.062.06.340000","Secretaria de Sa�de","SA�DE","ADMINISTRA��O GERAL","MATERIAL DE CONSUMO","OUTRAS FONTES DE RECURSOS","0,00","79,20","505,30"
"2020","12","60.10.3.3.90.30.10.301.0006.2.002.01.301000","Secretaria de Sa�de","SA�DE","ATEN��O B�SICA","MATERIAL DE CONSUMO","TESOURO","13.512,30","70.776,62","74.052,63"
"2020","12","60.10.3.3.90.36.10.301.0006.2.002.01.301000","Secretaria de Sa�de","SA�DE","ATEN��O B�SICA","OUTROS SERVI�OS DE TERCEIROS - PESSOA F�SICA","TESOURO","0,00","23.143,99","29.879,94"
"2020","12","60.10.3.3.90.36.10.301.0006.2.051.01.301000","Secretaria de Sa�de","SA�DE","ATEN��O B�SICA","OUTROS SERVI�OS DE TERCEIROS - PESSOA F�SICA","TESOURO","0,00","9.916,56","9.916,56"
"2020","12","60.10.3.3.90.37.10.301.0006.2.051.01.301000","Secretaria de Sa�de","SA�DE","ATEN��O B�SICA","LOCA��O DE M�O-DE-OBRA","TESOURO","0,00","408.537,52","257.119,11"
"2020","12","60.10.3.3.90.39.10.122.0006.2.062.06.340000","Secretaria de Sa�de","SA�DE","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","OUTRAS FONTES DE RECURSOS","48.955,42","0,00","0,00"
"2020","12","60.10.3.3.90.39.10.301.0006.2.002.01.301000","Secretaria de Sa�de","SA�DE","ATEN��O B�SICA","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","27.812,77","297.830,17","328.496,25"
"2020","12","60.10.3.3.90.39.10.301.0006.2.007.01.301000","Secretaria de Sa�de","SA�DE","ATEN��O B�SICA","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","0,00","209.962,43","209.962,43"
"2020","12","60.10.3.3.90.39.10.301.0006.2.051.01.301000","Secretaria de Sa�de","SA�DE","ATEN��O B�SICA","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","0,00","90.000,00","202.660,00"
"2020","12","60.10.3.3.90.46.10.301.0006.2.002.01.301000","Secretaria de Sa�de","SA�DE","ATEN��O B�SICA","AUX�LIO ALIMENTA��O","TESOURO","314.387,40","314.387,40","314.387,40"
"2020","12","60.10.3.3.90.92.10.301.0006.2.007.01.301000","Secretaria de Sa�de","SA�DE","ATEN��O B�SICA","DESPESAS DE EXERC�CIOS ANTERIORES","TESOURO","73.371,31","73.371,31","73.371,31"
"2020","12","60.10.4.4.90.51.10.122.0006.2.062.06.340000","Secretaria de Sa�de","SA�DE","ADMINISTRA��O GERAL","OBRAS E INSTALA��ES","OUTRAS FONTES DE RECURSOS","178.462,21","0,00","270.290,25"
"2020","12","60.10.4.4.90.52.10.122.0006.2.062.06.312175","Secretaria de Sa�de","SA�DE","ADMINISTRA��O GERAL","EQUIPAMENTOS E MATERIAL PERMANENTE","OUTRAS FONTES DE RECURSOS","0,00","3.860,00","1.560,00"
"2020","12","60.10.4.4.90.52.10.122.0006.2.062.06.340000","Secretaria de Sa�de","SA�DE","ADMINISTRA��O GERAL","EQUIPAMENTOS E MATERIAL PERMANENTE","OUTRAS FONTES DE RECURSOS","113.094,95","0,00","0,00"
"2020","12","60.10.4.4.90.52.10.301.0006.1.010.05.800055","Secretaria de Sa�de","SA�DE","ATEN��O B�SICA","EQUIPAMENTOS E MATERIAL PERMANENTE","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","32.075,12","153.187,63","141.524,64"
"2020","12","60.10.4.6.91.71.10.843.0006.0.004.01.310000","Secretaria de Sa�de","SA�DE","SERVI�O DA D�VIDA INTERNA","PRINCIPAL DA D�VIDA CONTRATUAL RESGATADA - INTRA-OR�AMENT�RIO","TESOURO","0,00","9.703,42","9.703,42"
"2020","12","60.30.3.3.50.39.10.302.0006.2.033.01.302000","Secretaria de Sa�de","SA�DE","ASSIST�NCIA HOSPITALAR E AMBULATORIAL","OUTROS SERVI�OS DE TERCEIROS -PESSOA JUR�DICA","TESOURO","-0,08","12.794.652,60","12.794.652,60"
"2020","12","60.30.3.3.50.39.10.302.0006.2.033.01.312167","Secretaria de Sa�de","SA�DE","ASSIST�NCIA HOSPITALAR E AMBULATORIAL","OUTROS SERVI�OS DE TERCEIROS -PESSOA JUR�DICA","TESOURO","0,00","2.003.589,66","0,00"
"2020","12","60.30.3.3.50.39.10.302.0006.2.033.05.302023","Secretaria de Sa�de","SA�DE","ASSIST�NCIA HOSPITALAR E AMBULATORIAL","OUTROS SERVI�OS DE TERCEIROS -PESSOA JUR�DICA","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","1.166.055,45","1.166.055,45","1.166.055,45"
"2020","12","60.30.3.3.50.39.10.302.0006.2.033.05.312161","Secretaria de Sa�de","SA�DE","ASSIST�NCIA HOSPITALAR E AMBULATORIAL","OUTROS SERVI�OS DE TERCEIROS -PESSOA JUR�DICA","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","0,00","5.278.112,65","3.800.140,71"
"2020","12","60.30.3.3.50.39.10.302.0006.2.033.05.800055","Secretaria de Sa�de","SA�DE","ASSIST�NCIA HOSPITALAR E AMBULATORIAL","OUTROS SERVI�OS DE TERCEIROS -PESSOA JUR�DICA","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","2.170.000,00","2.170.000,00","2.170.000,00"
"2020","12","60.30.3.3.50.39.10.302.0006.2.033.06.300056","Secretaria de Sa�de","SA�DE","ASSIST�NCIA HOSPITALAR E AMBULATORIAL","OUTROS SERVI�OS DE TERCEIROS -PESSOA JUR�DICA","OUTRAS FONTES DE RECURSOS","156.000,00","156.000,00","156.000,00"
"2020","12","60.30.3.3.50.39.10.302.0006.2.033.06.320000","Secretaria de Sa�de","SA�DE","ASSIST�NCIA HOSPITALAR E AMBULATORIAL","OUTROS SERVI�OS DE TERCEIROS -PESSOA JUR�DICA","OUTRAS FONTES DE RECURSOS","-156.000,00","0,00","0,00"
"2020","12","60.30.3.3.71.70.10.302.0006.2.032.01.302000","Secretaria de Sa�de","SA�DE","ASSIST�NCIA HOSPITALAR E AMBULATORIAL","RATEIO PELA PARTICIPA��O EM CONS�RCIO P�BLICO","TESOURO","0,52","0,00","575.310,54"
"2020","12","60.30.3.3.71.70.10.302.0006.2.032.05.302023","Secretaria de Sa�de","SA�DE","ASSIST�NCIA HOSPITALAR E AMBULATORIAL","RATEIO PELA PARTICIPA��O EM CONS�RCIO P�BLICO","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","1,00","0,00","465.723,00"
"2020","12","60.50.3.3.50.43.10.305.0006.2.038.05.303019","Secretaria de Sa�de","SA�DE","VIGIL�NCIA EPIDEMIOL�GICA","SUBVEN��ES SOCIAIS","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","50.290,69","0,00","0,00"
"2020","12","60.50.3.3.90.30.04.304.0006.2.055.01.303000","Secretaria de Sa�de","ADMINISTRA��O","VIGIL�NCIA SANIT�RIA","MATERIAL DE CONSUMO","TESOURO","0,00","6.766,68","10.592,48"
"2020","12","60.50.3.3.90.30.10.301.0006.2.034.01.301000","Secretaria de Sa�de","SA�DE","ATEN��O B�SICA","MATERIAL DE CONSUMO","TESOURO","32.695,32","71.512,40","75.320,46"
"2020","12","60.50.3.3.90.30.10.301.0006.2.034.02.301024","Secretaria de Sa�de","SA�DE","ATEN��O B�SICA","MATERIAL DE CONSUMO","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","641.866,29","785.154,16","1.285.833,99"
"2020","12","60.50.3.3.90.30.10.301.0006.2.034.02.312161","Secretaria de Sa�de","SA�DE","ATEN��O B�SICA","MATERIAL DE CONSUMO","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","19.657,70","0,00","0,00"
"2020","12","60.50.3.3.90.30.10.301.0006.2.034.05.301022","Secretaria de Sa�de","SA�DE","ATEN��O B�SICA","MATERIAL DE CONSUMO","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","123.764,80","719.632,62","948.699,94"
"2020","12","60.50.3.3.90.30.10.301.0006.2.034.05.301053","Secretaria de Sa�de","SA�DE","ATEN��O B�SICA","MATERIAL DE CONSUMO","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","0,00","0,00","8.791,68"
"2020","12","60.50.3.3.90.30.10.301.0006.2.034.05.312172","Secretaria de Sa�de","SA�DE","ATEN��O B�SICA","MATERIAL DE CONSUMO","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","143.830,00","86.739,13","19.080,00"
"2020","12","60.50.3.3.90.30.10.301.0006.2.034.06.312161","Secretaria de Sa�de","SA�DE","ATEN��O B�SICA","MATERIAL DE CONSUMO","OUTRAS FONTES DE RECURSOS","1.344,00","1.344,00","426,90"
"2020","12","60.50.3.3.90.30.10.301.0006.2.034.06.312162","Secretaria de Sa�de","SA�DE","ATEN��O B�SICA","MATERIAL DE CONSUMO","OUTRAS FONTES DE RECURSOS","19.166,18","18.745,00","14.315,80"
"2020","12","60.50.3.3.90.30.10.303.0006.2.036.01.304000","Secretaria de Sa�de","SA�DE","SUPORTE PROFIL�TICO E TERAP�UTICO","MATERIAL DE CONSUMO","TESOURO","8.256,92","155.036,90","101.417,57"
"2020","12","60.50.3.3.90.30.10.303.0006.2.036.05.304040","Secretaria de Sa�de","SA�DE","SUPORTE PROFIL�TICO E TERAP�UTICO","MATERIAL DE CONSUMO","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","-50.406,20","239.803,22","578.171,76"
"2020","12","60.50.3.3.90.30.10.303.0006.2.036.05.312161","Secretaria de Sa�de","SA�DE","SUPORTE PROFIL�TICO E TERAP�UTICO","MATERIAL DE CONSUMO","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","-5.440,00","147.575,30","254.522,88"
"2020","12","60.50.3.3.90.30.10.305.0006.2.038.01.303000","Secretaria de Sa�de","SA�DE","VIGIL�NCIA EPIDEMIOL�GICA","MATERIAL DE CONSUMO","TESOURO","135,10","135,10","0,00"
