"Ano","M�s","Classifica��o or�ament�ria","Secretaria","Fun��o","Subfun��o","Natureza da despesa","Fonte de recurso","Empenhado (R$)","Liquidado  (R$)","Pago  (R$)"
"2022","02","45.10.3.3.90.92.27.812.0004.2.029.01.110000","Secretaria de Esporte e Qualidade de Vida","DESPORTO E LAZER","DESPORTO COMUNIT�RIO","DESPESAS DE EXERC�CIOS ANTERIORES","TESOURO","-39.500,00","-39.500,00","0,00"
"2022","02","45.10.3.3.90.92.27.812.0004.2.029.05.100186","Secretaria de Esporte e Qualidade de Vida","DESPORTO E LAZER","DESPORTO COMUNIT�RIO","DESPESAS DE EXERC�CIOS ANTERIORES","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","41.255,60","41.255,60","41.255,60"
"2022","02","45.10.3.3.90.92.27.812.0004.2.063.01.110000","Secretaria de Esporte e Qualidade de Vida","DESPORTO E LAZER","DESPORTO COMUNIT�RIO","DESPESAS DE EXERC�CIOS ANTERIORES","TESOURO","0,00","0,00","84.019,33"
"2022","02","45.10.3.3.90.93.27.812.0004.2.029.01.110000","Secretaria de Esporte e Qualidade de Vida","DESPORTO E LAZER","DESPORTO COMUNIT�RIO","INDENIZA��ES E RESTITUI��ES","TESOURO","11.685,53","11.685,53","11.685,53"
"2022","02","45.10.4.4.90.51.27.812.0004.2.029.01.110000","Secretaria de Esporte e Qualidade de Vida","DESPORTO E LAZER","DESPORTO COMUNIT�RIO","OBRAS E INSTALA��ES","TESOURO","11.540,00","0,00","0,00"
"2022","02","45.10.4.4.90.51.27.812.0004.2.029.02.100187","Secretaria de Esporte e Qualidade de Vida","DESPORTO E LAZER","DESPORTO COMUNIT�RIO","OBRAS E INSTALA��ES","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","145.587,55","10.796,81","0,00"
"2022","02","45.10.4.4.90.52.27.812.0004.2.002.01.110000","Secretaria de Esporte e Qualidade de Vida","DESPORTO E LAZER","DESPORTO COMUNIT�RIO","EQUIPAMENTOS E MATERIAL PERMANENTE","TESOURO","9.495,75","1.087,00","0,00"
"2022","02","45.10.4.4.90.52.27.812.0004.2.063.01.110000","Secretaria de Esporte e Qualidade de Vida","DESPORTO E LAZER","DESPORTO COMUNIT�RIO","EQUIPAMENTOS E MATERIAL PERMANENTE","TESOURO","20.335,56","18.364,90","40.980,00"
"2022","02","45.10.4.4.90.92.27.812.0004.2.029.02.100187","Secretaria de Esporte e Qualidade de Vida","DESPORTO E LAZER","DESPORTO COMUNIT�RIO","DESPESAS DE EXERC�CIOS ANTERIORES","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","34.412,45","34.412,45","34.412,45"
"2022","02","50.10.3.1.90.11.08.244.0005.2.002.01.510000","Secretaria de Apoio Social ao Cidad�o","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","VENCIMENTOS E VANTAGENS FIXAS -  PESSOAL CIVIL","TESOURO","830.965,38","830.965,38","830.965,38"
"2022","02","50.10.3.3.50.39.08.244.0005.2.031.01.510000","Secretaria de Apoio Social ao Cidad�o","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","OUTROS SERVI�OS DE TERCEIROS -PESSOA JUR�DICA","TESOURO","550.000,00","0,00","0,00"
"2022","02","50.10.3.3.50.43.08.244.0005.2.031.01.510000","Secretaria de Apoio Social ao Cidad�o","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","SUBVEN��ES SOCIAIS","TESOURO","12.176.622,13","6.295.655,49","4.451.078,09"
"2022","02","50.10.3.3.50.43.08.244.0005.2.031.03.500193","Secretaria de Apoio Social ao Cidad�o","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","SUBVEN��ES SOCIAIS","RECURSOS PROPRIOS DE FUNDOS ESPECIAIS DE DESPESA - VINCULADOS","110.031,60","67.276,80","67.276,80"
"2022","02","50.10.3.3.50.43.08.244.0005.2.031.05.500042","Secretaria de Apoio Social ao Cidad�o","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","SUBVEN��ES SOCIAIS","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","0,00","8.026,76","8.026,76"
"2022","02","50.10.3.3.90.14.08.244.0005.2.002.01.510000","Secretaria de Apoio Social ao Cidad�o","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","DI�RIAS - PESSOAL CIVIL","TESOURO","300,00","300,00","0,00"
"2022","02","50.10.3.3.90.30.08.244.0005.2.002.01.510000","Secretaria de Apoio Social ao Cidad�o","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","MATERIAL DE CONSUMO","TESOURO","36.412,80","40.348,25","5.354,12"
"2022","02","50.10.3.3.90.30.08.244.0005.2.031.05.500042","Secretaria de Apoio Social ao Cidad�o","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","MATERIAL DE CONSUMO","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","240,00","2.732,49","635,67"
"2022","02","50.10.3.3.90.32.08.244.0005.2.030.01.510000","Secretaria de Apoio Social ao Cidad�o","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","MATERIAL, BEM OU SERVI�O PARA DISTRIBUI��O GRATUITA","TESOURO","100.001,20","100.001,20","100.001,20"
"2022","02","50.10.3.3.90.32.08.244.0005.2.031.01.510000","Secretaria de Apoio Social ao Cidad�o","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","MATERIAL, BEM OU SERVI�O PARA DISTRIBUI��O GRATUITA","TESOURO","3.996,83","3.996,83","3.996,83"
"2022","02","50.10.3.3.90.36.08.244.0005.2.002.01.510000","Secretaria de Apoio Social ao Cidad�o","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","OUTROS SERVI�OS DE TERCEIROS - PESSOA F�SICA","TESOURO","804,42","804,42","804,42"
"2022","02","50.10.3.3.90.36.08.244.0005.2.031.01.510000","Secretaria de Apoio Social ao Cidad�o","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","OUTROS SERVI�OS DE TERCEIROS - PESSOA F�SICA","TESOURO","131.735,49","117.925,49","104.781,49"
"2022","02","50.10.3.3.90.36.08.244.0005.2.031.05.500042","Secretaria de Apoio Social ao Cidad�o","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","OUTROS SERVI�OS DE TERCEIROS - PESSOA F�SICA","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","41.092,91","49.389,90","38.184,95"
"2022","02","50.10.3.3.90.39.08.244.0005.2.002.01.510000","Secretaria de Apoio Social ao Cidad�o","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","201.989,60","145.550,99","113.677,82"
"2022","02","50.10.3.3.90.39.08.244.0005.2.030.01.510000","Secretaria de Apoio Social ao Cidad�o","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","10.467,76","550,16","550,16"
"2022","02","50.10.3.3.90.39.08.244.0005.2.031.01.510000","Secretaria de Apoio Social ao Cidad�o","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","10.258,10","3.366,67","0,00"
"2022","02","50.10.3.3.90.39.08.244.0005.2.031.05.500042","Secretaria de Apoio Social ao Cidad�o","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","41.266,76","95.277,77","71.709,53"
"2022","02","50.10.3.3.90.48.08.244.0005.2.030.01.510000","Secretaria de Apoio Social ao Cidad�o","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","OUTROS AUX�LIOS FINANCEIROS A PESSOA F�SICA","TESOURO","505.175,56","505.175,56","505.175,56"
"2022","02","50.10.3.3.90.48.08.244.0005.2.031.01.500194","Secretaria de Apoio Social ao Cidad�o","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","OUTROS AUX�LIOS FINANCEIROS A PESSOA F�SICA","TESOURO","6.800,00","6.800,00","6.800,00"
"2022","02","50.10.3.3.90.48.08.244.0005.2.031.01.510000","Secretaria de Apoio Social ao Cidad�o","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","OUTROS AUX�LIOS FINANCEIROS A PESSOA F�SICA","TESOURO","230.400,00","230.400,00","229.900,00"
"2022","02","50.10.3.3.90.92.08.244.0005.2.002.01.510000","Secretaria de Apoio Social ao Cidad�o","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","DESPESAS DE EXERC�CIOS ANTERIORES","TESOURO","12.521,92","12.248,22","12.248,22"
"2022","02","50.10.3.3.90.92.08.244.0005.2.031.05.500042","Secretaria de Apoio Social ao Cidad�o","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","DESPESAS DE EXERC�CIOS ANTERIORES","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","13.620,19","17.606,23","19.409,89"
"2022","02","50.10.3.3.90.93.08.244.0005.2.002.01.510000","Secretaria de Apoio Social ao Cidad�o","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","INDENIZA��ES E RESTITUI��ES","TESOURO","22.242,50","22.242,50","22.242,50"
"2022","02","50.10.3.3.90.93.08.244.0005.2.031.02.500041","Secretaria de Apoio Social ao Cidad�o","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","INDENIZA��ES E RESTITUI��ES","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","256,56","256,56","256,56"
"2022","02","50.10.3.3.90.93.08.244.0005.2.031.03.500193","Secretaria de Apoio Social ao Cidad�o","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","INDENIZA��ES E RESTITUI��ES","RECURSOS PROPRIOS DE FUNDOS ESPECIAIS DE DESPESA - VINCULADOS","2.068,66","2.068,66","0,00"
"2022","02","50.10.3.3.90.93.08.244.0005.2.031.95.500042","Secretaria de Apoio Social ao Cidad�o","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","INDENIZA��ES E RESTITUI��ES","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS - EXERC�CIO ANTERIOR","4.878,60","4.878,60","4.878,60"
"2022","02","50.10.4.4.90.52.08.244.0005.2.002.01.510000","Secretaria de Apoio Social ao Cidad�o","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","EQUIPAMENTOS E MATERIAL PERMANENTE","TESOURO","35.722,78","22.887,47","21.807,47"
"2022","02","50.10.4.4.90.52.08.244.0005.2.031.05.500042","Secretaria de Apoio Social ao Cidad�o","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","EQUIPAMENTOS E MATERIAL PERMANENTE","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","-1.274,00","646,00","0,00"
"2022","02","55.10.3.1.90.11.04.452.0008.2.002.01.110000","Secretaria de Manuten��o da Cidade","ADMINISTRA��O","SERVI�OS URBANOS","VENCIMENTOS E VANTAGENS FIXAS -  PESSOAL CIVIL","TESOURO","1.739.870,27","1.739.870,27","1.739.870,27"
"2022","02","55.10.3.3.90.30.04.452.0008.2.002.01.110000","Secretaria de Manuten��o da Cidade","ADMINISTRA��O","SERVI�OS URBANOS","MATERIAL DE CONSUMO","TESOURO","4.500,00","4.500,00","2.500,00"
"2022","02","55.10.3.3.90.30.15.451.0008.2.043.03.100081","Secretaria de Manuten��o da Cidade","URBANISMO","INFRA-ESTRUTURA URBANA","MATERIAL DE CONSUMO","RECURSOS PROPRIOS DE FUNDOS ESPECIAIS DE DESPESA - VINCULADOS","0,00","0,00","17.400,00"
"2022","02","55.10.3.3.90.30.15.452.0008.2.044.01.110000","Secretaria de Manuten��o da Cidade","URBANISMO","SERVI�OS URBANOS","MATERIAL DE CONSUMO","TESOURO","574.348,51","1.148.931,98","674.770,19"
"2022","02","55.10.3.3.90.36.15.452.0008.2.044.01.110000","Secretaria de Manuten��o da Cidade","URBANISMO","SERVI�OS URBANOS","OUTROS SERVI�OS DE TERCEIROS - PESSOA F�SICA","TESOURO","6.951,67","6.951,67","6.575,35"
"2022","02","55.10.3.3.90.39.04.452.0008.2.002.01.110000","Secretaria de Manuten��o da Cidade","ADMINISTRA��O","SERVI�OS URBANOS","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","1.000,00","6.499,18","5.500,00"
"2022","02","55.10.3.3.90.39.15.451.0008.2.043.03.100081","Secretaria de Manuten��o da Cidade","URBANISMO","INFRA-ESTRUTURA URBANA","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","RECURSOS PROPRIOS DE FUNDOS ESPECIAIS DE DESPESA - VINCULADOS","0,00","1.582.416,61","1.576.780,25"
"2022","02","55.10.3.3.90.39.15.452.0008.2.044.01.110000","Secretaria de Manuten��o da Cidade","URBANISMO","SERVI�OS URBANOS","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","88.562,63","7.927.986,67","3.209.354,02"
"2022","02","55.10.3.3.90.39.17.512.0008.2.045.01.110000","Secretaria de Manuten��o da Cidade","SANEAMENTO","SANEAMENTO B�SICO URBANO","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","7.544.208,39","9.017.199,55","8.765.722,29"
"2022","02","55.10.3.3.90.92.15.452.0008.2.044.01.110000","Secretaria de Manuten��o da Cidade","URBANISMO","SERVI�OS URBANOS","DESPESAS DE EXERC�CIOS ANTERIORES","TESOURO","0,00","0,00","8.169,41"
"2022","02","55.10.3.3.90.93.15.452.0008.2.044.01.110000","Secretaria de Manuten��o da Cidade","URBANISMO","SERVI�OS URBANOS","INDENIZA��ES E RESTITUI��ES","TESOURO","5.183,63","5.183,63","5.183,63"
"2022","02","55.10.4.4.90.51.15.451.0008.2.043.03.100081","Secretaria de Manuten��o da Cidade","URBANISMO","INFRA-ESTRUTURA URBANA","OBRAS E INSTALA��ES","RECURSOS PROPRIOS DE FUNDOS ESPECIAIS DE DESPESA - VINCULADOS","300.000,00","129.334,73","18.917,90"
"2022","02","55.10.4.4.90.52.04.452.0008.2.002.01.110000","Secretaria de Manuten��o da Cidade","ADMINISTRA��O","SERVI�OS URBANOS","EQUIPAMENTOS E MATERIAL PERMANENTE","TESOURO","6.466,58","28.616,00","26.670,17"
"2022","02","55.10.4.4.90.52.15.451.0008.2.043.03.100081","Secretaria de Manuten��o da Cidade","URBANISMO","INFRA-ESTRUTURA URBANA","EQUIPAMENTOS E MATERIAL PERMANENTE","RECURSOS PROPRIOS DE FUNDOS ESPECIAIS DE DESPESA - VINCULADOS","9.320,00","0,00","0,00"
"2022","02","60.10.3.1.90.04.10.301.0006.2.002.01.301000","Secretaria de Sa�de","SA�DE","ATEN��O B�SICA","CONTRATA��O POR TEMPO DETERMINADO","TESOURO","1.038.835,95","1.038.835,95","1.062.060,69"
"2022","02","60.10.3.1.90.11.10.301.0006.2.002.01.301000","Secretaria de Sa�de","SA�DE","ATEN��O B�SICA","VENCIMENTOS E VANTAGENS FIXAS -  PESSOAL CIVIL","TESOURO","12.763.701,98","12.763.701,98","12.966.506,96"
"2022","02","60.10.3.1.90.13.10.301.0006.2.002.01.301000","Secretaria de Sa�de","SA�DE","ATEN��O B�SICA","OBRIGA��ES PATRONAIS","TESOURO","322.570,13","322.570,13","322.570,13"
"2022","02","60.10.3.1.90.16.10.301.0006.2.002.01.301000","Secretaria de Sa�de","SA�DE","ATEN��O B�SICA","OUTRAS DESPESAS VARI�VEIS - PESSOAL CIVIL","TESOURO","813.744,78","813.744,78","813.744,78"
"2022","02","60.10.3.1.90.94.10.301.0006.2.002.01.301000","Secretaria de Sa�de","SA�DE","ATEN��O B�SICA","INDENIZA��ES E RESTITUI��ES TRABALHISTAS","TESOURO","387.433,08","387.433,08","347.661,02"
"2022","02","60.10.3.1.91.13.10.301.0006.2.002.01.301000","Secretaria de Sa�de","SA�DE","ATEN��O B�SICA","OBRIGA��ES PATRONAIS","TESOURO","4.574,04","4.574,04","2.499.958,09"
"2022","02","60.10.3.2.91.21.10.843.0006.0.004.01.310000","Secretaria de Sa�de","SA�DE","SERVI�O DA D�VIDA INTERNA","JUROS SOBRE A D�VIDA POR CONTRATO - INTRA-OR�AMENT�RIO","TESOURO","0,00","135.215,59","135.215,59"
"2022","02","60.10.3.3.90.08.10.301.0006.2.002.01.301000","Secretaria de Sa�de","SA�DE","ATEN��O B�SICA","OUTROS BENEF�CIOS ASSISTENCIAIS DO SERVIDOR E DO MILITAR","TESOURO","46.745,00","46.745,00","46.745,00"
"2022","02","60.10.3.3.90.14.10.301.0006.2.002.01.301000","Secretaria de Sa�de","SA�DE","ATEN��O B�SICA","DI�RIAS - PESSOAL CIVIL","TESOURO","1.500,00","1.500,00","1.500,00"
"2022","02","60.10.3.3.90.30.10.301.0006.2.002.01.301000","Secretaria de Sa�de","SA�DE","ATEN��O B�SICA","MATERIAL DE CONSUMO","TESOURO","19.646,04","48.656,07","49.289,11"
"2022","02","60.10.3.3.90.36.10.301.0006.2.002.01.301000","Secretaria de Sa�de","SA�DE","ATEN��O B�SICA","OUTROS SERVI�OS DE TERCEIROS - PESSOA F�SICA","TESOURO","0,00","31.410,85","31.410,85"
"2022","02","60.10.3.3.90.36.10.301.0006.2.051.01.301000","Secretaria de Sa�de","SA�DE","ATEN��O B�SICA","OUTROS SERVI�OS DE TERCEIROS - PESSOA F�SICA","TESOURO","0,00","10.658,97","10.658,97"
"2022","02","60.10.3.3.90.37.10.301.0006.2.051.01.301000","Secretaria de Sa�de","SA�DE","ATEN��O B�SICA","LOCA��O DE M�O-DE-OBRA","TESOURO","-30.628,32","515.124,38","501.507,66"
"2022","02","60.10.3.3.90.37.10.301.0006.2.051.01.312167","Secretaria de Sa�de","SA�DE","ATEN��O B�SICA","LOCA��O DE M�O-DE-OBRA","TESOURO","238.701,26","36.500,00","36.500,00"
"2022","02","60.10.3.3.90.39.10.122.0006.2.062.06.340000","Secretaria de Sa�de","SA�DE","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","OUTRAS FONTES DE RECURSOS","3.985,00","3.985,00","3.985,00"
"2022","02","60.10.3.3.90.39.10.301.0006.2.002.01.301000","Secretaria de Sa�de","SA�DE","ATEN��O B�SICA","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","481.073,90","438.023,17","239.669,27"
"2022","02","60.10.3.3.90.39.10.301.0006.2.007.01.301000","Secretaria de Sa�de","SA�DE","ATEN��O B�SICA","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","0,00","188.840,57","129.918,48"
"2022","02","60.10.3.3.90.39.10.301.0006.2.051.01.301000","Secretaria de Sa�de","SA�DE","ATEN��O B�SICA","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","0,00","207.220,41","32.024,83"
"2022","02","60.10.3.3.90.39.10.301.0006.2.051.01.312167","Secretaria de Sa�de","SA�DE","ATEN��O B�SICA","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","206.082,47","39.495,15","39.495,15"
"2022","02","60.10.3.3.90.46.10.301.0006.2.002.01.301000","Secretaria de Sa�de","SA�DE","ATEN��O B�SICA","AUX�LIO ALIMENTA��O","TESOURO","456.063,00","456.063,00","456.063,00"
"2022","02","60.10.3.3.90.92.10.301.0006.2.002.01.301000","Secretaria de Sa�de","SA�DE","ATEN��O B�SICA","DESPESAS DE EXERC�CIOS ANTERIORES","TESOURO","3.068,48","1.539,32","0,00"
"2022","02","60.10.3.3.90.92.10.301.0006.2.007.01.301000","Secretaria de Sa�de","SA�DE","ATEN��O B�SICA","DESPESAS DE EXERC�CIOS ANTERIORES","TESOURO","63.884,34","63.884,34","63.884,34"
"2022","02","60.10.3.3.90.92.10.301.0006.2.051.01.301000","Secretaria de Sa�de","SA�DE","ATEN��O B�SICA","DESPESAS DE EXERC�CIOS ANTERIORES","TESOURO","0,00","166.529,13","167.563,08"
"2022","02","60.10.3.3.90.92.10.301.0006.2.051.01.312167","Secretaria de Sa�de","SA�DE","ATEN��O B�SICA","DESPESAS DE EXERC�CIOS ANTERIORES","TESOURO","9.249,32","12.332,21","31.998,98"
"2022","02","60.10.4.4.90.52.10.122.0006.2.062.06.340000","Secretaria de Sa�de","SA�DE","ADMINISTRA��O GERAL","EQUIPAMENTOS E MATERIAL PERMANENTE","OUTRAS FONTES DE RECURSOS","0,00","6.120,00","14.294,48"
"2022","02","60.10.4.6.91.71.10.843.0006.0.004.01.310000","Secretaria de Sa�de","SA�DE","SERVI�O DA D�VIDA INTERNA","PRINCIPAL DA D�VIDA CONTRATUAL RESGATADA - INTRA-OR�AMENT�RIO","TESOURO","0,00","9.703,42","9.703,42"
"2022","02","60.30.3.3.50.39.10.302.0006.2.033.01.302000","Secretaria de Sa�de","SA�DE","ASSIST�NCIA HOSPITALAR E AMBULATORIAL","OUTROS SERVI�OS DE TERCEIROS -PESSOA JUR�DICA","TESOURO","0,00","16.568.945,39","16.568.945,39"
"2022","02","60.30.3.3.50.39.10.302.0006.2.033.01.312167","Secretaria de Sa�de","SA�DE","ASSIST�NCIA HOSPITALAR E AMBULATORIAL","OUTROS SERVI�OS DE TERCEIROS -PESSOA JUR�DICA","TESOURO","0,00","5.633.186,87","5.633.186,87"
"2022","02","60.30.3.3.71.70.10.302.0006.2.032.01.302000","Secretaria de Sa�de","SA�DE","ASSIST�NCIA HOSPITALAR E AMBULATORIAL","RATEIO PELA PARTICIPA��O EM CONS�RCIO P�BLICO","TESOURO","0,00","732.668,45","732.668,45"
"2022","02","60.30.3.3.71.70.10.302.0006.2.032.05.302023","Secretaria de Sa�de","SA�DE","ASSIST�NCIA HOSPITALAR E AMBULATORIAL","RATEIO PELA PARTICIPA��O EM CONS�RCIO P�BLICO","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","0,00","362.099,00","362.099,00"
"2022","02","60.30.4.4.50.42.10.302.0006.2.033.91.312167","Secretaria de Sa�de","SA�DE","ASSIST�NCIA HOSPITALAR E AMBULATORIAL","AUX�LIOS","TESOURO - EXERC�CIO ANTERIOR","0,00","0,00","2.304.559,36"
"2022","02","60.30.4.4.50.42.10.302.0006.2.033.96.312192","Secretaria de Sa�de","SA�DE","ASSIST�NCIA HOSPITALAR E AMBULATORIAL","AUX�LIOS","OUTRAS FONTES DE RECURSOS - EXERC�CIO ANTERIOR","0,00","0,00","685.440,64"
"2022","02","60.50.3.3.90.30.04.304.0006.2.055.01.303000","Secretaria de Sa�de","ADMINISTRA��O","VIGIL�NCIA SANIT�RIA","MATERIAL DE CONSUMO","TESOURO","34.051,99","4.104,64","3.541,00"
"2022","02","60.50.3.3.90.30.10.301.0006.2.034.01.301000","Secretaria de Sa�de","SA�DE","ATEN��O B�SICA","MATERIAL DE CONSUMO","TESOURO","9.488,88","18.286,98","32.755,36"
"2022","02","60.50.3.3.90.30.10.301.0006.2.034.02.301024","Secretaria de Sa�de","SA�DE","ATEN��O B�SICA","MATERIAL DE CONSUMO","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","-18,20","105.028,42","141.886,75"
"2022","02","60.50.3.3.90.30.10.301.0006.2.034.05.301022","Secretaria de Sa�de","SA�DE","ATEN��O B�SICA","MATERIAL DE CONSUMO","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","717.956,29","512.359,63","290.761,16"
"2022","02","60.50.3.3.90.30.10.301.0006.2.034.92.301024","Secretaria de Sa�de","SA�DE","ATEN��O B�SICA","MATERIAL DE CONSUMO","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS - EXERC�CIO ANTERIOR","5.055,80","748,33","0,00"
"2022","02","60.50.3.3.90.30.10.301.0006.2.034.96.312162","Secretaria de Sa�de","SA�DE","ATEN��O B�SICA","MATERIAL DE CONSUMO","OUTRAS FONTES DE RECURSOS - EXERC�CIO ANTERIOR","0,00","0,00","8.100,00"
"2022","02","60.50.3.3.90.30.10.303.0006.2.036.01.304000","Secretaria de Sa�de","SA�DE","SUPORTE PROFIL�TICO E TERAP�UTICO","MATERIAL DE CONSUMO","TESOURO","750.325,53","34.461,72","3.932,40"
"2022","02","60.50.3.3.90.30.10.303.0006.2.036.05.304040","Secretaria de Sa�de","SA�DE","SUPORTE PROFIL�TICO E TERAP�UTICO","MATERIAL DE CONSUMO","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","462.319,09","459.516,20","279.823,37"
"2022","02","60.50.3.3.90.30.10.303.0006.2.036.95.312161","Secretaria de Sa�de","SA�DE","SUPORTE PROFIL�TICO E TERAP�UTICO","MATERIAL DE CONSUMO","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS - EXERC�CIO ANTERIOR","0,00","27.480,00","0,00"
"2022","02","60.50.3.3.90.30.10.304.0006.2.037.06.320000","Secretaria de Sa�de","SA�DE","VIGIL�NCIA SANIT�RIA","MATERIAL DE CONSUMO","OUTRAS FONTES DE RECURSOS","0,00","1.200,00","50.075,51"
"2022","02","60.50.3.3.90.30.10.305.0006.2.038.01.303000","Secretaria de Sa�de","SA�DE","VIGIL�NCIA EPIDEMIOL�GICA","MATERIAL DE CONSUMO","TESOURO","-100,00","0,00","0,00"
"2022","02","60.50.3.3.90.30.10.305.0006.2.038.05.303038","Secretaria de Sa�de","SA�DE","VIGIL�NCIA EPIDEMIOL�GICA","MATERIAL DE CONSUMO","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","3.337,20","0,00","0,00"
"2022","02","60.50.3.3.90.32.10.301.0006.2.034.05.301022","Secretaria de Sa�de","SA�DE","ATEN��O B�SICA","MATERIAL, BEM OU SERVI�O PARA DISTRIBUI��O GRATUITA","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","4.800,00","4.550,00","4.456,40"
"2022","02","60.50.3.3.90.32.10.303.0006.2.036.01.304000","Secretaria de Sa�de","SA�DE","SUPORTE PROFIL�TICO E TERAP�UTICO","MATERIAL, BEM OU SERVI�O PARA DISTRIBUI��O GRATUITA","TESOURO","0,00","33.512,40","33.837,60"
"2022","02","60.50.3.3.90.36.10.301.0006.2.034.01.301000","Secretaria de Sa�de","SA�DE","ATEN��O B�SICA","OUTROS SERVI�OS DE TERCEIROS - PESSOA F�SICA","TESOURO","0,00","12.650,00","8.650,00"
"2022","02","60.50.3.3.90.36.10.305.0006.2.038.05.303038","Secretaria de Sa�de","SA�DE","VIGIL�NCIA EPIDEMIOL�GICA","OUTROS SERVI�OS DE TERCEIROS - PESSOA F�SICA","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","0,00","7.180,32","7.180,32"
"2022","02","60.50.3.3.90.37.10.301.0006.2.034.01.301000","Secretaria de Sa�de","SA�DE","ATEN��O B�SICA","LOCA��O DE M�O-DE-OBRA","TESOURO","0,00","8.532,00","0,00"
