"Ano","M�s","Classifica��o or�ament�ria","Secretaria","Fun��o","Subfun��o","Natureza da despesa","Fonte de recurso","Empenhado (R$)","Liquidado  (R$)","Pago  (R$)"
"2017","06","50.10.3.3.90.30.08.244.0036.2.188.01.510000","Secretaria de Apoio Social ao Cidad�o","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","MATERIAL DE CONSUMO","TESOURO","5.331,30","2.957,21","6.153,16"
"2017","06","50.10.3.3.90.36.08.244.0036.2.064.01.510000","Secretaria de Apoio Social ao Cidad�o","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","OUTROS SERVI�OS DE TERCEIROS - PESSOA F�SICA","TESOURO","71.910,01","71.910,01","76.876,77"
"2017","06","50.10.3.3.90.36.08.244.0036.2.188.01.510000","Secretaria de Apoio Social ao Cidad�o","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","OUTROS SERVI�OS DE TERCEIROS - PESSOA F�SICA","TESOURO","38.750,00","16.572,68","13.396,68"
"2017","06","50.10.3.3.90.39.08.244.0036.2.003.01.510000","Secretaria de Apoio Social ao Cidad�o","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","2.000,00","2.000,00","2.000,00"
"2017","06","50.10.3.3.90.39.08.244.0036.2.010.01.510000","Secretaria de Apoio Social ao Cidad�o","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","37.333,20","39.271,60","26.147,66"
"2017","06","50.10.3.3.90.39.08.244.0036.2.064.01.510000","Secretaria de Apoio Social ao Cidad�o","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","0,00","4.206,00","2.224,25"
"2017","06","50.10.3.3.90.39.08.244.0036.2.188.01.510000","Secretaria de Apoio Social ao Cidad�o","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","14.979,31","51.605,59","44.417,14"
"2017","06","50.10.3.3.90.39.08.244.0036.2.190.01.510000","Secretaria de Apoio Social ao Cidad�o","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","0,00","565,80","1.220,98"
"2017","06","50.10.3.3.90.48.08.244.0036.2.189.01.500084","Secretaria de Apoio Social ao Cidad�o","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","OUTROS AUX�LIOS FINANCEIROS A PESSOA F�SICA","TESOURO","74.880,00","82.459,50","85.901,30"
"2017","06","50.10.3.3.90.48.08.244.0036.2.189.01.500085","Secretaria de Apoio Social ao Cidad�o","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","OUTROS AUX�LIOS FINANCEIROS A PESSOA F�SICA","TESOURO","82.500,00","82.500,00","82.500,00"
"2017","06","50.10.3.3.90.48.08.244.0036.2.189.01.500086","Secretaria de Apoio Social ao Cidad�o","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","OUTROS AUX�LIOS FINANCEIROS A PESSOA F�SICA","TESOURO","42.000,00","42.000,00","42.000,00"
"2017","06","50.10.3.3.90.48.08.244.0036.2.190.01.510000","Secretaria de Apoio Social ao Cidad�o","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","OUTROS AUX�LIOS FINANCEIROS A PESSOA F�SICA","TESOURO","581.837,10","581.837,10","581.837,10"
"2017","06","50.10.3.3.91.37.08.244.0036.2.188.01.510000","Secretaria de Apoio Social ao Cidad�o","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","LOCA��O DE M�O-DE-OBRA - INTRA-OR�AMENT�RIO","TESOURO","0,00","595.791,53","595.791,53"
"2017","06","50.10.4.4.90.52.08.244.0036.2.064.01.510000","Secretaria de Apoio Social ao Cidad�o","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","EQUIPAMENTOS E MATERIAL PERMANENTE","TESOURO","180,00","180,00","579,00"
"2017","06","50.10.4.4.90.93.08.244.0036.2.188.01.510000","Secretaria de Apoio Social ao Cidad�o","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","INDENIZA��ES E RESTITUI��ES","TESOURO","0,00","0,00","96.911,69"
"2017","06","50.20.3.3.50.43.08.244.0036.2.191.01.510000","Secretaria de Apoio Social ao Cidad�o","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","SUBVEN��ES SOCIAIS","TESOURO","0,00","1.247.353,67","745.702,39"
"2017","06","50.20.3.3.50.43.08.244.0036.2.191.05.500042","Secretaria de Apoio Social ao Cidad�o","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","SUBVEN��ES SOCIAIS","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","0,00","274.080,00","137.040,00"
"2017","06","50.20.3.3.50.43.08.244.0036.2.192.01.510000","Secretaria de Apoio Social ao Cidad�o","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","SUBVEN��ES SOCIAIS","TESOURO","0,00","1.960.195,94","1.375.623,07"
"2017","06","50.20.3.3.50.43.08.244.0036.2.192.05.500042","Secretaria de Apoio Social ao Cidad�o","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","SUBVEN��ES SOCIAIS","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","0,00","0,00","480.300,00"
"2017","06","50.20.3.3.90.30.08.244.0003.2.006.01.510000","Secretaria de Apoio Social ao Cidad�o","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","MATERIAL DE CONSUMO","TESOURO","1.326,00","226,05","444,51"
"2017","06","50.20.3.3.90.30.08.244.0036.2.191.02.500041","Secretaria de Apoio Social ao Cidad�o","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","MATERIAL DE CONSUMO","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","0,00","403,50","0,00"
"2017","06","50.20.3.3.90.30.08.244.0036.2.191.05.500042","Secretaria de Apoio Social ao Cidad�o","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","MATERIAL DE CONSUMO","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","352,00","1.236,08","881,20"
"2017","06","50.20.3.3.90.30.08.244.0036.2.192.01.510000","Secretaria de Apoio Social ao Cidad�o","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","MATERIAL DE CONSUMO","TESOURO","0,00","0,00","2.548,95"
"2017","06","50.20.3.3.90.30.08.244.0036.2.192.02.500041","Secretaria de Apoio Social ao Cidad�o","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","MATERIAL DE CONSUMO","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","2.220,63","4.091,11","2.522,51"
"2017","06","50.20.3.3.90.30.08.244.0036.2.192.05.500042","Secretaria de Apoio Social ao Cidad�o","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","MATERIAL DE CONSUMO","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","85,00","1.144,20","859,92"
"2017","06","50.20.3.3.90.32.08.244.0036.2.199.01.510000","Secretaria de Apoio Social ao Cidad�o","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","MATERIAL, BEM OU SERVI�O PARA DISTRIBUI��O GRATUITA","TESOURO","7.500,00","7.500,00","7.500,00"
"2017","06","50.20.3.3.90.36.08.244.0036.2.192.05.500042","Secretaria de Apoio Social ao Cidad�o","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","OUTROS SERVI�OS DE TERCEIROS - PESSOA F�SICA","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","0,00","4.278,40","4.278,40"
"2017","06","50.20.3.3.90.39.08.244.0003.2.006.01.510000","Secretaria de Apoio Social ao Cidad�o","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","0,00","0,00","420,00"
"2017","06","50.20.3.3.90.39.08.244.0036.2.010.02.500041","Secretaria de Apoio Social ao Cidad�o","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","0,00","19.123,93","19.123,93"
"2017","06","50.20.3.3.90.39.08.244.0036.2.010.05.500042","Secretaria de Apoio Social ao Cidad�o","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","0,00","4.553,03","4.553,03"
"2017","06","50.20.3.3.90.39.08.244.0036.2.136.03.100031","Secretaria de Apoio Social ao Cidad�o","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","RECURSOS PROPRIOS DE FUNDOS ESPECIAIS DE DESPESA - VINCULADOS","510,00","510,00","0,00"
"2017","06","50.20.3.3.90.39.08.244.0036.2.191.01.510000","Secretaria de Apoio Social ao Cidad�o","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","0,00","101.017,12","101.017,12"
"2017","06","50.20.3.3.90.39.08.244.0036.2.191.02.500041","Secretaria de Apoio Social ao Cidad�o","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","22.855,52","33.438,25","32.439,25"
"2017","06","50.20.3.3.90.39.08.244.0036.2.191.05.500042","Secretaria de Apoio Social ao Cidad�o","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","480,00","10.239,00","27.764,00"
"2017","06","50.20.3.3.90.39.08.244.0036.2.192.01.510000","Secretaria de Apoio Social ao Cidad�o","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","0,00","115.990,38","115.990,38"
"2017","06","50.20.3.3.90.39.08.244.0036.2.192.02.500041","Secretaria de Apoio Social ao Cidad�o","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","4.200,00","18.580,00","16.720,00"
"2017","06","50.20.3.3.90.39.08.244.0036.2.192.05.500042","Secretaria de Apoio Social ao Cidad�o","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","360,00","23.057,77","7.213,75"
"2017","06","50.20.3.3.90.39.08.244.0036.2.194.05.500042","Secretaria de Apoio Social ao Cidad�o","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","2.000,00","2.000,00","0,00"
"2017","06","50.20.4.4.90.52.08.244.0036.2.191.05.500042","Secretaria de Apoio Social ao Cidad�o","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","EQUIPAMENTOS E MATERIAL PERMANENTE","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","2.904,60","496,00","496,00"
"2017","06","55.10.3.1.90.11.04.452.0037.2.002.01.110000","Secretaria de Manuten��o da Cidade","ADMINISTRA��O","SERVI�OS URBANOS","VENCIMENTOS E VANTAGENS FIXAS -  PESSOAL CIVIL","TESOURO","1.749.483,01","1.749.483,01","1.749.483,01"
"2017","06","55.10.3.1.90.16.04.452.0037.2.002.01.110000","Secretaria de Manuten��o da Cidade","ADMINISTRA��O","SERVI�OS URBANOS","OUTRAS DESPESAS VARI�VEIS - PESSOAL CIVIL","TESOURO","251.145,59","251.145,59","251.145,59"
"2017","06","55.10.3.3.90.30.04.452.0037.2.003.01.110000","Secretaria de Manuten��o da Cidade","ADMINISTRA��O","SERVI�OS URBANOS","MATERIAL DE CONSUMO","TESOURO","9.000,00","9.000,00","9.500,00"
"2017","06","55.10.3.3.90.30.15.452.0038.2.066.01.110000","Secretaria de Manuten��o da Cidade","URBANISMO","SERVI�OS URBANOS","MATERIAL DE CONSUMO","TESOURO","607.465,70","866.947,65","908.640,81"
"2017","06","55.10.3.3.90.30.18.541.0038.2.067.01.110000","Secretaria de Manuten��o da Cidade","GEST�O AMBIENTAL","PRESERVA��O E CONSERVA��O AMBIENTAL","MATERIAL DE CONSUMO","TESOURO","5.350,00","60.812,50","122.912,50"
"2017","06","55.10.3.3.90.36.15.452.0038.2.066.01.110000","Secretaria de Manuten��o da Cidade","URBANISMO","SERVI�OS URBANOS","OUTROS SERVI�OS DE TERCEIROS - PESSOA F�SICA","TESOURO","0,00","5.451,39","5.677,17"
"2017","06","55.10.3.3.90.39.04.452.0037.2.003.01.110000","Secretaria de Manuten��o da Cidade","ADMINISTRA��O","SERVI�OS URBANOS","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","-565,00","-565,00","435,00"
"2017","06","55.10.3.3.90.39.04.452.0037.2.010.01.110000","Secretaria de Manuten��o da Cidade","ADMINISTRA��O","SERVI�OS URBANOS","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","0,00","22.000,00","11.000,00"
"2017","06","55.10.3.3.90.39.15.451.0021.2.035.03.100081","Secretaria de Manuten��o da Cidade","URBANISMO","INFRA-ESTRUTURA URBANA","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","RECURSOS PROPRIOS DE FUNDOS ESPECIAIS DE DESPESA - VINCULADOS","7.682,58","542.729,24","355.645,99"
"2017","06","55.10.3.3.90.39.15.452.0038.2.066.01.110000","Secretaria de Manuten��o da Cidade","URBANISMO","SERVI�OS URBANOS","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","149.407,43","933.562,09","914.615,35"
"2017","06","55.10.3.3.90.39.17.512.0039.2.072.01.110000","Secretaria de Manuten��o da Cidade","SANEAMENTO","SANEAMENTO B�SICO URBANO","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","-1.523.516,80","1.791.852,00","1.791.852,00"
"2017","06","55.10.3.3.90.39.17.512.0039.2.073.01.110000","Secretaria de Manuten��o da Cidade","SANEAMENTO","SANEAMENTO B�SICO URBANO","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","0,00","6.440.402,06","6.245.475,50"
"2017","06","55.10.3.3.90.39.18.541.0038.2.067.01.110000","Secretaria de Manuten��o da Cidade","GEST�O AMBIENTAL","PRESERVA��O E CONSERVA��O AMBIENTAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","739.539,45","1.949.917,11","1.794.889,00"
"2017","06","55.10.3.3.90.39.18.541.0039.2.074.01.110000","Secretaria de Manuten��o da Cidade","GEST�O AMBIENTAL","PRESERVA��O E CONSERVA��O AMBIENTAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","33.648,00","223.257,07","232.248,61"
"2017","06","55.10.3.3.90.93.15.452.0038.2.066.01.110000","Secretaria de Manuten��o da Cidade","URBANISMO","SERVI�OS URBANOS","INDENIZA��ES E RESTITUI��ES","TESOURO","2.930,00","2.930,00","0,00"
"2017","06","55.10.4.4.90.51.15.451.0021.2.035.03.100081","Secretaria de Manuten��o da Cidade","URBANISMO","INFRA-ESTRUTURA URBANA","OBRAS E INSTALA��ES","RECURSOS PROPRIOS DE FUNDOS ESPECIAIS DE DESPESA - VINCULADOS","62.645,55","101.887,79","106.245,88"
"2017","06","55.10.4.4.90.52.15.452.0038.2.066.01.110000","Secretaria de Manuten��o da Cidade","URBANISMO","SERVI�OS URBANOS","EQUIPAMENTOS E MATERIAL PERMANENTE","TESOURO","6.065,14","0,00","0,00"
"2017","06","60.10.3.1.90.04.10.301.0040.2.002.01.310000","SECRETARIA DE SA�DE","SA�DE","ATEN��O B�SICA","CONTRATA��O POR TEMPO DETERMINADO","TESOURO","321.379,31","321.379,31","321.379,31"
"2017","06","60.10.3.1.90.11.10.301.0040.2.002.01.310000","SECRETARIA DE SA�DE","SA�DE","ATEN��O B�SICA","VENCIMENTOS E VANTAGENS FIXAS -  PESSOAL CIVIL","TESOURO","12.756.261,15","12.756.261,15","12.756.261,15"
"2017","06","60.10.3.1.90.13.10.301.0040.2.002.01.310000","SECRETARIA DE SA�DE","SA�DE","ATEN��O B�SICA","OBRIGA��ES PATRONAIS","TESOURO","154.995,99","154.995,99","155.169,21"
"2017","06","60.10.3.1.90.16.10.301.0040.2.002.01.310000","SECRETARIA DE SA�DE","SA�DE","ATEN��O B�SICA","OUTRAS DESPESAS VARI�VEIS - PESSOAL CIVIL","TESOURO","3.287.473,55","3.287.473,55","3.287.473,55"
"2017","06","60.10.3.1.90.94.10.301.0040.2.002.01.310000","SECRETARIA DE SA�DE","SA�DE","ATEN��O B�SICA","INDENIZA��ES E RESTITUI��ES TRABALHISTAS","TESOURO","198.079,34","198.079,34","203.689,27"
"2017","06","60.10.3.1.91.13.10.301.0040.2.002.01.310000","SECRETARIA DE SA�DE","SA�DE","ATEN��O B�SICA","OBRIGA��ES PATRONAIS - INTRA-OR�AMENT�RIO","TESOURO","3.066.373,50","3.066.373,50","3.066.373,50"
"2017","06","60.10.3.2.91.21.10.843.0040.0.004.01.310000","SECRETARIA DE SA�DE","SA�DE","SERVI�O DA D�VIDA INTERNA","JUROS SOBRE A D�VIDA POR CONTRATO - INTRA-OR�AMENT�RIO","TESOURO","0,00","64.513,71","64.513,71"
"2017","06","60.10.3.3.90.14.10.301.0040.2.003.01.310000","SECRETARIA DE SA�DE","SA�DE","ATEN��O B�SICA","DI�RIAS - PESSOAL CIVIL","TESOURO","-2.257,50","-2.257,50","-2.257,50"
"2017","06","60.10.3.3.90.30.10.301.0040.2.003.01.310000","SECRETARIA DE SA�DE","SA�DE","ATEN��O B�SICA","MATERIAL DE CONSUMO","TESOURO","4.600,00","4.600,00","4.600,00"
"2017","06","60.10.3.3.90.36.10.301.0040.2.010.01.310000","SECRETARIA DE SA�DE","SA�DE","ATEN��O B�SICA","OUTROS SERVI�OS DE TERCEIROS - PESSOA F�SICA","TESOURO","12.900,00","51.831,22","48.326,07"
"2017","06","60.10.3.3.90.37.10.301.0040.2.024.01.310000","SECRETARIA DE SA�DE","SA�DE","ATEN��O B�SICA","LOCA��O DE M�O-DE-OBRA","TESOURO","21.990,50","282.981,60","18.849,00"
"2017","06","60.10.3.3.90.39.04.122.0040.2.181.01.310000","SECRETARIA DE SA�DE","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","105.849,07","105.849,07","105.849,07"
"2017","06","60.10.3.3.90.39.10.301.0040.2.003.01.310000","SECRETARIA DE SA�DE","SA�DE","ATEN��O B�SICA","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","9.717,03","9.717,03","8.917,03"
"2017","06","60.10.3.3.90.39.10.301.0040.2.010.01.310000","SECRETARIA DE SA�DE","SA�DE","ATEN��O B�SICA","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","0,00","15.454,86","15.454,86"
"2017","06","60.10.3.3.90.39.10.301.0040.2.021.01.310000","SECRETARIA DE SA�DE","SA�DE","ATEN��O B�SICA","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","-334,80","380.217,10","421.170,22"
"2017","06","60.10.3.3.90.39.10.301.0040.2.037.01.310000","SECRETARIA DE SA�DE","SA�DE","ATEN��O B�SICA","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","173.762,20","204.119,87","204.119,87"
"2017","06","60.10.3.3.90.46.10.301.0040.2.037.01.310000","SECRETARIA DE SA�DE","SA�DE","ATEN��O B�SICA","AUX�LIO ALIMENTA��O","TESOURO","501.680,08","501.680,08","501.680,08"
"2017","06","60.10.4.6.91.71.10.843.0040.0.004.01.310000","SECRETARIA DE SA�DE","SA�DE","SERVI�O DA D�VIDA INTERNA","PRINCIPAL DA D�VIDA CONTRATUAL RESGATADA - INTRA-OR�AMENT�RIO","TESOURO","0,00","9.703,42","9.703,42"
"2017","06","60.20.3.3.90.30.10.302.0043.2.196.01.310000","SECRETARIA DE SA�DE","SA�DE","ASSIST�NCIA HOSPITALAR E AMBULATORIAL","MATERIAL DE CONSUMO","TESOURO","9.590,00","3.360,00","0,00"
"2017","06","60.30.3.3.50.39.10.302.0044.2.080.01.310000","SECRETARIA DE SA�DE","SA�DE","ASSIST�NCIA HOSPITALAR E AMBULATORIAL","OUTROS SERVI�OS DE TERCEIROS -PESSOA JUR�DICA","TESOURO","0,00","13.282.259,80","11.620.157,80"
"2017","06","60.30.3.3.50.39.10.302.0044.2.080.05.300023","SECRETARIA DE SA�DE","SA�DE","ASSIST�NCIA HOSPITALAR E AMBULATORIAL","OUTROS SERVI�OS DE TERCEIROS -PESSOA JUR�DICA","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","0,00","0,00","1.662.102,00"
"2017","06","60.30.3.3.71.70.10.302.0044.2.079.01.310000","SECRETARIA DE SA�DE","SA�DE","ASSIST�NCIA HOSPITALAR E AMBULATORIAL","RATEIO PELA PARTICIPA��O EM CONS�RCIO P�BLICO","TESOURO","0,00","0,00","1.002.084,47"
"2017","06","60.30.3.3.90.30.10.302.0044.2.195.01.310000","SECRETARIA DE SA�DE","SA�DE","ASSIST�NCIA HOSPITALAR E AMBULATORIAL","MATERIAL DE CONSUMO","TESOURO","11.521,40","18.896,05","9.111,75"
"2017","06","60.30.3.3.90.39.10.302.0044.2.195.01.310000","SECRETARIA DE SA�DE","SA�DE","ASSIST�NCIA HOSPITALAR E AMBULATORIAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","6.134,00","0,00","0,00"
"2017","06","60.30.4.4.90.51.10.301.0042.1.027.05.300055","SECRETARIA DE SA�DE","SA�DE","ATEN��O B�SICA","OBRAS E INSTALA��ES","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","36.427,79","0,00","0,00"
"2017","06","60.30.4.4.90.52.10.302.0044.1.029.01.310000","SECRETARIA DE SA�DE","SA�DE","ASSIST�NCIA HOSPITALAR E AMBULATORIAL","EQUIPAMENTOS E MATERIAL PERMANENTE","TESOURO","14.346,00","0,00","2.362,06"
"2017","06","60.30.4.4.90.52.10.302.0044.1.029.05.300055","SECRETARIA DE SA�DE","SA�DE","ASSIST�NCIA HOSPITALAR E AMBULATORIAL","EQUIPAMENTOS E MATERIAL PERMANENTE","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","6.074,00","11.330,45","13.580,45"
"2017","06","60.50.3.3.50.39.10.301.0042.2.011.01.310000","SECRETARIA DE SA�DE","SA�DE","ATEN��O B�SICA","OUTROS SERVI�OS DE TERCEIROS -PESSOA JUR�DICA","TESOURO","0,00","1.150.000,00","1.150.000,00"
"2017","06","60.50.3.3.90.30.10.301.0041.2.075.01.310000","SECRETARIA DE SA�DE","SA�DE","ATEN��O B�SICA","MATERIAL DE CONSUMO","TESOURO","155,20","67.585,54","48.189,36"
"2017","06","60.50.3.3.90.30.10.301.0041.2.075.02.300024","SECRETARIA DE SA�DE","SA�DE","ATEN��O B�SICA","MATERIAL DE CONSUMO","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","-135,70","611.937,71","82.195,70"
"2017","06","60.50.3.3.90.30.10.301.0041.2.075.05.300022","SECRETARIA DE SA�DE","SA�DE","ATEN��O B�SICA","MATERIAL DE CONSUMO","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","585.534,88","1.794.980,01","1.175.108,97"
"2017","06","60.50.3.3.90.30.10.301.0041.2.075.05.300053","SECRETARIA DE SA�DE","SA�DE","ATEN��O B�SICA","MATERIAL DE CONSUMO","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","0,00","150,70","155,10"
"2017","06","60.50.3.3.90.30.10.303.0041.2.076.01.310000","SECRETARIA DE SA�DE","SA�DE","SUPORTE PROFIL�TICO E TERAP�UTICO","MATERIAL DE CONSUMO","TESOURO","246,35","565.870,28","977.765,83"
"2017","06","60.50.3.3.90.30.10.303.0041.2.076.05.300040","SECRETARIA DE SA�DE","SA�DE","SUPORTE PROFIL�TICO E TERAP�UTICO","MATERIAL DE CONSUMO","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","1.538.038,81","348.434,21","26.524,50"
"2017","06","60.50.3.3.90.30.10.304.0041.2.077.01.320000","SECRETARIA DE SA�DE","SA�DE","VIGIL�NCIA SANIT�RIA","MATERIAL DE CONSUMO","TESOURO","10.886,86","11.833,45","16.012,30"
"2017","06","60.50.3.3.90.30.10.305.0041.2.078.01.320000","SECRETARIA DE SA�DE","SA�DE","VIGIL�NCIA EPIDEMIOL�GICA","MATERIAL DE CONSUMO","TESOURO","11.310,00","0,00","24.065,00"
"2017","06","60.50.3.3.90.30.10.305.0041.2.078.05.300019","SECRETARIA DE SA�DE","SA�DE","VIGIL�NCIA EPIDEMIOL�GICA","MATERIAL DE CONSUMO","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","755,72","18.176,52","16.161,52"
"2017","06","60.50.3.3.90.30.10.305.0041.2.078.05.300038","SECRETARIA DE SA�DE","SA�DE","VIGIL�NCIA EPIDEMIOL�GICA","MATERIAL DE CONSUMO","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","240.414,77","245.820,00","0,00"
"2017","06","60.50.3.3.90.32.10.301.0041.2.075.05.300022","SECRETARIA DE SA�DE","SA�DE","ATEN��O B�SICA","MATERIAL, BEM OU SERVI�O PARA DISTRIBUI��O GRATUITA","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","71.054,32","122.718,29","115.665,04"
"2017","06","60.50.3.3.90.32.10.303.0041.2.076.01.310000","SECRETARIA DE SA�DE","SA�DE","SUPORTE PROFIL�TICO E TERAP�UTICO","MATERIAL, BEM OU SERVI�O PARA DISTRIBUI��O GRATUITA","TESOURO","64.511,69","236.590,82","159.113,99"
"2017","06","60.50.3.3.90.32.10.303.0041.2.076.02.300024","SECRETARIA DE SA�DE","SA�DE","SUPORTE PROFIL�TICO E TERAP�UTICO","MATERIAL, BEM OU SERVI�O PARA DISTRIBUI��O GRATUITA","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","16.485,00","3.843,70","4.083,70"
