"Ano","M�s","Classifica��o or�ament�ria","Secretaria","Fun��o","Subfun��o","Natureza da despesa","Fonte de recurso","Empenhado (R$)","Liquidado  (R$)","Pago  (R$)"
"2021","06","45.10.3.3.90.39.27.812.0004.2.029.01.110000","Secretaria de Esporte e Qualidade de Vida","DESPORTO E LAZER","DESPORTO COMUNIT�RIO","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","26.002,07","17.331,13","8.546,47"
"2021","06","45.10.3.3.90.39.27.812.0004.2.029.03.100014","Secretaria de Esporte e Qualidade de Vida","DESPORTO E LAZER","DESPORTO COMUNIT�RIO","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","RECURSOS PROPRIOS DE FUNDOS ESPECIAIS DE DESPESA - VINCULADOS","0,00","661.792,45","665.716,68"
"2021","06","45.10.3.3.90.39.27.812.0004.2.063.01.110000","Secretaria de Esporte e Qualidade de Vida","DESPORTO E LAZER","DESPORTO COMUNIT�RIO","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","457.079,61","357.079,61","120.299,61"
"2021","06","45.10.3.3.90.48.27.812.0004.2.029.03.100014","Secretaria de Esporte e Qualidade de Vida","DESPORTO E LAZER","DESPORTO COMUNIT�RIO","OUTROS AUX�LIOS FINANCEIROS A PESSOA F�SICA","RECURSOS PROPRIOS DE FUNDOS ESPECIAIS DE DESPESA - VINCULADOS","0,00","61.455,26","62.676,87"
"2021","06","45.10.3.3.90.48.27.812.0004.2.063.01.110000","Secretaria de Esporte e Qualidade de Vida","DESPORTO E LAZER","DESPORTO COMUNIT�RIO","OUTROS AUX�LIOS FINANCEIROS A PESSOA F�SICA","TESOURO","373.715,75","373.715,75","358.410,75"
"2021","06","45.10.3.3.90.93.27.812.0004.2.029.01.110000","Secretaria de Esporte e Qualidade de Vida","DESPORTO E LAZER","DESPORTO COMUNIT�RIO","INDENIZA��ES E RESTITUI��ES","TESOURO","1.616,86","1.616,86","1.616,86"
"2021","06","45.10.4.4.90.51.27.812.0004.2.029.01.110000","Secretaria de Esporte e Qualidade de Vida","DESPORTO E LAZER","DESPORTO COMUNIT�RIO","OBRAS E INSTALA��ES","TESOURO","37.530,24","0,00","0,00"
"2021","06","45.10.4.4.90.51.27.812.0004.2.029.05.800138","Secretaria de Esporte e Qualidade de Vida","DESPORTO E LAZER","DESPORTO COMUNIT�RIO","OBRAS E INSTALA��ES","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","955.000,00","0,00","0,00"
"2021","06","45.10.4.4.90.52.27.812.0004.2.002.01.110000","Secretaria de Esporte e Qualidade de Vida","DESPORTO E LAZER","DESPORTO COMUNIT�RIO","EQUIPAMENTOS E MATERIAL PERMANENTE","TESOURO","7.550,69","11.459,44","29.317,44"
"2021","06","50.10.3.1.90.11.08.244.0005.2.002.01.510000","Secretaria de Apoio Social ao Cidad�o","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","VENCIMENTOS E VANTAGENS FIXAS -  PESSOAL CIVIL","TESOURO","821.933,30","821.933,30","821.933,30"
"2021","06","50.10.3.3.50.43.08.244.0005.2.031.01.510000","Secretaria de Apoio Social ao Cidad�o","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","SUBVEN��ES SOCIAIS","TESOURO","715.714,10","4.257.543,58","3.422.196,06"
"2021","06","50.10.3.3.50.43.08.244.0005.2.031.02.500041","Secretaria de Apoio Social ao Cidad�o","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","SUBVEN��ES SOCIAIS","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","0,00","91.820,00","91.820,00"
"2021","06","50.10.3.3.50.43.08.244.0005.2.031.05.500042","Secretaria de Apoio Social ao Cidad�o","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","SUBVEN��ES SOCIAIS","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","335.164,14","111.721,38","287.971,61"
"2021","06","50.10.3.3.50.43.08.244.0005.2.031.95.312166","Secretaria de Apoio Social ao Cidad�o","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","SUBVEN��ES SOCIAIS","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS - EXERC�CIO ANTERIOR","0,00","0,00","73.620,00"
"2021","06","50.10.3.3.90.30.08.244.0005.2.002.01.510000","Secretaria de Apoio Social ao Cidad�o","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","MATERIAL DE CONSUMO","TESOURO","23.295,13","19.562,35","3.930,27"
"2021","06","50.10.3.3.90.30.08.244.0005.2.031.01.510000","Secretaria de Apoio Social ao Cidad�o","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","MATERIAL DE CONSUMO","TESOURO","991,20","0,00","0,00"
"2021","06","50.10.3.3.90.30.08.244.0005.2.031.05.500042","Secretaria de Apoio Social ao Cidad�o","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","MATERIAL DE CONSUMO","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","8.572,94","723,63","1.158,33"
"2021","06","50.10.3.3.90.30.08.244.0005.2.031.95.312166","Secretaria de Apoio Social ao Cidad�o","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","MATERIAL DE CONSUMO","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS - EXERC�CIO ANTERIOR","295.958,48","295.710,68","13.520,00"
"2021","06","50.10.3.3.90.32.08.244.0005.2.030.01.510000","Secretaria de Apoio Social ao Cidad�o","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","MATERIAL, BEM OU SERVI�O PARA DISTRIBUI��O GRATUITA","TESOURO","0,00","120.000,00","120.000,00"
"2021","06","50.10.3.3.90.32.08.244.0005.2.031.01.510000","Secretaria de Apoio Social ao Cidad�o","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","MATERIAL, BEM OU SERVI�O PARA DISTRIBUI��O GRATUITA","TESOURO","4.396,26","50.134,86","41.987,06"
"2021","06","50.10.3.3.90.36.08.244.0005.2.002.01.510000","Secretaria de Apoio Social ao Cidad�o","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","OUTROS SERVI�OS DE TERCEIROS - PESSOA F�SICA","TESOURO","3.901,84","3.901,84","3.901,84"
"2021","06","50.10.3.3.90.36.08.244.0005.2.031.01.510000","Secretaria de Apoio Social ao Cidad�o","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","OUTROS SERVI�OS DE TERCEIROS - PESSOA F�SICA","TESOURO","100.946,19","112.961,19","121.532,11"
"2021","06","50.10.3.3.90.36.08.244.0005.2.031.05.500042","Secretaria de Apoio Social ao Cidad�o","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","OUTROS SERVI�OS DE TERCEIROS - PESSOA F�SICA","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","0,00","46.604,95","46.604,95"
"2021","06","50.10.3.3.90.39.08.244.0005.2.002.01.510000","Secretaria de Apoio Social ao Cidad�o","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","48.299,60","175.057,41","199.266,68"
"2021","06","50.10.3.3.90.39.08.244.0005.2.030.01.510000","Secretaria de Apoio Social ao Cidad�o","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","11.040,00","651,36","651,36"
"2021","06","50.10.3.3.90.39.08.244.0005.2.031.01.510000","Secretaria de Apoio Social ao Cidad�o","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","4.979,30","3.399,30","4.999,30"
"2021","06","50.10.3.3.90.39.08.244.0005.2.031.02.500041","Secretaria de Apoio Social ao Cidad�o","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","0,00","127.171,02","110.594,12"
"2021","06","50.10.3.3.90.39.08.244.0005.2.031.05.500042","Secretaria de Apoio Social ao Cidad�o","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","3.527,55","48.118,55","151.294,81"
"2021","06","50.10.3.3.90.48.08.244.0005.2.030.01.510000","Secretaria de Apoio Social ao Cidad�o","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","OUTROS AUX�LIOS FINANCEIROS A PESSOA F�SICA","TESOURO","699.421,22","699.421,22","699.421,22"
"2021","06","50.10.3.3.90.48.08.244.0005.2.030.91.510000","Secretaria de Apoio Social ao Cidad�o","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","OUTROS AUX�LIOS FINANCEIROS A PESSOA F�SICA","TESOURO - EXERC�CIO ANTERIOR","3.255,42","3.255,42","3.255,42"
"2021","06","50.10.3.3.90.48.08.244.0005.2.031.01.510000","Secretaria de Apoio Social ao Cidad�o","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","OUTROS AUX�LIOS FINANCEIROS A PESSOA F�SICA","TESOURO","240.500,00","240.500,00","240.500,00"
"2021","06","50.10.3.3.90.92.08.244.0005.2.002.01.312167","Secretaria de Apoio Social ao Cidad�o","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","DESPESAS DE EXERC�CIOS ANTERIORES","TESOURO","0,00","0,00","1.277,50"
"2021","06","50.10.3.3.90.92.08.244.0005.2.031.05.312166","Secretaria de Apoio Social ao Cidad�o","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","DESPESAS DE EXERC�CIOS ANTERIORES","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","0,00","0,00","8.180,00"
"2021","06","50.10.3.3.91.04.08.244.0005.2.002.01.510000","Secretaria de Apoio Social ao Cidad�o","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","CONTRATA��O POR TEMPO DETERMINADO","TESOURO","0,00","704.929,67","704.929,67"
"2021","06","50.10.4.4.50.42.08.244.0005.2.002.03.500072","Secretaria de Apoio Social ao Cidad�o","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","AUX�LIOS","RECURSOS PROPRIOS DE FUNDOS ESPECIAIS DE DESPESA - VINCULADOS","0,00","29.000,00","169.000,00"
"2021","06","50.10.4.4.50.42.08.244.0005.2.002.93.500072","Secretaria de Apoio Social ao Cidad�o","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","AUX�LIOS","RECURSOS PROPRIOS DE FUNDOS ESPECIAIS DE DESPESA - VINCULADOS - EXERC�CIO ANTERIOR","0,00","51.000,00","51.000,00"
"2021","06","50.10.4.4.90.52.08.244.0005.2.002.01.510000","Secretaria de Apoio Social ao Cidad�o","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","EQUIPAMENTOS E MATERIAL PERMANENTE","TESOURO","9.073,94","9.916,02","13.898,68"
"2021","06","50.10.4.4.90.52.08.244.0005.2.031.05.500042","Secretaria de Apoio Social ao Cidad�o","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","EQUIPAMENTOS E MATERIAL PERMANENTE","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","24.584,11","11.169,74","33.741,61"
"2021","06","50.10.4.4.90.52.08.244.0005.2.031.95.312166","Secretaria de Apoio Social ao Cidad�o","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","EQUIPAMENTOS E MATERIAL PERMANENTE","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS - EXERC�CIO ANTERIOR","0,00","52.079,38","36.959,56"
"2021","06","55.10.3.1.90.11.04.452.0008.2.002.01.110000","Secretaria de Manuten��o da Cidade","ADMINISTRA��O","SERVI�OS URBANOS","VENCIMENTOS E VANTAGENS FIXAS -  PESSOAL CIVIL","TESOURO","1.707.365,46","1.707.365,46","1.694.166,96"
"2021","06","55.10.3.3.90.30.04.452.0008.2.002.01.110000","Secretaria de Manuten��o da Cidade","ADMINISTRA��O","SERVI�OS URBANOS","MATERIAL DE CONSUMO","TESOURO","3.369,84","3.369,84","1.369,84"
"2021","06","55.10.3.3.90.30.15.452.0008.2.044.01.110000","Secretaria de Manuten��o da Cidade","URBANISMO","SERVI�OS URBANOS","MATERIAL DE CONSUMO","TESOURO","598.536,78","1.021.912,74","932.512,95"
"2021","06","55.10.3.3.90.36.15.452.0008.2.044.01.110000","Secretaria de Manuten��o da Cidade","URBANISMO","SERVI�OS URBANOS","OUTROS SERVI�OS DE TERCEIROS - PESSOA F�SICA","TESOURO","0,00","6.865,28","6.865,28"
"2021","06","55.10.3.3.90.39.04.452.0008.2.002.01.110000","Secretaria de Manuten��o da Cidade","ADMINISTRA��O","SERVI�OS URBANOS","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","1.000,00","6.000,00","5.500,00"
"2021","06","55.10.3.3.90.39.15.451.0008.2.043.03.100081","Secretaria de Manuten��o da Cidade","URBANISMO","INFRA-ESTRUTURA URBANA","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","RECURSOS PROPRIOS DE FUNDOS ESPECIAIS DE DESPESA - VINCULADOS","0,00","1.263.987,27","1.258.792,87"
"2021","06","55.10.3.3.90.39.15.452.0008.2.044.01.110000","Secretaria de Manuten��o da Cidade","URBANISMO","SERVI�OS URBANOS","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","9.991.452,25","7.271.768,04","6.390.502,69"
"2021","06","55.10.3.3.90.39.17.512.0008.2.045.01.110000","Secretaria de Manuten��o da Cidade","SANEAMENTO","SANEAMENTO B�SICO URBANO","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","0,00","7.973.185,32","10.687.030,74"
"2021","06","55.10.3.3.90.93.15.452.0008.2.044.01.110000","Secretaria de Manuten��o da Cidade","URBANISMO","SERVI�OS URBANOS","INDENIZA��ES E RESTITUI��ES","TESOURO","1.100,00","1.100,00","1.100,00"
"2021","06","55.10.4.4.90.51.15.451.0008.2.043.03.100081","Secretaria de Manuten��o da Cidade","URBANISMO","INFRA-ESTRUTURA URBANA","OBRAS E INSTALA��ES","RECURSOS PROPRIOS DE FUNDOS ESPECIAIS DE DESPESA - VINCULADOS","0,00","24.340,84","41.275,32"
"2021","06","55.10.4.4.90.52.04.452.0008.2.002.01.110000","Secretaria de Manuten��o da Cidade","ADMINISTRA��O","SERVI�OS URBANOS","EQUIPAMENTOS E MATERIAL PERMANENTE","TESOURO","15.809,00","3.438,99","0,00"
"2021","06","55.10.4.4.90.52.15.451.0008.2.043.03.100081","Secretaria de Manuten��o da Cidade","URBANISMO","INFRA-ESTRUTURA URBANA","EQUIPAMENTOS E MATERIAL PERMANENTE","RECURSOS PROPRIOS DE FUNDOS ESPECIAIS DE DESPESA - VINCULADOS","2.383.195,00","0,00","0,00"
"2021","06","55.10.4.4.90.52.15.451.0008.2.043.93.100081","Secretaria de Manuten��o da Cidade","URBANISMO","INFRA-ESTRUTURA URBANA","EQUIPAMENTOS E MATERIAL PERMANENTE","RECURSOS PROPRIOS DE FUNDOS ESPECIAIS DE DESPESA - VINCULADOS - EXERC�CIO ANTERIOR","287.796,00","0,00","0,00"
"2021","06","60.10.3.1.90.04.10.301.0006.2.002.01.301000","Secretaria de Sa�de","SA�DE","ATEN��O B�SICA","CONTRATA��O POR TEMPO DETERMINADO","TESOURO","792.976,29","792.976,29","833.237,87"
"2021","06","60.10.3.1.90.11.10.301.0006.2.002.01.301000","Secretaria de Sa�de","SA�DE","ATEN��O B�SICA","VENCIMENTOS E VANTAGENS FIXAS -  PESSOAL CIVIL","TESOURO","13.112.322,95","13.112.322,95","13.280.104,48"
"2021","06","60.10.3.1.90.13.10.301.0006.2.002.01.301000","Secretaria de Sa�de","SA�DE","ATEN��O B�SICA","OBRIGA��ES PATRONAIS","TESOURO","296.194,45","296.194,45","296.194,45"
"2021","06","60.10.3.1.90.16.10.301.0006.2.002.01.301000","Secretaria de Sa�de","SA�DE","ATEN��O B�SICA","OUTRAS DESPESAS VARI�VEIS - PESSOAL CIVIL","TESOURO","578.385,70","578.385,70","558.648,17"
"2021","06","60.10.3.1.90.94.10.301.0006.2.002.01.301000","Secretaria de Sa�de","SA�DE","ATEN��O B�SICA","INDENIZA��ES E RESTITUI��ES TRABALHISTAS","TESOURO","136.908,17","136.908,17","157.443,52"
"2021","06","60.10.3.1.91.13.10.301.0006.2.002.01.301000","Secretaria de Sa�de","SA�DE","ATEN��O B�SICA","OBRIGA��ES PATRONAIS","TESOURO","2.635.002,03","2.635.002,03","2.635.002,03"
"2021","06","60.10.3.2.91.21.10.843.0006.0.004.01.310000","Secretaria de Sa�de","SA�DE","SERVI�O DA D�VIDA INTERNA","JUROS SOBRE A D�VIDA POR CONTRATO - INTRA-OR�AMENT�RIO","TESOURO","420.000,00","126.161,45","126.161,45"
"2021","06","60.10.3.3.90.08.10.301.0006.2.002.01.301000","Secretaria de Sa�de","SA�DE","ATEN��O B�SICA","OUTROS BENEF�CIOS ASSISTENCIAIS DO SERVIDOR E DO MILITAR","TESOURO","51.474,90","51.474,90","51.474,90"
"2021","06","60.10.3.3.90.14.10.301.0006.2.002.01.301000","Secretaria de Sa�de","SA�DE","ATEN��O B�SICA","DI�RIAS - PESSOAL CIVIL","TESOURO","2.000,00","2.000,00","2.000,00"
"2021","06","60.10.3.3.90.30.10.301.0006.2.002.01.301000","Secretaria de Sa�de","SA�DE","ATEN��O B�SICA","MATERIAL DE CONSUMO","TESOURO","28.627,40","90.796,71","74.123,96"
"2021","06","60.10.3.3.90.36.10.301.0006.2.002.01.301000","Secretaria de Sa�de","SA�DE","ATEN��O B�SICA","OUTROS SERVI�OS DE TERCEIROS - PESSOA F�SICA","TESOURO","0,00","18.834,01","20.392,71"
"2021","06","60.10.3.3.90.36.10.301.0006.2.051.01.301000","Secretaria de Sa�de","SA�DE","ATEN��O B�SICA","OUTROS SERVI�OS DE TERCEIROS - PESSOA F�SICA","TESOURO","0,00","10.658,97","10.658,97"
"2021","06","60.10.3.3.90.37.10.301.0006.2.051.01.301000","Secretaria de Sa�de","SA�DE","ATEN��O B�SICA","LOCA��O DE M�O-DE-OBRA","TESOURO","23.215,26","230.278,54","230.278,54"
"2021","06","60.10.3.3.90.37.10.301.0006.2.051.01.312167","Secretaria de Sa�de","SA�DE","ATEN��O B�SICA","LOCA��O DE M�O-DE-OBRA","TESOURO","152.407,22","35.032,89","118.503,78"
"2021","06","60.10.3.3.90.39.10.122.0006.2.062.06.340000","Secretaria de Sa�de","SA�DE","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","OUTRAS FONTES DE RECURSOS","42.180,00","0,00","0,00"
"2021","06","60.10.3.3.90.39.10.301.0006.2.002.01.301000","Secretaria de Sa�de","SA�DE","ATEN��O B�SICA","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","930.005,70","435.197,85","414.630,03"
"2021","06","60.10.3.3.90.39.10.301.0006.2.007.01.301000","Secretaria de Sa�de","SA�DE","ATEN��O B�SICA","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","0,00","184.879,67","184.476,21"
"2021","06","60.10.3.3.90.39.10.301.0006.2.051.01.301000","Secretaria de Sa�de","SA�DE","ATEN��O B�SICA","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","0,00","203.780,00","296.020,00"
"2021","06","60.10.3.3.90.39.10.301.0006.2.051.01.312167","Secretaria de Sa�de","SA�DE","ATEN��O B�SICA","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","201.053,93","32.542,63","12.320,00"
"2021","06","60.10.3.3.90.46.10.301.0006.2.002.01.301000","Secretaria de Sa�de","SA�DE","ATEN��O B�SICA","AUX�LIO ALIMENTA��O","TESOURO","327.072,46","327.072,46","327.072,46"
"2021","06","60.10.3.3.90.92.10.301.0006.2.007.01.301000","Secretaria de Sa�de","SA�DE","ATEN��O B�SICA","DESPESAS DE EXERC�CIOS ANTERIORES","TESOURO","-7.032,19","977,09","977,09"
"2021","06","60.10.3.3.90.93.10.301.0006.2.002.01.301000","Secretaria de Sa�de","SA�DE","ATEN��O B�SICA","INDENIZA��ES E RESTITUI��ES","TESOURO","42.000,00","42.000,00","0,00"
"2021","06","60.10.4.4.90.51.10.122.0006.2.062.06.340000","Secretaria de Sa�de","SA�DE","ADMINISTRA��O GERAL","OBRAS E INSTALA��ES","OUTRAS FONTES DE RECURSOS","0,00","66.742,89","66.742,89"
"2021","06","60.10.4.4.90.52.10.301.0006.1.010.05.800055","Secretaria de Sa�de","SA�DE","ATEN��O B�SICA","EQUIPAMENTOS E MATERIAL PERMANENTE","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","0,00","25.719,00","25.719,00"
"2021","06","60.10.4.6.91.71.10.843.0006.0.004.01.310000","Secretaria de Sa�de","SA�DE","SERVI�O DA D�VIDA INTERNA","PRINCIPAL DA D�VIDA CONTRATUAL RESGATADA - INTRA-OR�AMENT�RIO","TESOURO","58.220,52","9.703,42","9.703,42"
"2021","06","60.30.3.3.50.39.10.302.0006.2.033.01.302000","Secretaria de Sa�de","SA�DE","ASSIST�NCIA HOSPITALAR E AMBULATORIAL","OUTROS SERVI�OS DE TERCEIROS -PESSOA JUR�DICA","TESOURO","127.552,31","15.844.296,36","8.296.474,87"
"2021","06","60.30.3.3.50.39.10.302.0006.2.033.01.312167","Secretaria de Sa�de","SA�DE","ASSIST�NCIA HOSPITALAR E AMBULATORIAL","OUTROS SERVI�OS DE TERCEIROS -PESSOA JUR�DICA","TESOURO","0,00","5.876.383,23","6.790.106,97"
"2021","06","60.30.3.3.50.39.10.302.0006.2.033.05.302023","Secretaria de Sa�de","SA�DE","ASSIST�NCIA HOSPITALAR E AMBULATORIAL","OUTROS SERVI�OS DE TERCEIROS -PESSOA JUR�DICA","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","0,00","0,00","7.403.120,67"
"2021","06","60.30.3.3.50.39.10.302.0006.2.033.95.320000","Secretaria de Sa�de","SA�DE","ASSIST�NCIA HOSPITALAR E AMBULATORIAL","OUTROS SERVI�OS DE TERCEIROS -PESSOA JUR�DICA","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS - EXERC�CIO ANTERIOR","0,00","0,00","78.000,00"
"2021","06","60.30.3.3.71.70.10.302.0006.2.032.01.302000","Secretaria de Sa�de","SA�DE","ASSIST�NCIA HOSPITALAR E AMBULATORIAL","RATEIO PELA PARTICIPA��O EM CONS�RCIO P�BLICO","TESOURO","0,00","1.069.834,67","707.735,67"
"2021","06","60.30.3.3.71.70.10.302.0006.2.032.05.302023","Secretaria de Sa�de","SA�DE","ASSIST�NCIA HOSPITALAR E AMBULATORIAL","RATEIO PELA PARTICIPA��O EM CONS�RCIO P�BLICO","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","0,00","0,00","362.099,00"
"2021","06","60.50.3.3.90.30.04.304.0006.2.055.01.303000","Secretaria de Sa�de","ADMINISTRA��O","VIGIL�NCIA SANIT�RIA","MATERIAL DE CONSUMO","TESOURO","21.390,03","99.360,25","101.805,64"
"2021","06","60.50.3.3.90.30.10.301.0006.2.034.01.301000","Secretaria de Sa�de","SA�DE","ATEN��O B�SICA","MATERIAL DE CONSUMO","TESOURO","536,11","4.355,42","8.008,40"
"2021","06","60.50.3.3.90.30.10.301.0006.2.034.02.301024","Secretaria de Sa�de","SA�DE","ATEN��O B�SICA","MATERIAL DE CONSUMO","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","781,13","67.432,74","198.522,99"
"2021","06","60.50.3.3.90.30.10.301.0006.2.034.05.301022","Secretaria de Sa�de","SA�DE","ATEN��O B�SICA","MATERIAL DE CONSUMO","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","-516.961,08","571.915,35","899.310,95"
"2021","06","60.50.3.3.90.30.10.301.0006.2.034.05.305053","Secretaria de Sa�de","SA�DE","ATEN��O B�SICA","MATERIAL DE CONSUMO","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","1.056,00","0,00","3.099,70"
"2021","06","60.50.3.3.90.30.10.301.0006.2.034.95.312161","Secretaria de Sa�de","SA�DE","ATEN��O B�SICA","MATERIAL DE CONSUMO","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS - EXERC�CIO ANTERIOR","0,00","14.447,40","0,00"
"2021","06","60.50.3.3.90.30.10.301.0006.2.034.95.312172","Secretaria de Sa�de","SA�DE","ATEN��O B�SICA","MATERIAL DE CONSUMO","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS - EXERC�CIO ANTERIOR","102.563,55","0,00","13.198,92"
"2021","06","60.50.3.3.90.30.10.303.0006.2.036.01.304000","Secretaria de Sa�de","SA�DE","SUPORTE PROFIL�TICO E TERAP�UTICO","MATERIAL DE CONSUMO","TESOURO","112.775,01","67.789,39","298.007,65"
"2021","06","60.50.3.3.90.30.10.303.0006.2.036.05.304040","Secretaria de Sa�de","SA�DE","SUPORTE PROFIL�TICO E TERAP�UTICO","MATERIAL DE CONSUMO","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","-145.363,17","123.418,80","118.777,58"
"2021","06","60.50.3.3.90.30.10.303.0006.2.036.95.312161","Secretaria de Sa�de","SA�DE","SUPORTE PROFIL�TICO E TERAP�UTICO","MATERIAL DE CONSUMO","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS - EXERC�CIO ANTERIOR","131.849,82","0,00","2.565,00"
"2021","06","60.50.3.3.90.30.10.304.0006.2.037.06.320000","Secretaria de Sa�de","SA�DE","VIGIL�NCIA SANIT�RIA","MATERIAL DE CONSUMO","OUTRAS FONTES DE RECURSOS","0,00","0,00","1.635,00"
"2021","06","60.50.3.3.90.30.10.304.0006.2.037.96.320000","Secretaria de Sa�de","SA�DE","VIGIL�NCIA SANIT�RIA","MATERIAL DE CONSUMO","OUTRAS FONTES DE RECURSOS - EXERC�CIO ANTERIOR","51.822,00","0,00","0,00"
"2021","06","60.50.3.3.90.30.10.305.0006.2.038.01.303000","Secretaria de Sa�de","SA�DE","VIGIL�NCIA EPIDEMIOL�GICA","MATERIAL DE CONSUMO","TESOURO","7.820,78","8.980,78","1.160,00"
"2021","06","60.50.3.3.90.30.10.305.0006.2.038.05.303019","Secretaria de Sa�de","SA�DE","VIGIL�NCIA EPIDEMIOL�GICA","MATERIAL DE CONSUMO","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","10.567,16","3.871,40","12.354,00"
"2021","06","60.50.3.3.90.30.10.305.0006.2.038.05.303038","Secretaria de Sa�de","SA�DE","VIGIL�NCIA EPIDEMIOL�GICA","MATERIAL DE CONSUMO","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","-7.820,78","18.808,14","23.013,10"
